DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0048806
mgnify_new_140513|mgnify_new_172279,#C62320
bfd_129868|uniprot_208569|bfd_131036,#C62320
bfd_129868|bfd_131036,#C62320
bfd_130574|tsa_057762|tsa_056712|tsa_058185|tsa_057046|tsa_046736|uniprot_141168|tsa_056733,#C62320
bfd_130574|tsa_056712|tsa_057046|tsa_046736|uniprot_141168|tsa_056733,#C62320
tsa_046736|uniprot_141168|bfd_130574,#C62320
tsa_056712|tsa_056733|tsa_057046,#C62320
tsa_056712|tsa_056733,#C62320
tsa_058185|tsa_057762,#C62320
bfd_196730|tsa_049663|tsa_057261|bfd_159640|mgnify_new_154619,#C62320
tsa_049663|tsa_057261|bfd_159640|bfd_196730,#C62320
tsa_049663|tsa_057261|bfd_196730,#C62320
tsa_049663|tsa_057261,#C62320
tsa_057916|bfd_196650|mgnify_new_123333|uniprot_243847|tsa_057589|bfd_174666|uniprot_172364|tsa_057742|tsa_055524|bfd_196705|bfd_196714|tsa_058315|mgnify_new_147012|tsa_057181|uniprot_132200|tsa_057925|mgnify_new_117352|tsa_057994|mgnify_new_184930|uniprot_232236|bfd_189654|tsa_057359|tsa_050128|tsa_058009|tsa_057366|tsa_057137|bfd_179206,#C62320
tsa_057916|bfd_196650|tsa_057137|uniprot_243847|tsa_057589|bfd_174666|uniprot_172364|tsa_057742|tsa_055524|bfd_196705|bfd_196714|tsa_058315|mgnify_new_147012|tsa_057181|tsa_057925|mgnify_new_117352|tsa_057994|mgnify_new_184930|uniprot_232236|bfd_189654|tsa_057359|tsa_050128|tsa_058009|tsa_057366|uniprot_132200|bfd_179206,#C62320
tsa_058315|uniprot_243847|tsa_057994|mgnify_new_184930|tsa_057366|tsa_057137|bfd_179206|mgnify_new_117352,#C62320
mgnify_new_184930|bfd_179206|uniprot_243847|tsa_057137,#C62320
mgnify_new_184930|bfd_179206|uniprot_243847,#C62320
mgnify_new_184930|uniprot_243847,#C62320
tsa_057994|tsa_058315|tsa_057366|mgnify_new_117352,#C62320
tsa_058315|tsa_057366|mgnify_new_117352,#C62320
bfd_196705|bfd_196714|tsa_057916|bfd_196650|mgnify_new_147012|uniprot_232236|bfd_189654|tsa_057589|tsa_057359|bfd_174666|uniprot_172364|tsa_050128|tsa_057742|tsa_058009|tsa_057181|uniprot_132200|tsa_055524|tsa_057925,#C62320
bfd_196705|bfd_196714|tsa_057916|bfd_196650|mgnify_new_147012|uniprot_232236|bfd_189654|tsa_057589|tsa_057359|uniprot_172364|tsa_050128|tsa_057742|tsa_058009|tsa_057181|uniprot_132200|tsa_055524|tsa_057925,#C62320
bfd_196705|uniprot_232236,#C62320
bfd_196714|tsa_057916|bfd_196650|mgnify_new_147012|bfd_189654|tsa_057589|tsa_057359|uniprot_172364|tsa_050128|tsa_058009|tsa_057742|tsa_057181|uniprot_132200|tsa_055524|tsa_057925,#C62320
tsa_057916|mgnify_new_147012|bfd_189654|uniprot_172364|tsa_050128|tsa_058009|tsa_057742|uniprot_132200|tsa_057925,#C62320
tsa_057742|tsa_057916,#C62320
mgnify_new_147012|bfd_189654|uniprot_172364|tsa_050128|tsa_058009|uniprot_132200|tsa_057925,#C62320
bfd_189654|tsa_057925,#C62320
mgnify_new_147012|uniprot_172364|tsa_050128|tsa_058009|uniprot_132200,#C62320
uniprot_132200|tsa_050128|tsa_058009|mgnify_new_147012,#C62320
tsa_050128|uniprot_132200|mgnify_new_147012,#C62320
tsa_050128|uniprot_132200,#C62320
bfd_196714|bfd_196650|tsa_057589|tsa_057359|tsa_057181|tsa_055524,#C62320
bfd_196714|bfd_196650|tsa_057589|tsa_057359|tsa_057181,#C62320
bfd_196714|tsa_057589|bfd_196650,#C62320
tsa_057589|bfd_196650,#C62320
tsa_057359|tsa_057181,#C62320
uniprot_130821|uniprot_227642|mgnify_new_195748|bfd_127214|bfd_153788|tsa_046009,#C62320
uniprot_227642|bfd_153788|tsa_046009,#C62320
uniprot_227642|bfd_153788,#C62320
mgnify_new_195748|uniprot_130821|bfd_127214,#C62320
mgnify_new_195748|bfd_127214,#C62320
tsa_057154|uniprot_207049|tsa_057435,#C62320
tsa_057154|tsa_057435,#C62320
uniprot_248172|tsa_053435|bfd_141109|onekp_015050|bfd_185552|bfd_211952|bfd_154618|mgnify_new_177145|tsa_043987|bfd_187527|uniprot_263080|bfd_196638|tsa_058098|uniprot_257652|bfd_251574|uniprot_229490|bfd_156609|tsa_057108|bfd_191705|uniprot_063540|tsa_053217|uniprot_249898|bfd_127212|tsa_046158|bfd_181722|tsa_050678|tsa_040816|mgnify_new_113704|uniprot_183786|phytozome_013829|uniprot_254371|tsa_047179|bfd_211713|uniprot_191356|tsa_051219|mgnify_new_193917|tsa_050020|tsa_040907|mgnify_new_106290|tsa_057822|bfd_176180|bfd_272865|uniprot_148440|bfd_156607|tsa_055261|uniprot_157301|phytozome_013826|uniprot_151849|uniprot_249975|bfd_197345|tsa_047322|bfd_211347|onekp_014959|tsa_054101|uniprot_164760|mgnify_new_141471|phytozome_015295|tsa_058310|tsa_057338|bfd_128343|uniprot_141155|bfd_211579|tsa_049965|tsa_055905|tsa_051856|phytozome_015272|tsa_049420|phytozome_014783|tsa_057280|uniprot_205891|tsa_061156|tsa_049895|bfd_178580|tsa_017559|bfd_174461|bfd_158403|tsa_054078|uniprot_136359|bfd_188383|uniprot_263131|uniprot_240717|bfd_127899|uniprot_249917|phytozome_013645|tsa_046438|tsa_057182|bfd_174471|tsa_057472|bfd_214379|uniprot_197655|uniprot_205145|tsa_032496|mgnify_new_104206|uniprot_132741|phytozome_015250|bfd_189717|onekp_013780|tsa_057249|tsa_052864|tsa_055069|tsa_057424,#C62320
bfd_188383|bfd_211713|uniprot_191356|tsa_053435|uniprot_240717|tsa_051219|bfd_185552|bfd_211952|bfd_154618|bfd_127899|tsa_043987|bfd_187527|uniprot_141155|bfd_211579|bfd_272865|bfd_174471|bfd_156607|tsa_055261|tsa_058098|bfd_251574|uniprot_151849|bfd_197345|bfd_156609|bfd_191705|bfd_211347|tsa_053217|tsa_061156|tsa_046158|bfd_181722|tsa_050678|bfd_178580|tsa_057249|bfd_174461|tsa_055069|tsa_054078|tsa_057424,#C62320
tsa_046158|tsa_043987|tsa_050678|tsa_055069,#C62320
tsa_046158|tsa_050678|tsa_055069,#C62320
tsa_046158|tsa_050678,#C62320
bfd_188383|bfd_211713|uniprot_191356|tsa_053435|uniprot_240717|tsa_051219|bfd_185552|bfd_211952|bfd_154618|bfd_127899|bfd_187527|uniprot_141155|bfd_211579|bfd_272865|bfd_174471|bfd_156607|tsa_055261|tsa_058098|bfd_251574|uniprot_151849|bfd_197345|bfd_156609|bfd_191705|bfd_211347|tsa_053217|tsa_061156|bfd_181722|bfd_178580|tsa_057249|bfd_174461|tsa_054078|tsa_057424,#C62320
bfd_156607|tsa_058098|bfd_156609,#C62320
bfd_156607|bfd_156609,#C62320
bfd_188383|bfd_211713|uniprot_191356|tsa_053435|uniprot_240717|tsa_051219|bfd_185552|bfd_211952|bfd_154618|bfd_127899|bfd_187527|uniprot_141155|bfd_211579|bfd_272865|bfd_174471|tsa_055261|bfd_251574|uniprot_151849|bfd_197345|bfd_191705|bfd_211347|tsa_053217|tsa_061156|bfd_181722|bfd_178580|tsa_057249|bfd_174461|tsa_054078|tsa_057424,#C62320
bfd_188383|bfd_211713|uniprot_191356|tsa_053435|uniprot_240717|bfd_185552|bfd_211952|bfd_154618|bfd_187527|uniprot_141155|bfd_211579|bfd_272865|bfd_174471|tsa_055261|bfd_251574|uniprot_151849|bfd_197345|bfd_191705|bfd_211347|tsa_053217|tsa_061156|bfd_181722|bfd_178580|tsa_057249|bfd_174461|tsa_054078,#C62320
bfd_188383|bfd_211713|uniprot_191356|tsa_053435|bfd_185552|bfd_211952|bfd_187527|uniprot_141155|bfd_211579|bfd_272865|bfd_174471|tsa_055261|bfd_251574|bfd_191705|bfd_211347|tsa_053217|tsa_061156|tsa_057249|bfd_174461,#C62320
bfd_185552|tsa_053435,#C62320
bfd_188383|tsa_061156|uniprot_141155|bfd_251574|bfd_187527|bfd_211579|bfd_272865|bfd_211713|bfd_174471|uniprot_191356|tsa_057249|bfd_174461|tsa_055261|bfd_211952|bfd_191705|bfd_211347|tsa_053217,#C62320
bfd_188383|tsa_061156|uniprot_141155|bfd_251574|bfd_187527|bfd_211579|bfd_272865|bfd_211713|bfd_174471|uniprot_191356|bfd_174461|bfd_211952|bfd_191705|bfd_211347|tsa_053217,#C62320
tsa_061156|uniprot_141155|bfd_272865|bfd_211713|bfd_174461|bfd_191705,#C62320
bfd_272865|bfd_191705|tsa_061156,#C62320
bfd_272865|tsa_061156,#C62320
bfd_174461|bfd_211713|uniprot_141155,#C62320
bfd_211713|uniprot_141155,#C62320
bfd_188383|bfd_187527|bfd_251574|bfd_211579|uniprot_191356|bfd_174471|bfd_211952|bfd_211347|tsa_053217,#C62320
bfd_187527|bfd_251574|bfd_211579|uniprot_191356|bfd_174471|bfd_211952|bfd_211347|tsa_053217,#C62320
bfd_187527|bfd_251574|bfd_211579|uniprot_191356|bfd_211952|bfd_211347|tsa_053217,#C62320
bfd_187527|bfd_251574|bfd_211579|uniprot_191356|bfd_211347|tsa_053217,#C62320
bfd_211579|uniprot_191356|bfd_251574|tsa_053217,#C62320
uniprot_191356|bfd_251574|tsa_053217,#C62320
bfd_251574|tsa_053217,#C62320
bfd_187527|bfd_211347,#C62320
tsa_055261|tsa_057249,#C62320
uniprot_151849|bfd_181722|bfd_178580|uniprot_240717|bfd_197345|tsa_054078|bfd_154618,#C62320
uniprot_151849|bfd_181722|bfd_178580|bfd_197345|tsa_054078,#C62320
bfd_181722|bfd_197345|uniprot_151849|tsa_054078,#C62320
bfd_197345|uniprot_151849|tsa_054078,#C62320
bfd_197345|uniprot_151849,#C62320
bfd_154618|uniprot_240717,#C62320
tsa_057424|tsa_051219|bfd_127899,#C62320
tsa_051219|bfd_127899,#C62320
uniprot_248172|uniprot_263131|tsa_047179|tsa_058310|bfd_141109|onekp_015050|tsa_057338|mgnify_new_193917|tsa_050020|bfd_128343|tsa_040907|mgnify_new_106290|tsa_057822|phytozome_013645|uniprot_249917|bfd_176180|mgnify_new_177145|tsa_046438|tsa_057182|tsa_049965|uniprot_148440|uniprot_263080|tsa_055905|bfd_196638|tsa_057472|uniprot_157301|bfd_214379|tsa_051856|phytozome_015272|phytozome_013826|uniprot_257652|uniprot_249975|uniprot_197655|uniprot_229490|uniprot_205145|tsa_047322|tsa_032496|tsa_049420|tsa_057108|mgnify_new_104206|phytozome_014783|uniprot_132741|uniprot_063540|onekp_014959|uniprot_249898|uniprot_205891|tsa_057280|bfd_127212|tsa_049895|tsa_054101|phytozome_015250|bfd_189717|tsa_040816|onekp_013780|tsa_052864|tsa_017559|mgnify_new_113704|bfd_158403|uniprot_164760|uniprot_183786|mgnify_new_141471|phytozome_015295|phytozome_013829|uniprot_136359|uniprot_254371,#C62320
uniprot_248172|uniprot_263131|tsa_047179|tsa_058310|bfd_141109|onekp_015050|tsa_057338|mgnify_new_193917|tsa_050020|bfd_128343|tsa_040907|mgnify_new_106290|phytozome_013645|uniprot_249917|bfd_176180|mgnify_new_177145|tsa_046438|tsa_057182|tsa_049965|uniprot_148440|uniprot_263080|tsa_055905|bfd_196638|tsa_057472|uniprot_157301|bfd_214379|tsa_051856|phytozome_015272|phytozome_013826|uniprot_257652|uniprot_249975|uniprot_197655|uniprot_229490|uniprot_205145|tsa_047322|tsa_032496|tsa_049420|tsa_057108|mgnify_new_104206|phytozome_014783|uniprot_132741|uniprot_063540|onekp_014959|uniprot_249898|uniprot_205891|tsa_057280|bfd_127212|tsa_049895|tsa_054101|phytozome_015250|bfd_189717|tsa_040816|onekp_013780|tsa_052864|tsa_017559|mgnify_new_113704|bfd_158403|uniprot_164760|uniprot_183786|mgnify_new_141471|phytozome_015295|phytozome_013829|uniprot_136359|uniprot_254371,#C62320
uniprot_248172|uniprot_263131|tsa_047179|tsa_058310|bfd_141109|onekp_015050|tsa_057338|tsa_050020|bfd_128343|tsa_040907|phytozome_013645|uniprot_249917|bfd_176180|mgnify_new_177145|tsa_046438|tsa_049965|uniprot_148440|uniprot_263080|tsa_055905|bfd_196638|tsa_057472|uniprot_157301|bfd_214379|tsa_051856|phytozome_015272|phytozome_013826|uniprot_249975|uniprot_197655|uniprot_229490|uniprot_205145|tsa_032496|tsa_049420|tsa_057108|phytozome_014783|uniprot_063540|onekp_014959|uniprot_249898|uniprot_205891|tsa_057280|bfd_127212|tsa_054101|phytozome_015250|bfd_189717|tsa_052864|tsa_017559|mgnify_new_113704|bfd_158403|uniprot_164760|mgnify_new_141471|phytozome_015295|phytozome_013829|uniprot_136359,#C62320
uniprot_248172|uniprot_263131|tsa_047179|onekp_015050|tsa_050020|bfd_128343|phytozome_013645|uniprot_249917|tsa_046438|tsa_049965|uniprot_148440|uniprot_263080|tsa_055905|uniprot_157301|bfd_214379|tsa_051856|phytozome_015272|phytozome_013826|uniprot_249975|uniprot_229490|uniprot_205145|tsa_032496|tsa_049420|phytozome_014783|uniprot_063540|onekp_014959|uniprot_249898|uniprot_205891|bfd_127212|tsa_054101|phytozome_015250|tsa_052864|uniprot_164760|phytozome_015295|phytozome_013829|uniprot_136359,#C62320
uniprot_248172|uniprot_263131|tsa_047179|onekp_015050|tsa_050020|bfd_128343|phytozome_013645|uniprot_249917|tsa_046438|tsa_049965|uniprot_148440|uniprot_263080|tsa_055905|uniprot_157301|bfd_214379|tsa_051856|phytozome_015272|phytozome_013826|uniprot_249975|uniprot_229490|uniprot_205145|tsa_032496|tsa_049420|phytozome_014783|uniprot_063540|uniprot_249898|uniprot_205891|bfd_127212|tsa_054101|phytozome_015250|tsa_052864|uniprot_164760|phytozome_015295|phytozome_013829|uniprot_136359,#C62320
uniprot_248172|uniprot_263131|tsa_047179|onekp_015050|tsa_050020|bfd_128343|phytozome_013645|uniprot_249917|tsa_046438|tsa_049965|uniprot_148440|uniprot_263080|tsa_055905|uniprot_157301|bfd_214379|tsa_051856|phytozome_015272|phytozome_013826|uniprot_249975|uniprot_229490|uniprot_205145|tsa_032496|tsa_049420|phytozome_014783|uniprot_063540|uniprot_249898|uniprot_205891|bfd_127212|tsa_054101|phytozome_015250|uniprot_164760|phytozome_015295|phytozome_013829|uniprot_136359,#C62320
uniprot_248172|uniprot_263131|tsa_047179|onekp_015050|tsa_050020|bfd_128343|phytozome_013645|uniprot_249917|tsa_046438|tsa_049965|uniprot_148440|uniprot_263080|tsa_055905|uniprot_157301|bfd_214379|tsa_051856|phytozome_015272|phytozome_013826|uniprot_249975|uniprot_229490|uniprot_205145|tsa_032496|phytozome_014783|uniprot_063540|uniprot_249898|uniprot_205891|bfd_127212|tsa_054101|phytozome_015250|uniprot_164760|phytozome_015295|phytozome_013829|uniprot_136359,#C62320
uniprot_248172|uniprot_263131|tsa_047179|onekp_015050|tsa_050020|bfd_128343|phytozome_013645|uniprot_249917|tsa_049965|uniprot_148440|uniprot_263080|tsa_055905|uniprot_157301|bfd_214379|tsa_051856|phytozome_015272|phytozome_013826|uniprot_249975|uniprot_229490|uniprot_205145|tsa_032496|phytozome_014783|uniprot_063540|uniprot_249898|uniprot_205891|bfd_127212|tsa_054101|uniprot_164760|phytozome_015295|phytozome_013829|uniprot_136359,#C62320
uniprot_248172|uniprot_263131|tsa_047179|onekp_015050|tsa_050020|bfd_128343|phytozome_013645|uniprot_249917|tsa_049965|uniprot_148440|uniprot_263080|tsa_055905|uniprot_157301|bfd_214379|tsa_051856|phytozome_015272|phytozome_013826|uniprot_249975|uniprot_229490|uniprot_205145|tsa_032496|phytozome_014783|uniprot_063540|uniprot_249898|uniprot_205891|bfd_127212|uniprot_164760|phytozome_015295|phytozome_013829|uniprot_136359,#C62320
uniprot_248172|uniprot_263131|tsa_047179|onekp_015050|tsa_050020|bfd_128343|phytozome_013645|uniprot_249917|tsa_049965|uniprot_148440|uniprot_263080|tsa_055905|uniprot_157301|bfd_214379|tsa_051856|phytozome_015272|phytozome_013826|uniprot_249975|uniprot_229490|uniprot_205145|phytozome_014783|uniprot_249898|uniprot_205891|bfd_127212|uniprot_164760|phytozome_015295|phytozome_013829|uniprot_136359,#C62320
uniprot_263131|tsa_047179|onekp_015050|tsa_050020|uniprot_249917|tsa_049965|uniprot_263080|tsa_055905|uniprot_157301|bfd_214379|tsa_051856|phytozome_015272|phytozome_013826|uniprot_249975|uniprot_205145|phytozome_014783|uniprot_249898|uniprot_205891|bfd_127212|uniprot_164760|phytozome_013829,#C62320
phytozome_015272|uniprot_249898|uniprot_263131|tsa_047179|uniprot_205891|uniprot_263080|tsa_055905|uniprot_205145|uniprot_164760|tsa_050020|phytozome_014783|tsa_051856,#C62320
uniprot_205145|uniprot_164760|tsa_051856|uniprot_263080,#C62320
uniprot_164760|tsa_051856|uniprot_263080,#C62320
uniprot_164760|tsa_051856,#C62320
phytozome_015272|uniprot_249898|uniprot_263131|tsa_047179|uniprot_205891|tsa_055905|tsa_050020|phytozome_014783,#C62320
phytozome_015272|uniprot_249898|uniprot_263131|tsa_047179|tsa_055905|tsa_050020|phytozome_014783,#C62320
uniprot_249898|tsa_047179,#C62320
tsa_050020|uniprot_263131|tsa_055905,#C62320
uniprot_263131|tsa_055905,#C62320
phytozome_013826|bfd_127212|uniprot_249975|tsa_049965|onekp_015050|uniprot_157301|bfd_214379|phytozome_013829|uniprot_249917,#C62320
phytozome_013826|bfd_127212|uniprot_249975|tsa_049965|phytozome_013829|uniprot_249917,#C62320
phytozome_013826|bfd_127212|tsa_049965|phytozome_013829|uniprot_249917,#C62320
phytozome_013829|phytozome_013826|bfd_127212|uniprot_249917,#C62320
phytozome_013826|bfd_127212|uniprot_249917,#C62320
bfd_214379|onekp_015050|uniprot_157301,#C62320
bfd_214379|uniprot_157301,#C62320
uniprot_248172|uniprot_148440|uniprot_229490|phytozome_015295|bfd_128343|uniprot_136359|phytozome_013645,#C62320
uniprot_248172|uniprot_148440|uniprot_229490|bfd_128343|uniprot_136359,#C62320
uniprot_248172|bfd_128343|uniprot_136359|uniprot_148440,#C62320
uniprot_248172|bfd_128343|uniprot_136359,#C62320
uniprot_063540|tsa_032496,#C62320
phytozome_015250|tsa_046438,#C62320
bfd_176180|tsa_057280|bfd_189717|uniprot_197655|tsa_058310|tsa_017559|mgnify_new_113704|bfd_141109|bfd_196638|bfd_158403|tsa_057472|tsa_057338|mgnify_new_141471|tsa_057108|tsa_040907|mgnify_new_177145,#C62320
bfd_176180|bfd_189717|uniprot_197655|mgnify_new_113704|bfd_158403|mgnify_new_141471|tsa_057108|mgnify_new_177145,#C62320
bfd_176180|tsa_057108|uniprot_197655|mgnify_new_113704,#C62320
tsa_057108|uniprot_197655|mgnify_new_113704,#C62320
uniprot_197655|mgnify_new_113704,#C62320
bfd_189717|bfd_158403|mgnify_new_141471|mgnify_new_177145,#C62320
bfd_189717|mgnify_new_141471|mgnify_new_177145,#C62320
mgnify_new_141471|mgnify_new_177145,#C62320
tsa_057280|tsa_058310|tsa_017559|bfd_196638|bfd_141109|tsa_057472|tsa_057338|tsa_040907,#C62320
bfd_141109|tsa_057338|tsa_058310|bfd_196638,#C62320
bfd_141109|tsa_058310|bfd_196638,#C62320
tsa_058310|bfd_196638,#C62320
tsa_057472|tsa_040907|tsa_057280|tsa_017559,#C62320
tsa_057472|tsa_040907|tsa_017559,#C62320
tsa_057472|tsa_017559,#C62320
uniprot_257652|tsa_049895|tsa_057182|tsa_040816|onekp_013780|tsa_047322|uniprot_183786|mgnify_new_193917|mgnify_new_104206|mgnify_new_106290|uniprot_132741|uniprot_254371,#C62320
tsa_040816|tsa_047322|mgnify_new_193917|mgnify_new_104206|mgnify_new_106290|uniprot_254371,#C62320
mgnify_new_104206|tsa_047322|mgnify_new_106290|mgnify_new_193917,#C62320
tsa_047322|mgnify_new_106290,#C62320
mgnify_new_104206|mgnify_new_193917,#C62320
tsa_040816|uniprot_254371,#C62320
uniprot_257652|tsa_049895|tsa_057182|onekp_013780|uniprot_183786|uniprot_132741,#C62320
uniprot_132741|tsa_049895,#C62320
tsa_057182|onekp_013780|uniprot_183786|uniprot_257652,#C62320
tsa_057182|uniprot_183786|uniprot_257652,#C62320
uniprot_183786|uniprot_257652,#C62320
uniprot_249941|uniprot_181651|uniprot_218214|bfd_180906|bfd_180814|tsa_057124|tsa_045193|uniprot_230417|uniprot_237620|mgnify_new_182524|phytozome_014140|tsa_055751|bfd_174709|uniprot_243472|bfd_152497|bfd_242467|uniprot_171789|uniprot_258314|bfd_215133|bfd_165574|tsa_049952|tsa_049322|phytozome_014172|onekp_013963|bfd_191596|uniprot_262641|uniprot_181712|mgnify_new_186485|phytozome_014780|bfd_189937|uniprot_232206|bfd_180554|bfd_265998|tsa_058280|tsa_051443|phytozome_015090|tsa_047810|onekp_017205|bfd_189924|uniprot_263106|mgnify_new_173875|bfd_179043|bfd_216975|bfd_174743|tsa_046670,#C62320
uniprot_249941|uniprot_181651|uniprot_218214|bfd_180906|bfd_180814|tsa_057124|tsa_045193|uniprot_230417|uniprot_237620|mgnify_new_182524|phytozome_014140|tsa_055751|bfd_174709|uniprot_243472|bfd_152497|bfd_242467|uniprot_171789|uniprot_258314|bfd_215133|bfd_165574|phytozome_014172|onekp_013963|bfd_191596|uniprot_262641|uniprot_181712|mgnify_new_186485|phytozome_014780|bfd_189937|uniprot_232206|bfd_180554|bfd_265998|tsa_051443|phytozome_015090|tsa_047810|onekp_017205|bfd_189924|uniprot_263106|mgnify_new_173875|bfd_179043|bfd_216975|bfd_174743,#C62320
bfd_165574|tsa_051443,#C62320
uniprot_249941|uniprot_181651|uniprot_218214|bfd_180906|bfd_180814|tsa_057124|tsa_045193|uniprot_230417|uniprot_237620|mgnify_new_182524|phytozome_014140|tsa_055751|bfd_174709|uniprot_243472|bfd_152497|bfd_242467|uniprot_171789|uniprot_258314|bfd_215133|phytozome_014172|onekp_013963|bfd_191596|uniprot_262641|uniprot_181712|mgnify_new_186485|phytozome_014780|bfd_189937|uniprot_232206|bfd_180554|bfd_265998|tsa_047810|phytozome_015090|onekp_017205|bfd_189924|uniprot_263106|mgnify_new_173875|bfd_179043|bfd_216975|bfd_174743,#C62320
uniprot_249941|uniprot_181651|uniprot_218214|bfd_180906|bfd_180814|tsa_057124|tsa_045193|uniprot_230417|uniprot_237620|mgnify_new_182524|phytozome_014140|tsa_055751|bfd_174709|uniprot_243472|bfd_152497|bfd_242467|uniprot_171789|uniprot_258314|bfd_215133|phytozome_014172|onekp_013963|bfd_191596|uniprot_262641|uniprot_181712|phytozome_014780|bfd_189937|uniprot_232206|bfd_180554|bfd_265998|tsa_047810|phytozome_015090|onekp_017205|bfd_189924|uniprot_263106|mgnify_new_173875|bfd_179043|bfd_216975|bfd_174743,#C62320
uniprot_249941|uniprot_181651|uniprot_218214|bfd_180906|bfd_180814|tsa_057124|tsa_045193|uniprot_237620|uniprot_230417|mgnify_new_182524|phytozome_014140|tsa_055751|bfd_174709|uniprot_243472|bfd_242467|uniprot_171789|uniprot_258314|bfd_215133|phytozome_014172|onekp_013963|bfd_191596|uniprot_262641|uniprot_181712|phytozome_014780|bfd_189937|uniprot_232206|bfd_180554|bfd_265998|tsa_047810|phytozome_015090|onekp_017205|bfd_189924|uniprot_263106|mgnify_new_173875|bfd_179043|bfd_216975|bfd_174743,#C62320
uniprot_249941|uniprot_181651|uniprot_218214|tsa_045193|uniprot_237620|uniprot_230417|phytozome_014140|bfd_242467|uniprot_171789|uniprot_258314|bfd_215133|phytozome_014172|onekp_013963|bfd_191596|uniprot_262641|phytozome_014780|bfd_180554|tsa_047810|phytozome_015090|onekp_017205|mgnify_new_173875,#C62320
uniprot_249941|uniprot_181651|tsa_045193|uniprot_237620|uniprot_230417|phytozome_014140|bfd_242467|uniprot_171789|uniprot_258314|bfd_215133|phytozome_014172|onekp_013963|bfd_191596|uniprot_262641|phytozome_014780|bfd_180554|phytozome_015090|onekp_017205|mgnify_new_173875,#C62320
bfd_215133|bfd_242467,#C62320
uniprot_249941|uniprot_181651|uniprot_237620|phytozome_014172|phytozome_014140|phytozome_015090|onekp_013963|onekp_017205|uniprot_171789|bfd_191596|mgnify_new_173875|uniprot_258314|uniprot_262641|uniprot_230417|phytozome_014780|bfd_180554|tsa_045193,#C62320
bfd_191596|mgnify_new_173875|bfd_180554,#C62320
bfd_191596|mgnify_new_173875,#C62320
tsa_045193|uniprot_181651|uniprot_249941|uniprot_237620|phytozome_014172|phytozome_014140|phytozome_015090|onekp_013963|onekp_017205|uniprot_171789|uniprot_258314|uniprot_262641|phytozome_014780|uniprot_230417,#C62320
uniprot_249941|uniprot_181651|uniprot_237620|phytozome_014172|phytozome_014140|phytozome_015090|onekp_013963|onekp_017205|uniprot_171789|uniprot_258314|uniprot_262641|phytozome_014780|uniprot_230417,#C62320
uniprot_249941|uniprot_237620|phytozome_014172|phytozome_014140|phytozome_015090|onekp_013963|onekp_017205|uniprot_171789|uniprot_258314|uniprot_262641|phytozome_014780|uniprot_230417,#C62320
uniprot_249941|phytozome_014172|phytozome_014140|phytozome_015090|onekp_017205|uniprot_171789|uniprot_258314|uniprot_262641|phytozome_014780|uniprot_230417,#C62320
uniprot_249941|phytozome_014140|phytozome_015090|onekp_017205|uniprot_171789|uniprot_258314|uniprot_262641|uniprot_230417,#C62320
uniprot_249941|phytozome_015090|onekp_017205|uniprot_171789|uniprot_258314|uniprot_262641|uniprot_230417,#C62320
phytozome_015090|onekp_017205|uniprot_171789|uniprot_258314|uniprot_230417,#C62320
onekp_017205|uniprot_171789|uniprot_258314|uniprot_230417,#C62320
uniprot_171789|uniprot_258314|onekp_017205,#C62320
uniprot_258314|uniprot_171789,#C62320
uniprot_249941|uniprot_262641,#C62320
phytozome_014780|phytozome_014172,#C62320
uniprot_237620|onekp_013963,#C62320
uniprot_218214|tsa_047810,#C62320
mgnify_new_182524|tsa_057124|bfd_180906|tsa_055751|bfd_174709|uniprot_243472|bfd_189924|uniprot_263106|bfd_180814|uniprot_181712|bfd_179043|bfd_216975|bfd_189937|bfd_174743|uniprot_232206|bfd_265998,#C62320
tsa_057124|bfd_180906|tsa_055751|bfd_174709|uniprot_243472|bfd_189924|uniprot_263106|bfd_180814|uniprot_181712|bfd_179043|bfd_216975|bfd_189937|bfd_174743|uniprot_232206|bfd_265998,#C62320
tsa_057124|bfd_180906|tsa_055751|bfd_174709|uniprot_243472|bfd_189924|uniprot_263106|uniprot_181712|bfd_179043|bfd_216975|bfd_189937|bfd_174743|uniprot_232206|bfd_265998,#C62320
tsa_057124|tsa_055751|uniprot_243472|bfd_189924|uniprot_263106|uniprot_181712|bfd_216975|bfd_189937|uniprot_232206,#C62320
bfd_189937|bfd_189924|bfd_216975,#C62320
bfd_189937|bfd_189924,#C62320
tsa_055751|uniprot_243472|uniprot_263106|uniprot_181712|tsa_057124|uniprot_232206,#C62320
uniprot_243472|tsa_057124|uniprot_263106|tsa_055751,#C62320
uniprot_243472|uniprot_263106|tsa_055751,#C62320
uniprot_243472|tsa_055751,#C62320
uniprot_181712|uniprot_232206,#C62320
bfd_180906|bfd_174709|bfd_179043|bfd_174743|bfd_265998,#C62320
bfd_179043|bfd_265998,#C62320
bfd_180906|bfd_174743|bfd_174709,#C62320
tsa_049322|tsa_049952|tsa_046670|tsa_058280,#C62320
tsa_049322|tsa_049952|tsa_046670,#C62320
tsa_057501|uniprot_263105|bfd_012960|uniprot_263101,#C62320
bfd_012960|uniprot_263105|uniprot_263101,#C62320
tsa_050549|tsa_057431|tsa_045485|uniprot_192905,#C62320
tsa_050549|tsa_057431|tsa_045485,#C62320
tsa_057431|tsa_045485,#C62320
