DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0041184
phytozome_009746|tsa_027655,#8FDA04
phytozome_001707|phytozome_001495,#8FDA04
tsa_006164|tsa_001451,#8FDA04
uniprot_060333|uniprot_120895|uniprot_120882,#8FDA04
uniprot_120895|uniprot_120882,#8FDA04
uniprot_047346|tsa_033946,#8FDA04
phytozome_009199|uniprot_071462,#8FDA04
uniprot_045994|uniprot_110276|phytozome_004561,#8FDA04
uniprot_045994|uniprot_110276,#8FDA04
tsa_026640|tsa_046951|uniprot_085925|uniprot_085467|uniprot_102558|tsa_056190|bfd_151604|phytozome_004527|bfd_004901,#8FDA04
tsa_016332|phytozome_011538,#8FDA04
uniprot_100604|uniprot_100717|tsa_030940|uniprot_029434|uniprot_015118|uniprot_106209,#8FDA04
uniprot_100604|uniprot_100717|uniprot_029434|uniprot_015118|uniprot_106209,#8FDA04
uniprot_032102|uniprot_089082|uniprot_127310,#8FDA04
uniprot_110414|uniprot_110122|uniprot_110381|bfd_128487|tsa_057136,#8FDA04
uniprot_110122|bfd_128487|uniprot_110381,#8FDA04
phytozome_004900|uniprot_032884|mgnify_new_150612|uniprot_032907|onekp_009816,#8FDA04
uniprot_032907|uniprot_032884|onekp_009816|mgnify_new_150612,#8FDA04
uniprot_032884|onekp_009816,#8FDA04
tsa_020744|tsa_006836,#8FDA04
tsa_030509|tsa_019653|uniprot_093157,#8FDA04
tsa_019653|uniprot_093157,#8FDA04
uniprot_067598|phytozome_001992|phytozome_012287|uniprot_109789|uniprot_108301|uniprot_087264|uniprot_086045|uniprot_124874,#8FDA04
uniprot_067598|phytozome_001992|phytozome_012287|uniprot_086045|uniprot_124874,#8FDA04
uniprot_124874|phytozome_012287|uniprot_086045,#8FDA04
uniprot_124874|uniprot_086045,#8FDA04
uniprot_067598|phytozome_001992,#8FDA04
uniprot_108301|uniprot_087264|uniprot_109789,#8FDA04
uniprot_087264|uniprot_109789,#8FDA04
uniprot_039675|uniprot_070454|phytozome_001072|tsa_005280|tsa_013325|uniprot_100058|phytozome_012518|uniprot_103195|bfd_155280|phytozome_006642|uniprot_057951|tsa_024335|bfd_127626|mgnify_new_027531|phytozome_012525|uniprot_110563,#8FDA04
uniprot_039675|uniprot_070454|phytozome_001072|tsa_005280|uniprot_100058|phytozome_012518|uniprot_103195|bfd_155280|phytozome_006642|uniprot_057951|tsa_024335|bfd_127626|mgnify_new_027531|phytozome_012525|uniprot_110563,#8FDA04
uniprot_039675|uniprot_070454|phytozome_001072|tsa_005280|uniprot_100058|phytozome_012518|uniprot_103195|tsa_024335|bfd_127626|mgnify_new_027531|phytozome_012525|uniprot_110563,#8FDA04
uniprot_039675|uniprot_070454|phytozome_001072|tsa_005280|uniprot_100058|phytozome_012518|uniprot_103195|tsa_024335|bfd_127626|mgnify_new_027531|phytozome_012525,#8FDA04
uniprot_039675|uniprot_070454|phytozome_001072|tsa_005280|uniprot_103195|tsa_024335|bfd_127626|mgnify_new_027531|phytozome_012525,#8FDA04
uniprot_039675|uniprot_070454|tsa_005280|bfd_127626|phytozome_012525,#8FDA04
tsa_024335|mgnify_new_027531|uniprot_103195|phytozome_001072,#8FDA04
mgnify_new_027531|uniprot_103195|phytozome_001072,#8FDA04
uniprot_100058|phytozome_012518,#8FDA04
bfd_155280|phytozome_006642|uniprot_057951,#8FDA04
uniprot_033403|uniprot_079447,#8FDA04
onekp_005687|uniprot_117121|onekp_004040|uniprot_068389|uniprot_040016|uniprot_090464|phytozome_002813|uniprot_091113|uniprot_108738|phytozome_000340|uniprot_032908|mgnify_new_041104|uniprot_062141|uniprot_108160|uniprot_092060|tsa_030954|bfd_011438|uniprot_087491|uniprot_108318|phytozome_009324|uniprot_114935|phytozome_008573|uniprot_058495|uniprot_044335|tsa_018871|tsa_015274,#8FDA04
onekp_005687|uniprot_117121|onekp_004040|uniprot_068389|uniprot_040016|uniprot_090464|phytozome_002813|uniprot_091113|uniprot_108738|phytozome_000340|uniprot_032908|mgnify_new_041104|uniprot_062141|uniprot_108160|uniprot_092060|tsa_030954|bfd_011438|uniprot_087491|uniprot_108318|uniprot_114935|phytozome_008573|uniprot_058495|uniprot_044335|tsa_018871|tsa_015274,#8FDA04
onekp_005687|uniprot_117121|onekp_004040|uniprot_068389|uniprot_040016|uniprot_090464|phytozome_002813|uniprot_091113|uniprot_108738|phytozome_000340|uniprot_108160|uniprot_092060|bfd_011438|uniprot_087491|uniprot_108318|phytozome_008573|uniprot_058495|tsa_018871|tsa_015274,#8FDA04
onekp_004040|uniprot_040016,#8FDA04
phytozome_002813|uniprot_091113|uniprot_108738|onekp_005687|phytozome_000340|uniprot_058495|uniprot_117121|bfd_011438|tsa_018871|tsa_015274|uniprot_087491|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_092060|uniprot_090464|phytozome_008573,#8FDA04
phytozome_002813|uniprot_091113|uniprot_108738|onekp_005687|phytozome_000340|uniprot_058495|uniprot_117121|bfd_011438|tsa_018871|tsa_015274|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_092060|uniprot_090464|phytozome_008573,#8FDA04
phytozome_002813|uniprot_091113|uniprot_108738|onekp_005687|phytozome_000340|uniprot_058495|uniprot_117121|tsa_018871|tsa_015274|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_092060|uniprot_090464|phytozome_008573,#8FDA04
phytozome_002813|uniprot_091113|uniprot_108738|onekp_005687|phytozome_000340|uniprot_058495|uniprot_117121|tsa_018871|tsa_015274|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_090464|phytozome_008573,#8FDA04
phytozome_002813|onekp_005687|uniprot_058495|tsa_018871|tsa_015274|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_090464|phytozome_008573,#8FDA04
phytozome_002813|uniprot_058495|tsa_018871|tsa_015274|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_090464|phytozome_008573,#8FDA04
uniprot_058495|tsa_015274|uniprot_108318|uniprot_108160|uniprot_090464|phytozome_008573,#8FDA04
tsa_015274|uniprot_090464|phytozome_008573,#8FDA04
uniprot_090464|phytozome_008573,#8FDA04
uniprot_108160|uniprot_108318|uniprot_058495,#8FDA04
uniprot_108318|uniprot_058495,#8FDA04
phytozome_002813|uniprot_068389|tsa_018871,#8FDA04
uniprot_068389|tsa_018871,#8FDA04
uniprot_117121|uniprot_091113|uniprot_108738|phytozome_000340,#8FDA04
uniprot_091113|phytozome_000340,#8FDA04
uniprot_108738|uniprot_117121,#8FDA04
tsa_030954|uniprot_032908|mgnify_new_041104,#8FDA04
uniprot_093197|uniprot_018032|uniprot_093128|uniprot_033913|uniprot_060287|tsa_024964|tsa_024933|uniprot_033931|onekp_012939|uniprot_044520|uniprot_092962|tsa_025006|onekp_008215|tsa_024863|uniprot_093132|uniprot_026749|tsa_021902|uniprot_102842,#8FDA04
uniprot_018032|uniprot_092962|uniprot_093132|uniprot_026749|tsa_021902,#8FDA04
uniprot_093132|uniprot_018032|tsa_021902|uniprot_092962,#8FDA04
uniprot_093132|tsa_021902,#8FDA04
uniprot_093197|uniprot_093128|uniprot_033913|uniprot_060287|tsa_024933|uniprot_033931|onekp_012939|uniprot_044520|tsa_024863|tsa_025006|onekp_008215|tsa_024964|uniprot_102842,#8FDA04
tsa_024933|tsa_025006,#8FDA04
uniprot_093197|uniprot_093128|uniprot_033913|uniprot_060287|onekp_012939|uniprot_033931|uniprot_044520|tsa_024863|onekp_008215|tsa_024964|uniprot_102842,#8FDA04
uniprot_093197|uniprot_093128|onekp_012939|uniprot_033931|onekp_008215|uniprot_102842,#8FDA04
uniprot_093197|uniprot_093128|onekp_008215,#8FDA04
uniprot_093128|onekp_008215,#8FDA04
onekp_012939|uniprot_033931|uniprot_102842,#8FDA04
onekp_012939|uniprot_102842,#8FDA04
uniprot_033913|uniprot_060287|uniprot_044520|tsa_024863|tsa_024964,#8FDA04
tsa_024964|tsa_024863|uniprot_033913|uniprot_060287,#8FDA04
uniprot_033913|uniprot_060287,#8FDA04
tsa_024863|tsa_024964,#8FDA04
uniprot_016050|phytozome_012187,#8FDA04
uniprot_106247|uniprot_100661|onekp_012859,#8FDA04
uniprot_106247|uniprot_100661,#8FDA04
uniprot_127268|phytozome_011219|bfd_037507|phytozome_006237,#8FDA04
phytozome_011219|phytozome_006237,#8FDA04
tsa_031006|bfd_022561|onekp_001504|tsa_031016|tsa_030985,#8FDA04
tsa_031016|tsa_030985|tsa_031006,#8FDA04
tsa_031016|tsa_031006,#8FDA04
phytozome_005500|uniprot_120577|phytozome_002494|tsa_028760|uniprot_086190|uniprot_044648|uniprot_016369|uniprot_068514|uniprot_013486|bfd_010671|uniprot_060466|uniprot_085762|tsa_003682|mgnify_new_037661|uniprot_089221|phytozome_005481|uniprot_000008|mgnify_new_037637|phytozome_003647|phytozome_003619,#8FDA04
phytozome_003619|phytozome_003647|uniprot_120577,#8FDA04
phytozome_003619|uniprot_120577,#8FDA04
mgnify_new_037637|phytozome_005500|uniprot_016369|tsa_003682|mgnify_new_037661|phytozome_002494|uniprot_068514|uniprot_089221|uniprot_013486|uniprot_000008|bfd_010671|phytozome_005481|tsa_028760|uniprot_060466|uniprot_086190|uniprot_044648|uniprot_085762,#8FDA04
mgnify_new_037637|phytozome_005500|uniprot_016369|tsa_003682|phytozome_002494|uniprot_068514|uniprot_089221|uniprot_013486|uniprot_000008|bfd_010671|phytozome_005481|tsa_028760|uniprot_060466|uniprot_044648|uniprot_085762,#8FDA04
phytozome_002494|uniprot_085762,#8FDA04
mgnify_new_037637|phytozome_005500|uniprot_016369|tsa_003682|uniprot_068514|uniprot_089221|uniprot_013486|uniprot_000008|bfd_010671|phytozome_005481|tsa_028760|uniprot_060466|uniprot_044648,#8FDA04
mgnify_new_037637|phytozome_005500|uniprot_016369|tsa_003682|uniprot_068514|uniprot_089221|uniprot_013486|uniprot_000008|bfd_010671|phytozome_005481|tsa_028760|uniprot_044648,#8FDA04
phytozome_005500|uniprot_016369|uniprot_068514|uniprot_089221|phytozome_005481|bfd_010671|tsa_028760|uniprot_044648,#8FDA04
phytozome_005500|uniprot_016369|uniprot_068514|uniprot_089221|tsa_028760|uniprot_044648,#8FDA04
uniprot_089221|phytozome_005500|uniprot_016369,#8FDA04
uniprot_089221|phytozome_005500,#8FDA04
uniprot_068514|uniprot_044648|tsa_028760,#8FDA04
uniprot_068514|uniprot_044648,#8FDA04
phytozome_003217|tsa_032203|tsa_032252|mgnify_new_018669,#8FDA04
tsa_032203|tsa_032252|mgnify_new_018669,#8FDA04
uniprot_090439|uniprot_011946|uniprot_113923,#8FDA04
uniprot_011946|uniprot_113923,#8FDA04
uniprot_007039|tsa_033927,#8FDA04
uniprot_122277|tsa_034905|uniprot_110211|tsa_030386,#8FDA04
tsa_034905|uniprot_110211,#8FDA04
tsa_030386|uniprot_122277,#8FDA04
tsa_005506|uniprot_090574|phytozome_001491|uniprot_091448|mgnify_new_012906|uniprot_013230|tsa_010884|uniprot_169153|uniprot_072899|uniprot_065582|uniprot_059938,#8FDA04
uniprot_065582|uniprot_013230|tsa_010884,#8FDA04
uniprot_065582|uniprot_013230,#8FDA04
tsa_005506|uniprot_090574|phytozome_001491|uniprot_091448|mgnify_new_012906|uniprot_169153|uniprot_072899|uniprot_059938,#8FDA04
uniprot_090574|mgnify_new_012906|uniprot_091448,#8FDA04
tsa_005506|phytozome_001491|uniprot_169153|uniprot_072899|uniprot_059938,#8FDA04
uniprot_072899|uniprot_059938|uniprot_169153|phytozome_001491,#8FDA04
uniprot_072899|uniprot_169153|phytozome_001491,#8FDA04
uniprot_047256|uniprot_122393|uniprot_033613|uniprot_041990,#8FDA04
uniprot_047256|uniprot_122393|uniprot_033613,#8FDA04
uniprot_076940|tsa_025743,#8FDA04
mgnify_new_067562|uniprot_044431|uniprot_087092,#8FDA04
uniprot_073230|phytozome_004792|uniprot_011996,#8FDA04
uniprot_047111|uniprot_087438|onekp_005211,#8FDA04
uniprot_047111|onekp_005211,#8FDA04
uniprot_092504|phytozome_012309|onekp_006666,#8FDA04
uniprot_092504|phytozome_012309,#8FDA04
tsa_006831|bfd_061884|uniprot_092696|tsa_031198|uniprot_092682|uniprot_101811|bfd_003833,#8FDA04
uniprot_092682|uniprot_092696,#8FDA04
uniprot_110582|uniprot_101361|tsa_033326|uniprot_060654|uniprot_061965|uniprot_070910|uniprot_060707|tsa_001503|uniprot_110221|onekp_008061,#8FDA04
uniprot_110221|onekp_008061|uniprot_110582,#8FDA04
uniprot_110221|uniprot_110582,#8FDA04
uniprot_101361|tsa_033326|uniprot_060654|uniprot_061965|uniprot_070910|uniprot_060707|tsa_001503,#8FDA04
uniprot_101361|tsa_033326|uniprot_060654|uniprot_060707|uniprot_070910|tsa_001503,#8FDA04
tsa_033326|uniprot_060707|uniprot_060654|uniprot_070910|tsa_001503,#8FDA04
tsa_033326|uniprot_070910,#8FDA04
uniprot_060654|uniprot_060707|tsa_001503,#8FDA04
uniprot_060654|uniprot_060707,#8FDA04
onekp_000693|uniprot_122377|uniprot_199647|uniprot_041334|bfd_017644|uniprot_023947|uniprot_048167|uniprot_125372|uniprot_183298|uniprot_121718|uniprot_048233|uniprot_045104|uniprot_048252|uniprot_122646|uniprot_121583,#8FDA04
uniprot_122377|uniprot_041334|bfd_017644|uniprot_048167|uniprot_125372|uniprot_048252|uniprot_121583,#8FDA04
uniprot_048167|uniprot_048252,#8FDA04
uniprot_122377|uniprot_041334|bfd_017644|uniprot_125372|uniprot_121583,#8FDA04
onekp_000693|uniprot_199647|uniprot_023947|uniprot_183298|uniprot_121718|uniprot_045104|uniprot_048233|uniprot_122646,#8FDA04
onekp_000693|uniprot_183298|uniprot_121718|uniprot_045104|uniprot_048233|uniprot_122646,#8FDA04
uniprot_122646|uniprot_183298|uniprot_121718,#8FDA04
uniprot_045104|onekp_000693|uniprot_048233,#8FDA04
uniprot_078419|tsa_021115,#8FDA04
uniprot_122751|uniprot_048120|uniprot_048121|uniprot_023982,#8FDA04
uniprot_048120|uniprot_048121|uniprot_122751,#8FDA04
uniprot_048120|uniprot_122751,#8FDA04
uniprot_109914|phytozome_001133|uniprot_057821|uniprot_092763|phytozome_001166|uniprot_110223|uniprot_068083|uniprot_056654|phytozome_007216|mgnify_new_015939|uniprot_105660|uniprot_070352,#8FDA04
uniprot_109914|uniprot_057821|phytozome_001133|uniprot_092763|uniprot_110223|uniprot_068083|uniprot_056654|phytozome_007216|mgnify_new_015939|uniprot_105660|uniprot_070352,#8FDA04
uniprot_068083|uniprot_056654|uniprot_070352|phytozome_001133,#8FDA04
uniprot_070352|phytozome_001133,#8FDA04
uniprot_109914|uniprot_057821|uniprot_110223|phytozome_007216|mgnify_new_015939|uniprot_105660|uniprot_092763,#8FDA04
uniprot_109914|uniprot_110223|phytozome_007216|mgnify_new_015939|uniprot_105660|uniprot_092763,#8FDA04
uniprot_092763|phytozome_007216|uniprot_105660|uniprot_109914,#8FDA04
phytozome_007216|uniprot_092763,#8FDA04
uniprot_063519|bfd_030699|uniprot_036890|tsa_028009|uniprot_208630|uniprot_062768|tsa_036923|uniprot_118321|onekp_003036|tsa_041971|phytozome_004891|tsa_036185|uniprot_116798|uniprot_123513|phytozome_013011|bfd_003811|uniprot_002112|uniprot_032476|uniprot_088406|tsa_011416|phytozome_006500|phytozome_008541|uniprot_113875|bfd_057311|uniprot_093145|tsa_024825|onekp_000746,#8FDA04
tsa_036185|uniprot_063519|uniprot_116798|uniprot_113875|bfd_057311|tsa_028009|uniprot_093145|uniprot_208630|uniprot_123513|tsa_024825|tsa_036923|phytozome_013011|onekp_003036|tsa_041971|onekp_000746|phytozome_008541,#8FDA04
tsa_036185|tsa_028009|uniprot_093145|tsa_024825|tsa_041971,#8FDA04
tsa_028009|uniprot_093145|tsa_036185,#8FDA04
uniprot_063519|uniprot_116798|uniprot_113875|bfd_057311|uniprot_208630|uniprot_123513|phytozome_013011|tsa_036923|onekp_003036|phytozome_008541,#8FDA04
uniprot_063519|uniprot_116798|uniprot_113875|uniprot_123513|tsa_036923|onekp_003036,#8FDA04
uniprot_116798|uniprot_113875|uniprot_123513|tsa_036923|onekp_003036,#8FDA04
uniprot_208630|bfd_057311|phytozome_013011|phytozome_008541,#8FDA04
uniprot_208630|bfd_057311|phytozome_008541,#8FDA04
uniprot_088406|uniprot_032476|bfd_030699|uniprot_036890|uniprot_062768|bfd_003811|uniprot_118321|phytozome_004891|uniprot_002112|tsa_011416|phytozome_006500,#8FDA04
uniprot_062768|uniprot_002112,#8FDA04
uniprot_015691|tsa_002591|phytozome_006516|uniprot_020377|uniprot_106929|tsa_000121|phytozome_003417|tsa_010243,#8FDA04
uniprot_015691|tsa_002591|phytozome_006516|uniprot_020377|uniprot_106929|tsa_000121|tsa_010243,#8FDA04
tsa_002591|phytozome_006516|uniprot_020377|uniprot_106929|tsa_000121|tsa_010243,#8FDA04
tsa_002591|tsa_010243|phytozome_006516,#8FDA04
uniprot_106929|tsa_000121|uniprot_020377,#8FDA04
bfd_072013|uniprot_105917,#8FDA04
uniprot_074996|phytozome_013237|phytozome_003280|uniprot_116843|mgnify_new_014293|uniprot_005820|uniprot_107615,#8FDA04
uniprot_074996|phytozome_003280|uniprot_116843|mgnify_new_014293|uniprot_005820|uniprot_107615,#8FDA04
uniprot_074996|uniprot_116843|mgnify_new_014293|uniprot_005820|uniprot_107615,#8FDA04
uniprot_005820|mgnify_new_014293|uniprot_116843|uniprot_107615,#8FDA04
mgnify_new_014293|uniprot_116843|uniprot_107615,#8FDA04
bfd_122949|phytozome_007055|uniprot_102875,#8FDA04
tsa_025759|phytozome_000752|uniprot_113601|bfd_050459,#8FDA04
phytozome_000752|uniprot_113601|bfd_050459,#8FDA04
uniprot_108636|uniprot_025001|phytozome_010701|uniprot_119857|uniprot_114369|onekp_011814|bfd_051318|uniprot_121395|onekp_011243|uniprot_072539,#8FDA04
uniprot_108636|uniprot_025001|phytozome_010701|uniprot_119857|uniprot_114369|onekp_011814|bfd_051318|uniprot_121395|onekp_011243,#8FDA04
uniprot_108636|uniprot_025001|phytozome_010701|uniprot_119857|uniprot_114369|onekp_011814|bfd_051318|onekp_011243,#8FDA04
uniprot_025001|phytozome_010701|uniprot_119857|uniprot_114369|onekp_011814,#8FDA04
uniprot_114369|phytozome_010701|uniprot_119857|onekp_011814,#8FDA04
onekp_011814|uniprot_119857|uniprot_114369,#8FDA04
uniprot_119857|uniprot_114369,#8FDA04
uniprot_108636|onekp_011243|bfd_051318,#8FDA04
uniprot_108636|onekp_011243,#8FDA04
uniprot_044508|tsa_011333,#8FDA04
uniprot_122334|uniprot_121133,#8FDA04
uniprot_110099|uniprot_065487,#8FDA04
uniprot_098660|uniprot_037924,#8FDA04
phytozome_005908|tsa_021458,#8FDA04
uniprot_057917|phytozome_001760|uniprot_103125|uniprot_108589|mgnify_new_037259|uniprot_011298|mgnify_new_033688|uniprot_110156|uniprot_083980|uniprot_065518|uniprot_110461|uniprot_016539|uniprot_045118|phytozome_010441|uniprot_045675|bfd_017253|uniprot_017414|phytozome_006435|uniprot_093226|uniprot_108521|uniprot_084299|uniprot_073093|phytozome_012300|uniprot_109988|uniprot_079527|uniprot_085795|phytozome_011920|uniprot_125138|uniprot_065529|uniprot_149761|uniprot_145343|phytozome_008492|uniprot_045598|uniprot_004066|uniprot_067560|tsa_034073|uniprot_092681|uniprot_077020|bfd_032461|tsa_025783|bfd_020747|uniprot_126155|phytozome_002969|uniprot_070333|uniprot_073197|tsa_002210|uniprot_065350|phytozome_009649|uniprot_084648|uniprot_103486|uniprot_098546|uniprot_070378|uniprot_085961|uniprot_032500|bfd_216607|bfd_130901,#8FDA04
tsa_002210|uniprot_108589|uniprot_011298|uniprot_109988|uniprot_079527|uniprot_085795|uniprot_110156|uniprot_083980|uniprot_065518|uniprot_110461|uniprot_065529|tsa_025783|uniprot_145343|uniprot_085961|bfd_017253,#8FDA04
tsa_002210|uniprot_108589|uniprot_011298|uniprot_109988|uniprot_079527|uniprot_085795|uniprot_110156|uniprot_065518|uniprot_083980|uniprot_110461|uniprot_065529|uniprot_145343|uniprot_085961|bfd_017253,#8FDA04
tsa_002210|uniprot_108589|uniprot_011298,#8FDA04
uniprot_108589|uniprot_011298,#8FDA04
uniprot_109988|uniprot_079527|uniprot_085795|uniprot_110156|uniprot_083980|uniprot_065518|uniprot_110461|uniprot_065529|uniprot_085961|uniprot_145343|bfd_017253,#8FDA04
uniprot_079527|uniprot_085795|uniprot_083980|uniprot_065518|uniprot_065529|uniprot_085961|uniprot_145343|bfd_017253,#8FDA04
uniprot_079527|uniprot_083980|uniprot_065518|uniprot_085961|uniprot_145343,#8FDA04
uniprot_079527|uniprot_085961|uniprot_065518|uniprot_145343,#8FDA04
uniprot_079527|uniprot_085961,#8FDA04
uniprot_065529|uniprot_085795|bfd_017253,#8FDA04
uniprot_110156|uniprot_110461|uniprot_109988,#8FDA04
uniprot_110461|uniprot_109988,#8FDA04
uniprot_057917|phytozome_001760|uniprot_103125|mgnify_new_037259|mgnify_new_033688|uniprot_016539|uniprot_045118|phytozome_010441|uniprot_045675|uniprot_017414|phytozome_006435|uniprot_093226|uniprot_108521|uniprot_084299|uniprot_073093|phytozome_012300|phytozome_011920|uniprot_125138|uniprot_149761|phytozome_008492|uniprot_045598|uniprot_004066|uniprot_067560|tsa_034073|uniprot_092681|uniprot_077020|bfd_032461|bfd_020747|uniprot_126155|phytozome_002969|uniprot_070333|uniprot_073197|uniprot_065350|phytozome_009649|uniprot_084648|uniprot_103486|uniprot_098546|uniprot_070378|uniprot_032500|bfd_216607|bfd_130901,#8FDA04
uniprot_103125|uniprot_073093|phytozome_009649|uniprot_084648|uniprot_070333|mgnify_new_037259|mgnify_new_033688|uniprot_065350|phytozome_011920|uniprot_077020|uniprot_103486|uniprot_045118|uniprot_032500|uniprot_126155|phytozome_002969|uniprot_017414|phytozome_006435|uniprot_004066,#8FDA04
uniprot_103125|uniprot_073093|phytozome_009649|uniprot_084648|uniprot_070333|mgnify_new_037259|uniprot_077020|uniprot_032500|uniprot_126155|phytozome_002969|uniprot_017414|phytozome_006435|uniprot_004066,#8FDA04
uniprot_077020|uniprot_004066|uniprot_073093|uniprot_017414,#8FDA04
uniprot_077020|uniprot_004066|uniprot_017414,#8FDA04
uniprot_077020|uniprot_017414,#8FDA04
uniprot_103125|mgnify_new_037259|uniprot_084648|phytozome_009649|uniprot_032500|uniprot_126155|phytozome_002969|phytozome_006435|uniprot_070333,#8FDA04
uniprot_103125|mgnify_new_037259|uniprot_084648|uniprot_032500|uniprot_126155|phytozome_002969|phytozome_006435|uniprot_070333,#8FDA04
uniprot_126155|uniprot_084648,#8FDA04
uniprot_103125|mgnify_new_037259|uniprot_032500|phytozome_002969|phytozome_006435|uniprot_070333,#8FDA04
mgnify_new_037259|uniprot_103125|phytozome_002969|phytozome_006435|uniprot_070333,#8FDA04
uniprot_065350|mgnify_new_033688|phytozome_011920|uniprot_103486|uniprot_045118,#8FDA04
uniprot_045118|phytozome_011920|uniprot_065350,#8FDA04
uniprot_045118|phytozome_011920,#8FDA04
uniprot_057917|phytozome_001760|uniprot_016539|phytozome_010441|uniprot_045675|uniprot_093226|uniprot_108521|uniprot_084299|phytozome_012300|uniprot_125138|uniprot_149761|phytozome_008492|uniprot_045598|uniprot_067560|tsa_034073|uniprot_092681|bfd_032461|bfd_020747|uniprot_073197|uniprot_098546|uniprot_070378|bfd_216607|bfd_130901,#8FDA04
tsa_034073|uniprot_092681,#8FDA04
uniprot_057917|phytozome_001760|uniprot_016539|phytozome_010441|uniprot_045675|uniprot_093226|uniprot_108521|uniprot_084299|phytozome_012300|uniprot_125138|uniprot_149761|phytozome_008492|uniprot_045598|uniprot_067560|bfd_032461|bfd_020747|uniprot_073197|uniprot_098546|uniprot_070378|bfd_216607|bfd_130901,#8FDA04
uniprot_084299|phytozome_012300|uniprot_125138|bfd_032461|uniprot_098546|uniprot_045598,#8FDA04
uniprot_084299|phytozome_012300|uniprot_125138|bfd_032461|uniprot_098546,#8FDA04
bfd_032461|uniprot_098546|phytozome_012300,#8FDA04
uniprot_084299|uniprot_125138,#8FDA04
uniprot_057917|phytozome_001760|uniprot_093226|uniprot_016539|bfd_020747|phytozome_010441|uniprot_070378|bfd_216607|uniprot_045675|phytozome_008492|uniprot_149761|uniprot_067560|uniprot_073197|bfd_130901|uniprot_108521,#8FDA04
uniprot_057917|uniprot_016539|uniprot_093226|bfd_020747,#8FDA04
bfd_020747|uniprot_016539|uniprot_093226,#8FDA04
phytozome_001760|phytozome_010441|uniprot_070378|bfd_216607|uniprot_045675|phytozome_008492|uniprot_149761|uniprot_067560|uniprot_073197|bfd_130901|uniprot_108521,#8FDA04
phytozome_010441|uniprot_070378|bfd_216607|uniprot_045675|uniprot_067560|uniprot_073197|bfd_130901,#8FDA04
uniprot_070378|uniprot_073197,#8FDA04
phytozome_010441|bfd_216607|uniprot_045675|uniprot_067560|bfd_130901,#8FDA04
uniprot_149761|phytozome_001760|phytozome_008492|uniprot_108521,#8FDA04
uniprot_149761|phytozome_008492|uniprot_108521,#8FDA04
uniprot_110325|onekp_004200|uniprot_005782|onekp_006741,#8FDA04
uniprot_110325|onekp_004200|uniprot_005782,#8FDA04
uniprot_110362|uniprot_110196|uniprot_016242|uniprot_025191|uniprot_030880|uniprot_122829,#8FDA04
uniprot_110362|uniprot_110196|uniprot_016242|uniprot_025191|uniprot_122829,#8FDA04
uniprot_025191|uniprot_016242,#8FDA04
uniprot_110362|uniprot_110196|uniprot_122829,#8FDA04
uniprot_110362|uniprot_122829,#8FDA04
onekp_010689|uniprot_091146|uniprot_090931|uniprot_041921,#8FDA04
uniprot_091146|uniprot_090931|uniprot_041921,#8FDA04
uniprot_091146|uniprot_041921,#8FDA04
uniprot_124067|uniprot_101654|uniprot_075117|uniprot_101665,#8FDA04
uniprot_124067|uniprot_075117,#8FDA04
uniprot_101654|uniprot_101665,#8FDA04
uniprot_061774|uniprot_061759|uniprot_061942,#8FDA04
uniprot_061774|uniprot_061942,#8FDA04
uniprot_107465|mgnify_new_069138|uniprot_067950|uniprot_101668|uniprot_077677|uniprot_115736|phytozome_007326|uniprot_019612|uniprot_042856|tsa_027445|uniprot_009880|uniprot_042335|uniprot_042395|phytozome_010196|uniprot_043326|tsa_039027,#8FDA04
tsa_027445|uniprot_043326|uniprot_042335|uniprot_042395,#8FDA04
uniprot_043326|uniprot_042335|uniprot_042395,#8FDA04
uniprot_107465|mgnify_new_069138|uniprot_067950|uniprot_101668|uniprot_077677|uniprot_115736|phytozome_007326|uniprot_019612|uniprot_042856|uniprot_009880|phytozome_010196|tsa_039027,#8FDA04
mgnify_new_069138|uniprot_067950|uniprot_101668|uniprot_077677|uniprot_115736|phytozome_007326|uniprot_019612|phytozome_010196,#8FDA04
mgnify_new_069138|uniprot_067950|uniprot_077677|uniprot_115736|phytozome_007326|uniprot_019612|phytozome_010196,#8FDA04
mgnify_new_069138|uniprot_067950|phytozome_007326|uniprot_019612|phytozome_010196,#8FDA04
mgnify_new_069138|uniprot_067950|phytozome_010196|uniprot_019612,#8FDA04
phytozome_010196|uniprot_019612,#8FDA04
uniprot_115736|uniprot_077677,#8FDA04
uniprot_107465|tsa_039027|uniprot_009880|uniprot_042856,#8FDA04
uniprot_107465|uniprot_009880|tsa_039027,#8FDA04
tsa_009146|onekp_001472|onekp_012177,#8FDA04
onekp_001472|onekp_012177,#8FDA04
uniprot_070889|uniprot_126948,#8FDA04
phytozome_000374|uniprot_013885,#8FDA04
phytozome_011922|onekp_006087|uniprot_124207|uniprot_077012,#8FDA04
phytozome_011922|onekp_006087,#8FDA04
uniprot_124207|uniprot_077012,#8FDA04
