DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF03936
uniprot_110014|uniprot_113442,#007BC3
uniprot_079659|uniprot_065617|uniprot_084409|uniprot_047191|uniprot_047082,#007BC3
uniprot_079659|uniprot_065617|uniprot_084409|uniprot_047191,#007BC3
uniprot_079659|uniprot_065617|uniprot_084409,#007BC3
uniprot_065617|uniprot_084409,#007BC3
phytozome_011385|tsa_025798|uniprot_032765|uniprot_076972,#007BC3
phytozome_011385|tsa_025798|uniprot_076972,#007BC3
phytozome_011385|uniprot_076972,#007BC3
uniprot_119816|phytozome_012321|uniprot_020718|uniprot_090711|uniprot_024607|phytozome_011784,#007BC3
uniprot_119816|phytozome_011784|uniprot_090711|uniprot_024607,#007BC3
uniprot_119816|phytozome_011784|uniprot_024607,#007BC3
uniprot_119816|phytozome_011784,#007BC3
uniprot_020718|phytozome_012321,#007BC3
uniprot_030708|uniprot_079655|uniprot_093474,#007BC3
uniprot_015407|phytozome_009170|phytozome_003264|phytozome_010478|uniprot_075007,#007BC3
uniprot_075007|phytozome_003264|phytozome_009170,#007BC3
uniprot_075007|phytozome_009170,#007BC3
uniprot_015407|phytozome_010478,#007BC3
uniprot_070298|uniprot_088857|uniprot_032498|uniprot_100042|uniprot_074920,#007BC3
uniprot_070298|uniprot_088857|uniprot_032498,#007BC3
uniprot_070298|uniprot_032498,#007BC3
uniprot_100042|uniprot_074920,#007BC3
uniprot_121430|uniprot_068175|uniprot_065342,#007BC3
uniprot_121430|uniprot_068175,#007BC3
tsa_009153|uniprot_113959|uniprot_041917|uniprot_023979|bfd_007062|uniprot_048131|tsa_024089|tsa_030605|uniprot_078437|tsa_011533|tsa_039319|uniprot_048304|tsa_031404|uniprot_057922|uniprot_068778|uniprot_061977|uniprot_098955|uniprot_085679|uniprot_068856|uniprot_057882|uniprot_125108|tsa_015939|uniprot_098950|uniprot_015752|uniprot_101559|uniprot_122952|uniprot_125072,#007BC3
uniprot_057882|uniprot_057922,#007BC3
tsa_009153|uniprot_113959|uniprot_041917|uniprot_023979|bfd_007062|uniprot_048131|tsa_024089|tsa_030605|uniprot_078437|tsa_011533|tsa_039319|uniprot_048304|tsa_031404|uniprot_068778|uniprot_061977|uniprot_098955|uniprot_085679|uniprot_068856|uniprot_125108|tsa_015939|uniprot_098950|uniprot_015752|uniprot_101559|uniprot_122952|uniprot_125072,#007BC3
uniprot_068778|uniprot_068856,#007BC3
tsa_009153|uniprot_113959|uniprot_041917|uniprot_023979|bfd_007062|uniprot_048131|tsa_024089|tsa_030605|uniprot_078437|tsa_011533|tsa_039319|uniprot_048304|tsa_031404|uniprot_061977|uniprot_098955|uniprot_085679|uniprot_125108|tsa_015939|uniprot_098950|uniprot_015752|uniprot_101559|uniprot_122952|uniprot_125072,#007BC3
tsa_015939|tsa_009153|tsa_030605|tsa_024089|uniprot_078437|tsa_011533|bfd_007062|uniprot_048131|uniprot_113959|uniprot_015752|uniprot_041917|uniprot_023979|uniprot_101559|uniprot_122952|tsa_031404|uniprot_125108|uniprot_048304|uniprot_061977,#007BC3
tsa_015939|tsa_009153|tsa_024089|uniprot_078437|tsa_011533|bfd_007062|uniprot_048131|uniprot_113959|uniprot_015752|uniprot_041917|uniprot_023979|uniprot_101559|uniprot_122952|tsa_031404|uniprot_125108|uniprot_048304|uniprot_061977,#007BC3
tsa_015939|tsa_009153|tsa_024089|tsa_011533|bfd_007062|uniprot_015752|uniprot_041917|uniprot_101559|tsa_031404|uniprot_125108|uniprot_061977,#007BC3
tsa_009153|tsa_024089|tsa_011533|bfd_007062|uniprot_015752|uniprot_041917|uniprot_101559|tsa_031404|uniprot_125108|uniprot_061977,#007BC3
tsa_031404|uniprot_125108|uniprot_015752|bfd_007062,#007BC3
tsa_031404|uniprot_015752,#007BC3
tsa_009153|tsa_024089|tsa_011533|uniprot_041917|uniprot_101559|uniprot_061977,#007BC3
tsa_024089|tsa_011533|uniprot_041917|uniprot_101559|uniprot_061977,#007BC3
uniprot_101559|tsa_011533|tsa_024089|uniprot_061977,#007BC3
tsa_011533|uniprot_061977,#007BC3
tsa_024089|uniprot_101559,#007BC3
uniprot_078437|uniprot_113959|uniprot_122952|uniprot_023979|uniprot_048304|uniprot_048131,#007BC3
uniprot_078437|uniprot_122952|uniprot_023979|uniprot_048304|uniprot_048131,#007BC3
uniprot_078437|uniprot_048131,#007BC3
uniprot_023979|uniprot_048304|uniprot_122952,#007BC3
uniprot_048304|uniprot_122952,#007BC3
uniprot_098955|uniprot_085679|tsa_039319|uniprot_098950|uniprot_125072,#007BC3
uniprot_098955|uniprot_125072,#007BC3
uniprot_098950|uniprot_085679|tsa_039319,#007BC3
uniprot_098950|tsa_039319,#007BC3
onekp_009414|uniprot_019862|tsa_008017|phytozome_011255|phytozome_013439|uniprot_089657,#007BC3
uniprot_019862|tsa_008017|phytozome_011255|phytozome_013439|uniprot_089657,#007BC3
uniprot_019862|tsa_008017,#007BC3
phytozome_013439|uniprot_089657|phytozome_011255,#007BC3
phytozome_013439|uniprot_089657,#007BC3
tsa_026679|uniprot_102459,#007BC3
uniprot_063442|uniprot_092530|phytozome_002508|uniprot_076369|phytozome_012173|tsa_020287|uniprot_047192,#007BC3
uniprot_063442|phytozome_002508|uniprot_076369|phytozome_012173|tsa_020287|uniprot_047192,#007BC3
uniprot_063442|phytozome_002508|uniprot_076369|phytozome_012173|uniprot_047192,#007BC3
uniprot_063442|phytozome_012173|phytozome_002508|uniprot_076369,#007BC3
uniprot_063442|phytozome_002508,#007BC3
phytozome_012173|uniprot_076369,#007BC3
uniprot_093715|phytozome_008700|phytozome_008784|onekp_003613|onekp_011925|onekp_004658|onekp_004660|onekp_009048,#007BC3
uniprot_093715|phytozome_008700|phytozome_008784|onekp_003613|onekp_011925,#007BC3
onekp_011925|phytozome_008700|uniprot_093715|phytozome_008784,#007BC3
phytozome_008700|uniprot_093715|phytozome_008784,#007BC3
onekp_009048|onekp_004660|onekp_004658,#007BC3
onekp_004660|onekp_004658,#007BC3
uniprot_119592|uniprot_119551,#007BC3
onekp_000465|tsa_033541,#007BC3
uniprot_107973|tsa_009593,#007BC3
uniprot_046830|uniprot_033779|uniprot_124024,#007BC3
uniprot_046830|uniprot_124024,#007BC3
phytozome_006023|phytozome_000726,#007BC3
uniprot_055568|uniprot_055495,#007BC3
uniprot_025231|uniprot_025198,#007BC3
uniprot_117269|uniprot_050410|uniprot_098761,#007BC3
uniprot_117269|uniprot_050410,#007BC3
uniprot_073266|uniprot_073181|uniprot_120312|uniprot_102498|phytozome_003616|phytozome_009963|phytozome_009429|onekp_001915,#007BC3
uniprot_120312|phytozome_003616,#007BC3
uniprot_073266|uniprot_073181|uniprot_102498|phytozome_009963|phytozome_009429|onekp_001915,#007BC3
uniprot_073266|uniprot_073181|uniprot_102498|phytozome_009963|phytozome_009429,#007BC3
uniprot_073181|uniprot_102498|uniprot_073266|phytozome_009429,#007BC3
uniprot_073181|uniprot_102498|uniprot_073266,#007BC3
uniprot_073181|uniprot_073266,#007BC3
phytozome_004494|uniprot_093051|uniprot_085709|uniprot_220809|onekp_007193|tsa_025070,#007BC3
phytozome_004494|uniprot_093051|uniprot_085709|uniprot_220809|tsa_025070,#007BC3
phytozome_004494|uniprot_220809|uniprot_093051|tsa_025070,#007BC3
phytozome_004494|tsa_025070,#007BC3
phytozome_004477|phytozome_004304|phytozome_009091,#007BC3
phytozome_004477|phytozome_009091,#007BC3
onekp_004749|phytozome_004958|phytozome_010450,#007BC3
onekp_004749|phytozome_010450,#007BC3
tsa_001750|uniprot_062151|tsa_008882|uniprot_087258|tsa_030974|tsa_002675|phytozome_009941|uniprot_091568|mgnify_new_040752|phytozome_011136,#007BC3
uniprot_062151|tsa_030974|tsa_002675|mgnify_new_040752|phytozome_011136,#007BC3
mgnify_new_040752|phytozome_011136,#007BC3
tsa_030974|uniprot_062151|tsa_002675,#007BC3
tsa_001750|uniprot_087258|tsa_008882|phytozome_009941|uniprot_091568,#007BC3
tsa_008882|uniprot_091568,#007BC3
phytozome_009941|uniprot_087258|tsa_001750,#007BC3
uniprot_087258|tsa_001750,#007BC3
uniprot_093324|uniprot_102818|uniprot_089084,#007BC3
uniprot_093324|uniprot_102818,#007BC3
uniprot_100752|uniprot_062355,#007BC3
uniprot_002796|uniprot_002874,#007BC3
phytozome_002163|uniprot_051299|uniprot_003228|uniprot_144072|mgnify_new_000522|uniprot_118078|phytozome_002738|tsa_028077|tsa_007796|uniprot_028675|uniprot_067159,#007BC3
phytozome_002163|uniprot_003228|uniprot_144072|mgnify_new_000522|uniprot_118078|phytozome_002738|tsa_028077|tsa_007796|uniprot_028675|uniprot_067159,#007BC3
phytozome_002163|uniprot_003228|uniprot_144072|mgnify_new_000522|uniprot_118078|phytozome_002738|tsa_028077|uniprot_028675|uniprot_067159,#007BC3
uniprot_118078|phytozome_002738|uniprot_003228|uniprot_028675,#007BC3
uniprot_118078|phytozome_002738|uniprot_003228,#007BC3
phytozome_002738|uniprot_003228,#007BC3
phytozome_002163|uniprot_144072|mgnify_new_000522|tsa_028077|uniprot_067159,#007BC3
phytozome_002163|uniprot_144072|uniprot_067159,#007BC3
phytozome_013070|phytozome_012965|phytozome_009902,#007BC3
phytozome_013070|phytozome_012965,#007BC3
uniprot_068258|uniprot_067109,#007BC3
tsa_005089|phytozome_009893|phytozome_008543,#007BC3
phytozome_009893|phytozome_008543,#007BC3
phytozome_005409|phytozome_000089,#007BC3
phytozome_005373|uniprot_004009,#007BC3
uniprot_124176|uniprot_124128,#007BC3
phytozome_000218|uniprot_092495|uniprot_092664,#007BC3
uniprot_092495|uniprot_092664,#007BC3
uniprot_118009|uniprot_074611|uniprot_008832|uniprot_117995,#007BC3
uniprot_074611|uniprot_008832|uniprot_117995,#007BC3
uniprot_074611|uniprot_008832,#007BC3
uniprot_007778|uniprot_086961|tsa_016839,#007BC3
uniprot_007778|uniprot_086961,#007BC3
phytozome_001888|uniprot_015538,#007BC3
uniprot_002813|uniprot_024425,#007BC3
uniprot_111716|uniprot_092586|tsa_037137|bfd_010966,#007BC3
uniprot_111716|uniprot_092586,#007BC3
uniprot_125498|uniprot_023937|uniprot_197411,#007BC3
onekp_000550|tsa_026298|uniprot_090713,#007BC3
tsa_026298|uniprot_090713,#007BC3
uniprot_062665|tsa_030430|phytozome_012229|uniprot_126832|onekp_008638,#007BC3
uniprot_062665|onekp_008638|phytozome_012229|uniprot_126832,#007BC3
uniprot_062665|onekp_008638|uniprot_126832,#007BC3
uniprot_062665|uniprot_126832,#007BC3
onekp_008930|onekp_006127|uniprot_122876|tsa_027921,#007BC3
onekp_008930|uniprot_122876|onekp_006127,#007BC3
onekp_006127|onekp_008930,#007BC3
uniprot_120073|uniprot_120109|phytozome_003663|tsa_039463|phytozome_003648|phytozome_003662|phytozome_003620,#007BC3
phytozome_003648|uniprot_120073|phytozome_003662|phytozome_003663,#007BC3
uniprot_120073|phytozome_003662|phytozome_003663,#007BC3
phytozome_003662|phytozome_003663,#007BC3
tsa_039463|uniprot_120109|phytozome_003620,#007BC3
uniprot_120109|phytozome_003620,#007BC3
phytozome_001689|uniprot_076384|phytozome_007969|uniprot_059972|phytozome_004378|uniprot_121239|uniprot_060445|uniprot_050256|bfd_019143|uniprot_121124|uniprot_060493,#007BC3
uniprot_076384|phytozome_007969|uniprot_121239|uniprot_060493,#007BC3
uniprot_076384|uniprot_121239|uniprot_060493,#007BC3
uniprot_076384|uniprot_121239,#007BC3
phytozome_001689|uniprot_059972|phytozome_004378|uniprot_060445|uniprot_050256|bfd_019143|uniprot_121124,#007BC3
uniprot_121124|uniprot_060445,#007BC3
phytozome_001689|uniprot_059972|phytozome_004378|uniprot_050256|bfd_019143,#007BC3
uniprot_059972|phytozome_004378|uniprot_050256|bfd_019143,#007BC3
phytozome_004378|uniprot_050256,#007BC3
phytozome_006503|uniprot_100913,#007BC3
tsa_028859|phytozome_013417,#007BC3
onekp_002910|tsa_035383,#007BC3
phytozome_011337|onekp_005872|phytozome_005591|tsa_027237|tsa_038977|tsa_008149|onekp_004804|tsa_027537|phytozome_006297|uniprot_025830|tsa_027229|tsa_027518|tsa_010240|uniprot_004271|onekp_004797|onekp_000267,#007BC3
phytozome_011337|onekp_005872|tsa_027237|tsa_038977|onekp_004804|tsa_027537|phytozome_006297|uniprot_025830|tsa_027229|tsa_027518|tsa_010240|uniprot_004271|onekp_004797|onekp_000267,#007BC3
phytozome_011337|onekp_005872|tsa_027237|tsa_038977|phytozome_006297|uniprot_025830|tsa_027229|uniprot_004271,#007BC3
phytozome_011337|onekp_005872|tsa_027237|tsa_038977|uniprot_025830|tsa_027229|uniprot_004271,#007BC3
tsa_027229|uniprot_004271|tsa_027237|phytozome_011337,#007BC3
phytozome_011337|tsa_027237|uniprot_004271,#007BC3
phytozome_011337|uniprot_004271,#007BC3
uniprot_025830|onekp_005872|tsa_038977,#007BC3
uniprot_025830|tsa_038977,#007BC3
onekp_004797|onekp_004804,#007BC3
phytozome_005591|tsa_008149,#007BC3
uniprot_067126|tsa_003562,#007BC3
phytozome_002783|uniprot_068378,#007BC3
uniprot_091553|uniprot_090912,#007BC3
phytozome_002156|uniprot_068290|uniprot_010521,#007BC3
phytozome_002156|uniprot_068290,#007BC3
uniprot_028742|tsa_030980|uniprot_090771,#007BC3
uniprot_028742|uniprot_090771,#007BC3
uniprot_023941|uniprot_023913|uniprot_022367,#007BC3
uniprot_023941|uniprot_022367,#007BC3
uniprot_068816|tsa_033567|phytozome_012249,#007BC3
uniprot_068816|phytozome_012249,#007BC3
uniprot_121480|uniprot_121997,#007BC3
tsa_031054|uniprot_063398|uniprot_047205|uniprot_058881,#007BC3
uniprot_063398|uniprot_058881,#007BC3
tsa_031054|uniprot_047205,#007BC3
uniprot_056939|uniprot_050591,#007BC3
phytozome_001656|uniprot_105357|uniprot_110206|uniprot_024996,#007BC3
phytozome_001656|uniprot_024996,#007BC3
uniprot_110206|uniprot_105357,#007BC3
phytozome_006040|uniprot_124013,#007BC3
phytozome_004467|uniprot_093184|uniprot_084128,#007BC3
uniprot_117193|uniprot_117270|onekp_006233,#007BC3
uniprot_117193|uniprot_117270,#007BC3
tsa_008969|tsa_037141|uniprot_028575,#007BC3
tsa_008969|tsa_037141,#007BC3
uniprot_018432|bfd_025189|tsa_000661|tsa_003513|phytozome_004982|phytozome_009701|uniprot_104332|phytozome_009134|tsa_020379|onekp_006994|tsa_002996|tsa_047104|bfd_047913|phytozome_004972|uniprot_088882|tsa_020746,#007BC3
tsa_020379|onekp_006994,#007BC3
uniprot_018432|bfd_025189|tsa_000661|tsa_003513|phytozome_004982|phytozome_009701|uniprot_104332|phytozome_009134|tsa_047104|tsa_002996|bfd_047913|phytozome_004972|uniprot_088882|tsa_020746,#007BC3
bfd_025189|tsa_000661|tsa_003513|phytozome_009701|uniprot_104332|phytozome_009134|tsa_047104|tsa_002996|bfd_047913|uniprot_088882|tsa_020746,#007BC3
bfd_025189|tsa_000661|tsa_003513|phytozome_009701|uniprot_104332|tsa_047104|tsa_002996|bfd_047913|uniprot_088882|tsa_020746,#007BC3
bfd_025189|uniprot_104332|tsa_002996|bfd_047913|uniprot_088882|tsa_020746,#007BC3
uniprot_104332|tsa_020746,#007BC3
tsa_002996|uniprot_088882|bfd_025189|bfd_047913,#007BC3
uniprot_088882|bfd_025189|bfd_047913,#007BC3
bfd_025189|bfd_047913,#007BC3
phytozome_009701|tsa_000661|tsa_003513|tsa_047104,#007BC3
phytozome_009701|tsa_003513|tsa_047104,#007BC3
uniprot_018432|phytozome_004982|phytozome_004972,#007BC3
uniprot_018432|phytozome_004972,#007BC3
onekp_007339|tsa_018606|uniprot_018447|tsa_013205,#007BC3
onekp_007339|tsa_018606|tsa_013205,#007BC3
tsa_013205|tsa_018606,#007BC3
tsa_020918|tsa_020252|uniprot_196871|onekp_009143|uniprot_120516|tsa_013184|tsa_044086|bfd_132994|uniprot_120435|phytozome_003661|uniprot_120586|onekp_007914|onekp_006924|uniprot_120532|uniprot_120618|phytozome_003653|onekp_008999|phytozome_002032|tsa_025752|tsa_025756|phytozome_003671|uniprot_146138|uniprot_120086|uniprot_191690|uniprot_120220|phytozome_003632|uniprot_013332|uniprot_062366|bfd_027484|uniprot_120195|tsa_025790,#007BC3
uniprot_196871|uniprot_120516|tsa_013184|uniprot_120435|phytozome_003661|uniprot_120586|onekp_007914|onekp_006924|uniprot_120532|uniprot_120618|phytozome_003653|onekp_008999|phytozome_002032|tsa_025752|tsa_025756|phytozome_003671|uniprot_146138|uniprot_120086|uniprot_120220|phytozome_003632|uniprot_062366|bfd_027484|uniprot_120195|tsa_025790,#007BC3
uniprot_196871|uniprot_120516|tsa_013184|uniprot_120435|phytozome_003661|uniprot_120586|onekp_007914|uniprot_120532|uniprot_120618|phytozome_003653|onekp_008999|phytozome_002032|tsa_025752|tsa_025756|phytozome_003671|uniprot_146138|uniprot_120086|uniprot_120220|uniprot_062366|bfd_027484|uniprot_120195|tsa_025790,#007BC3
uniprot_196871|uniprot_120516|tsa_013184|uniprot_120435|phytozome_003661|uniprot_120586|uniprot_120532|uniprot_120618|phytozome_003653|onekp_008999|phytozome_002032|tsa_025752|tsa_025756|phytozome_003671|uniprot_146138|uniprot_120086|uniprot_120220|uniprot_062366|bfd_027484|uniprot_120195|tsa_025790,#007BC3
uniprot_196871|uniprot_120516|tsa_013184|uniprot_120435|phytozome_003661|uniprot_120586|uniprot_120532|uniprot_120618|phytozome_003653|onekp_008999|phytozome_002032|tsa_025752|tsa_025756|phytozome_003671|uniprot_146138|uniprot_120086|uniprot_120220|bfd_027484|uniprot_120195|tsa_025790,#007BC3
tsa_025790|onekp_008999|phytozome_002032|tsa_025752|bfd_027484|tsa_025756|tsa_013184,#007BC3
onekp_008999|phytozome_002032|bfd_027484,#007BC3
tsa_025752|tsa_025790|tsa_013184|tsa_025756,#007BC3
tsa_025752|tsa_025790|tsa_025756,#007BC3
tsa_025790|tsa_025756,#007BC3
uniprot_146138|uniprot_120435|phytozome_003661|uniprot_120586|uniprot_120618|phytozome_003653|uniprot_120532|uniprot_196871|uniprot_120195|phytozome_003671|uniprot_120516|uniprot_120086|uniprot_120220,#007BC3
uniprot_120435|phytozome_003661|uniprot_120195|uniprot_120516|uniprot_120086,#007BC3
uniprot_120195|uniprot_120516|uniprot_120086|uniprot_120435,#007BC3
uniprot_120516|uniprot_120086|uniprot_120195,#007BC3
uniprot_120516|uniprot_120086,#007BC3
uniprot_120586|uniprot_120618|phytozome_003653|uniprot_196871|phytozome_003671|uniprot_146138|uniprot_120532|uniprot_120220,#007BC3
uniprot_120618|phytozome_003653|uniprot_196871|phytozome_003671|uniprot_146138|uniprot_120532|uniprot_120220,#007BC3
phytozome_003653|uniprot_120532|uniprot_120618|uniprot_120220,#007BC3
uniprot_120532|uniprot_120220,#007BC3
phytozome_003653|uniprot_120618,#007BC3
onekp_006924|phytozome_003632,#007BC3
uniprot_013332|tsa_044086|bfd_132994|tsa_020918|tsa_020252|onekp_009143|uniprot_191690,#007BC3
tsa_020918|uniprot_013332,#007BC3
tsa_020252|onekp_009143|uniprot_191690,#007BC3
uniprot_090134|uniprot_107309|phytozome_001576|uniprot_057121|uniprot_060317|uniprot_120842|uniprot_042996|tsa_028864|uniprot_113647|uniprot_059901|uniprot_120129|phytozome_001720|uniprot_060870|uniprot_125814|uniprot_059933|uniprot_121614|phytozome_001843|uniprot_113574|uniprot_061690|bfd_066840|tsa_009074|uniprot_091249,#007BC3
uniprot_113574|uniprot_120129|uniprot_113647|phytozome_001843,#007BC3
uniprot_120129|phytozome_001843,#007BC3
uniprot_113574|uniprot_113647,#007BC3
uniprot_061690|uniprot_090134|uniprot_120842|uniprot_042996|tsa_028864|uniprot_107309|bfd_066840|uniprot_059901|phytozome_001720|phytozome_001576|uniprot_057121|uniprot_060870|tsa_009074|uniprot_091249|uniprot_125814|uniprot_060317|uniprot_059933|uniprot_121614,#007BC3
uniprot_061690|uniprot_090134|tsa_028864|uniprot_107309|uniprot_059901|phytozome_001720|phytozome_001576|uniprot_057121|uniprot_060870|uniprot_125814|uniprot_060317|uniprot_059933|uniprot_121614,#007BC3
uniprot_061690|uniprot_090134|uniprot_107309|uniprot_059901|phytozome_001720|phytozome_001576|uniprot_057121|uniprot_060870|uniprot_125814|uniprot_060317|uniprot_059933,#007BC3
uniprot_061690|uniprot_090134|uniprot_107309|uniprot_059901|phytozome_001720|phytozome_001576|uniprot_057121|uniprot_060870|uniprot_125814|uniprot_059933,#007BC3
uniprot_061690|uniprot_059901|phytozome_001720|phytozome_001576|uniprot_057121|uniprot_060870|uniprot_125814|uniprot_059933,#007BC3
uniprot_059901|phytozome_001720|phytozome_001576|uniprot_125814|uniprot_059933,#007BC3
phytozome_001720|phytozome_001576,#007BC3
uniprot_125814|uniprot_059933|uniprot_059901,#007BC3
uniprot_125814|uniprot_059933,#007BC3
uniprot_057121|uniprot_061690|uniprot_060870,#007BC3
uniprot_057121|uniprot_061690,#007BC3
uniprot_120842|uniprot_042996|bfd_066840|tsa_009074|uniprot_091249,#007BC3
phytozome_013418|phytozome_013437|tsa_050443|phytozome_013426|tsa_055540|tsa_001626|tsa_033444|bfd_162982|phytozome_012376|phytozome_012386,#007BC3
phytozome_013418|phytozome_013437|tsa_050443|phytozome_013426|tsa_055540|tsa_001626|tsa_033444|bfd_162982|phytozome_012386,#007BC3
phytozome_013418|phytozome_013437|tsa_050443|phytozome_013426|tsa_055540|tsa_001626|tsa_033444|bfd_162982,#007BC3
phytozome_013418|bfd_162982|phytozome_013437,#007BC3
tsa_050443|phytozome_013426|tsa_055540|tsa_033444|tsa_001626,#007BC3
tsa_008269|uniprot_081810|tsa_020816|mgnify_new_039915|tsa_005140,#007BC3
uniprot_089751|uniprot_116783,#007BC3
tsa_018602|tsa_017743|uniprot_089662|uniprot_038860|uniprot_038514|phytozome_012371|uniprot_019868|onekp_003920|tsa_009328,#007BC3
tsa_017743|uniprot_089662|uniprot_038860|uniprot_038514|phytozome_012371|uniprot_019868|onekp_003920|tsa_009328,#007BC3
uniprot_038514|uniprot_089662|tsa_009328,#007BC3
uniprot_038514|tsa_009328,#007BC3
tsa_017743|uniprot_038860|phytozome_012371|uniprot_019868|onekp_003920,#007BC3
uniprot_038860|onekp_003920|uniprot_019868|phytozome_012371,#007BC3
uniprot_019868|onekp_003920|phytozome_012371,#007BC3
onekp_003920|phytozome_012371,#007BC3
mgnify_new_035548|uniprot_103573|uniprot_083774,#007BC3
phytozome_007910|phytozome_007970|uniprot_057936|phytozome_003795|uniprot_020294|uniprot_068541|uniprot_063238|bfd_007052|uniprot_076343|phytozome_003830|mgnify_new_043977|phytozome_002507|uniprot_062684|uniprot_063382|tsa_009229|phytozome_002577|uniprot_068147|phytozome_007962|uniprot_021255|uniprot_047235|uniprot_100825|phytozome_005435|uniprot_074434|phytozome_003911|phytozome_010285|bfd_133645|phytozome_007921|uniprot_183421|uniprot_058828|uniprot_047122|onekp_007589|uniprot_066948|uniprot_038747|phytozome_012169|tsa_011327|uniprot_033264|uniprot_110183|uniprot_075984|onekp_004757|tsa_022899|mgnify_new_000191|uniprot_234795|tsa_030518|uniprot_015173|uniprot_123254|uniprot_073115|tsa_030623|uniprot_113898|phytozome_011996|uniprot_068783|bfd_267601|uniprot_001976|uniprot_103852|uniprot_233451|phytozome_001511|uniprot_121828|tsa_030514|uniprot_045073|uniprot_126893|mgnify_new_035927|uniprot_080876|uniprot_099914|uniprot_243864|bfd_015993|onekp_003951|uniprot_183500|uniprot_120904,#007BC3
phytozome_007910|phytozome_007970|uniprot_057936|phytozome_003795|uniprot_020294|uniprot_068541|uniprot_063238|bfd_007052|uniprot_076343|phytozome_003830|mgnify_new_043977|phytozome_002507|uniprot_062684|uniprot_063382|tsa_009229|phytozome_002577|uniprot_068147|phytozome_007962|uniprot_021255|uniprot_047235|uniprot_100825|phytozome_005435|uniprot_074434|phytozome_003911|phytozome_010285|bfd_133645|phytozome_007921|uniprot_183421|uniprot_058828|onekp_007589|uniprot_066948|uniprot_038747|phytozome_012169|tsa_011327|uniprot_033264|uniprot_110183|uniprot_075984|tsa_022899|mgnify_new_000191|uniprot_234795|tsa_030518|uniprot_015173|uniprot_123254|uniprot_073115|tsa_030623|uniprot_113898|phytozome_011996|uniprot_068783|bfd_267601|uniprot_001976|uniprot_103852|uniprot_233451|phytozome_001511|uniprot_121828|tsa_030514|uniprot_045073|uniprot_126893|mgnify_new_035927|uniprot_080876|uniprot_099914|uniprot_243864|bfd_015993|onekp_003951|uniprot_183500|uniprot_120904,#007BC3
phytozome_007970|uniprot_057936|uniprot_068541|uniprot_076343|mgnify_new_043977|uniprot_062684|tsa_009229|phytozome_002577|uniprot_021255|uniprot_047235|uniprot_100825|phytozome_005435|phytozome_010285|onekp_007589|uniprot_066948|uniprot_038747|phytozome_012169|tsa_011327|uniprot_110183|tsa_022899|uniprot_015173|uniprot_073115|bfd_267601|uniprot_001976|uniprot_103852|uniprot_233451|phytozome_001511|uniprot_121828|uniprot_045073|mgnify_new_035927|uniprot_080876|uniprot_243864|onekp_003951|uniprot_120904,#007BC3
uniprot_021255|tsa_011327|phytozome_001511|uniprot_057936|uniprot_100825|uniprot_110183|uniprot_015173|tsa_009229|onekp_003951|uniprot_001976,#007BC3
phytozome_001511|uniprot_057936|uniprot_015173|uniprot_100825,#007BC3
phytozome_001511|uniprot_015173|uniprot_057936,#007BC3
uniprot_021255|tsa_011327|uniprot_110183|tsa_009229|onekp_003951|uniprot_001976,#007BC3
uniprot_021255|uniprot_110183|tsa_009229|onekp_003951|uniprot_001976,#007BC3
onekp_003951|uniprot_001976,#007BC3
uniprot_021255|uniprot_110183|tsa_009229,#007BC3
phytozome_007970|uniprot_068541|uniprot_076343|mgnify_new_043977|uniprot_062684|phytozome_002577|uniprot_047235|phytozome_005435|phytozome_010285|onekp_007589|uniprot_066948|uniprot_038747|phytozome_012169|tsa_022899|uniprot_073115|bfd_267601|uniprot_103852|uniprot_233451|uniprot_121828|uniprot_045073|mgnify_new_035927|uniprot_080876|uniprot_243864|uniprot_120904,#007BC3
phytozome_007970|uniprot_068541|uniprot_076343|mgnify_new_043977|uniprot_062684|phytozome_002577|uniprot_047235|phytozome_005435|phytozome_010285|onekp_007589|uniprot_066948|uniprot_038747|phytozome_012169|tsa_022899|bfd_267601|uniprot_103852|uniprot_233451|uniprot_121828|uniprot_045073|mgnify_new_035927|uniprot_080876|uniprot_243864|uniprot_120904,#007BC3
uniprot_233451|uniprot_121828|phytozome_005435|uniprot_068541|phytozome_010285|uniprot_045073|uniprot_062684|onekp_007589|uniprot_103852|uniprot_038747,#007BC3
uniprot_233451|uniprot_068541|phytozome_010285|uniprot_045073|uniprot_062684|uniprot_103852|uniprot_038747,#007BC3
onekp_007589|uniprot_121828|phytozome_005435,#007BC3
uniprot_121828|phytozome_005435,#007BC3
phytozome_012169|uniprot_047235|phytozome_007970|tsa_022899|uniprot_076343|mgnify_new_043977|mgnify_new_035927|uniprot_080876|phytozome_002577|uniprot_243864|bfd_267601|uniprot_066948|uniprot_120904,#007BC3
phytozome_012169|uniprot_047235|phytozome_007970|uniprot_076343|mgnify_new_043977|mgnify_new_035927|uniprot_080876|phytozome_002577|uniprot_243864|uniprot_066948|uniprot_120904,#007BC3
uniprot_047235|phytozome_007970|uniprot_076343|mgnify_new_043977|mgnify_new_035927|uniprot_080876|phytozome_002577|uniprot_243864,#007BC3
uniprot_047235|uniprot_076343|mgnify_new_043977|uniprot_080876|phytozome_002577|uniprot_243864,#007BC3
uniprot_080876|uniprot_047235,#007BC3
phytozome_012169|uniprot_066948|uniprot_120904,#007BC3
