DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF00494
uniprot_015268|bfd_012436|mgnify_new_017410|mgnify_new_008061|uniprot_115281|mgnify_new_002202|uniprot_113611,#C70E7B
uniprot_015268|bfd_012436|mgnify_new_008061|uniprot_115281|mgnify_new_002202|uniprot_113611,#C70E7B
uniprot_115281|bfd_012436|mgnify_new_002202|uniprot_113611,#C70E7B
uniprot_115281|mgnify_new_002202|uniprot_113611,#C70E7B
uniprot_115281|uniprot_113611,#C70E7B
uniprot_015268|mgnify_new_008061,#C70E7B
mgnify_new_001591|bfd_026574|uniprot_052784|uniprot_052444|uniprot_056442|uniprot_072481|uniprot_100834|mgnify_new_052378|bfd_017608|mgnify_new_000174|bfd_052307|mgnify_new_046833|bfd_052095|bfd_035412|uniprot_003250|bfd_017598|mgnify_new_049317|bfd_093007,#C70E7B
mgnify_new_000174|uniprot_052784,#C70E7B
mgnify_new_001591|bfd_026574|uniprot_052444|uniprot_056442|uniprot_072481|uniprot_100834|mgnify_new_052378|bfd_017608|bfd_052307|mgnify_new_046833|bfd_052095|bfd_035412|uniprot_003250|bfd_017598|mgnify_new_049317|bfd_093007,#C70E7B
uniprot_003250|mgnify_new_001591|bfd_052307|mgnify_new_049317,#C70E7B
mgnify_new_001591|bfd_052307|mgnify_new_049317,#C70E7B
bfd_052307|mgnify_new_049317,#C70E7B
bfd_026574|uniprot_052444|uniprot_056442|uniprot_072481|uniprot_100834|mgnify_new_052378|bfd_017608|mgnify_new_046833|bfd_052095|bfd_035412|bfd_017598|bfd_093007,#C70E7B
bfd_026574|uniprot_052444|uniprot_056442|uniprot_072481|uniprot_100834|bfd_035412,#C70E7B
bfd_035412|bfd_026574,#C70E7B
uniprot_056442|uniprot_100834|uniprot_052444|uniprot_072481,#C70E7B
uniprot_056442|uniprot_052444,#C70E7B
uniprot_100834|uniprot_072481,#C70E7B
mgnify_new_052378|bfd_017598|mgnify_new_046833|bfd_052095|bfd_017608|bfd_093007,#C70E7B
mgnify_new_052378|mgnify_new_046833|bfd_052095|bfd_017608|bfd_093007,#C70E7B
mgnify_new_052378|bfd_017608|mgnify_new_046833|bfd_093007,#C70E7B
bfd_017608|mgnify_new_052378|bfd_093007,#C70E7B
bfd_017608|mgnify_new_052378,#C70E7B
bfd_018657|mgnify_new_019386|bfd_110404|mgnify_new_007224|bfd_036086|uniprot_060574|uniprot_104730|bfd_036082|mgnify_new_005892|mgnify_new_042199|uniprot_115367|mgnify_new_003595|uniprot_054432|mgnify_new_005295|bfd_031763|bfd_036133|uniprot_036289|uniprot_082900|uniprot_054022|mgnify_new_035598|bfd_000341|bfd_036121|mgnify_new_019840,#C70E7B
bfd_018657|mgnify_new_003595|bfd_000341|uniprot_060574|uniprot_054022|bfd_036082|mgnify_new_005892|mgnify_new_019386|uniprot_036289|uniprot_082900|uniprot_115367,#C70E7B
bfd_036082|uniprot_082900|bfd_000341|uniprot_060574,#C70E7B
bfd_036082|uniprot_082900|uniprot_060574,#C70E7B
bfd_036082|uniprot_082900,#C70E7B
bfd_018657|mgnify_new_003595|uniprot_115367|mgnify_new_005892|mgnify_new_019386|uniprot_036289|uniprot_054022,#C70E7B
bfd_018657|mgnify_new_003595|uniprot_115367|mgnify_new_005892|uniprot_036289|uniprot_054022,#C70E7B
bfd_018657|mgnify_new_003595|mgnify_new_005892|uniprot_036289|uniprot_054022,#C70E7B
bfd_018657|mgnify_new_003595|uniprot_054022,#C70E7B
bfd_018657|mgnify_new_003595,#C70E7B
mgnify_new_005892|uniprot_036289,#C70E7B
mgnify_new_035598|mgnify_new_005295|uniprot_054432|bfd_036086|bfd_031763|bfd_036133|uniprot_104730|mgnify_new_042199|mgnify_new_007224|bfd_036121|bfd_110404|mgnify_new_019840,#C70E7B
mgnify_new_035598|mgnify_new_005295|uniprot_054432|bfd_036086|bfd_031763|bfd_036133|uniprot_104730|mgnify_new_042199|bfd_036121|bfd_110404|mgnify_new_019840,#C70E7B
mgnify_new_035598|mgnify_new_005295|uniprot_054432|bfd_031763|bfd_036133|uniprot_104730|mgnify_new_042199|bfd_036121|bfd_110404|mgnify_new_019840,#C70E7B
mgnify_new_035598|mgnify_new_005295|bfd_031763|bfd_036133|uniprot_104730|mgnify_new_042199|bfd_036121|bfd_110404|mgnify_new_019840,#C70E7B
mgnify_new_035598|bfd_031763|bfd_036133|uniprot_104730|mgnify_new_042199|bfd_036121|bfd_110404|mgnify_new_019840,#C70E7B
mgnify_new_035598|bfd_031763|bfd_036133|uniprot_104730|mgnify_new_042199|bfd_110404|mgnify_new_019840,#C70E7B
mgnify_new_035598|bfd_031763|bfd_036133|uniprot_104730|mgnify_new_042199|bfd_110404,#C70E7B
mgnify_new_042199|bfd_110404|bfd_036133|uniprot_104730,#C70E7B
bfd_110404|bfd_036133|uniprot_104730,#C70E7B
bfd_110404|uniprot_104730,#C70E7B
mgnify_new_035598|bfd_031763,#C70E7B
bfd_112955|bfd_004826|uniprot_044219|bfd_090010|uniprot_053460|uniprot_022071|bfd_004288|mgnify_new_045728|mgnify_new_014977|mgnify_new_001624|bfd_008852|bfd_112887|mgnify_new_005219|bfd_020047|bfd_002629|mgnify_new_036762|mgnify_new_047295|mgnify_new_038252|mgnify_new_031951|mgnify_new_034603|bfd_018240|uniprot_125196|mgnify_new_029270|bfd_024071|bfd_017858|mgnify_new_040081|mgnify_new_040448|bfd_004550|bfd_060568|uniprot_042378|bfd_039264|mgnify_new_020942|uniprot_004555|bfd_014124|uniprot_086224|bfd_008510|mgnify_new_019901|bfd_004284|bfd_025524|uniprot_096835|bfd_006005|tsa_018665|mgnify_new_022633|bfd_112926|bfd_011790|mgnify_new_039228|mgnify_new_048263|bfd_023336|mgnify_new_033592|bfd_038755|uniprot_052573|bfd_018228|uniprot_072149|mgnify_new_005625|uniprot_061730|bfd_038897|bfd_004761|mgnify_new_034750|mgnify_new_038966|uniprot_104150|bfd_007818|mgnify_new_029615|tsa_003406|mgnify_new_022221|bfd_015720|bfd_029718|mgnify_new_014550|uniprot_061361|uniprot_092742|mgnify_new_005217|mgnify_new_026664|uniprot_076151|mgnify_new_021166|mgnify_new_028600|mgnify_new_033042|uniprot_037308|bfd_030319|mgnify_new_012532|tsa_013364|mgnify_new_033942|bfd_000000|uniprot_086065|uniprot_110787|uniprot_020789|bfd_018261|bfd_062511|bfd_031395|bfd_017192|bfd_021260|uniprot_104452|uniprot_083056|mgnify_new_011547|bfd_006849|bfd_031369|bfd_002436|uniprot_047515|mgnify_new_017354|mgnify_new_006821|bfd_038800|bfd_007797|mgnify_new_048586|mgnify_new_031343|bfd_002626|bfd_024073|uniprot_105579|bfd_001984|mgnify_new_022111|mgnify_new_005549|mgnify_new_013381|uniprot_103735,#C70E7B
bfd_112955|bfd_004826|uniprot_044219|bfd_090010|uniprot_053460|uniprot_022071|bfd_004288|mgnify_new_045728|mgnify_new_014977|bfd_008852|bfd_112887|bfd_020047|bfd_002629|mgnify_new_036762|mgnify_new_047295|mgnify_new_038252|mgnify_new_031951|mgnify_new_034603|uniprot_125196|mgnify_new_029270|bfd_024071|mgnify_new_040081|mgnify_new_040448|bfd_004550|bfd_060568|bfd_014124|uniprot_086224|bfd_008510|bfd_004284|uniprot_096835|mgnify_new_022633|bfd_112926|mgnify_new_039228|mgnify_new_048263|bfd_023336|bfd_038755|uniprot_052573|uniprot_072149|uniprot_061730|bfd_038897|bfd_004761|mgnify_new_034750|mgnify_new_038966|mgnify_new_029615|tsa_003406|mgnify_new_022221|bfd_029718|mgnify_new_014550|uniprot_061361|uniprot_092742|mgnify_new_005217|mgnify_new_026664|uniprot_076151|mgnify_new_028600|uniprot_037308|bfd_030319|mgnify_new_012532|mgnify_new_033942|bfd_000000|uniprot_086065|uniprot_110787|uniprot_020789|bfd_017192|bfd_021260|uniprot_104452|uniprot_083056|bfd_002436|uniprot_047515|mgnify_new_017354|bfd_038800|mgnify_new_048586|mgnify_new_031343|bfd_002626|bfd_024073|uniprot_105579|mgnify_new_022111|mgnify_new_005549|mgnify_new_013381|uniprot_103735,#C70E7B
mgnify_new_012532|bfd_008510|uniprot_110787|mgnify_new_013381|uniprot_096835,#C70E7B
mgnify_new_013381|uniprot_110787,#C70E7B
bfd_008510|uniprot_096835|mgnify_new_012532,#C70E7B
bfd_008510|mgnify_new_012532,#C70E7B
bfd_112955|mgnify_new_040081|mgnify_new_040448|bfd_004826|uniprot_044219|uniprot_053460|bfd_090010|bfd_004550|bfd_060568|mgnify_new_029615|bfd_017192|uniprot_022071|bfd_004288|mgnify_new_045728|mgnify_new_014977|uniprot_104452|bfd_021260|tsa_003406|uniprot_083056|mgnify_new_022221|bfd_029718|mgnify_new_014550|bfd_008852|bfd_014124|bfd_002436|uniprot_086224|uniprot_047515|mgnify_new_017354|bfd_004284|uniprot_061361|bfd_112887|bfd_020047|uniprot_092742|mgnify_new_005217|mgnify_new_026664|bfd_002629|uniprot_076151|bfd_112926|bfd_038800|mgnify_new_022633|mgnify_new_028600|mgnify_new_039228|mgnify_new_036762|mgnify_new_048263|mgnify_new_048586|bfd_023336|mgnify_new_031343|mgnify_new_047295|bfd_002626|bfd_038755|bfd_024073|uniprot_052573|uniprot_037308|bfd_030319|uniprot_105579|mgnify_new_038252|uniprot_072149|uniprot_061730|bfd_038897|bfd_004761|mgnify_new_031951|mgnify_new_034603|mgnify_new_033942|mgnify_new_034750|mgnify_new_038966|mgnify_new_022111|bfd_000000|uniprot_086065|uniprot_020789|mgnify_new_005549|uniprot_125196|uniprot_103735|mgnify_new_029270|bfd_024071,#C70E7B
mgnify_new_048586|uniprot_020789|uniprot_125196|uniprot_092742|tsa_003406,#C70E7B
uniprot_092742|tsa_003406|uniprot_020789,#C70E7B
tsa_003406|uniprot_020789,#C70E7B
mgnify_new_048586|uniprot_125196,#C70E7B
bfd_112955|mgnify_new_040081|mgnify_new_040448|bfd_004826|uniprot_044219|uniprot_053460|bfd_090010|bfd_004550|bfd_060568|mgnify_new_029615|bfd_017192|uniprot_022071|bfd_004288|mgnify_new_045728|mgnify_new_014977|uniprot_104452|bfd_021260|uniprot_083056|mgnify_new_022221|bfd_029718|mgnify_new_014550|bfd_008852|bfd_014124|bfd_002436|uniprot_086224|uniprot_047515|mgnify_new_017354|bfd_004284|uniprot_061361|bfd_112887|bfd_020047|mgnify_new_005217|mgnify_new_026664|bfd_002629|uniprot_076151|bfd_112926|bfd_038800|mgnify_new_022633|mgnify_new_028600|mgnify_new_039228|mgnify_new_036762|mgnify_new_048263|bfd_023336|mgnify_new_031343|mgnify_new_047295|bfd_002626|bfd_038755|bfd_024073|uniprot_052573|uniprot_037308|bfd_030319|uniprot_105579|mgnify_new_038252|uniprot_072149|uniprot_061730|bfd_038897|bfd_004761|mgnify_new_031951|mgnify_new_034603|mgnify_new_033942|mgnify_new_034750|mgnify_new_038966|mgnify_new_022111|bfd_000000|uniprot_086065|mgnify_new_005549|uniprot_103735|mgnify_new_029270|bfd_024071,#C70E7B
bfd_112955|mgnify_new_040081|mgnify_new_040448|bfd_004826|uniprot_044219|uniprot_053460|bfd_090010|bfd_004550|bfd_060568|mgnify_new_029615|bfd_017192|uniprot_022071|bfd_004288|mgnify_new_045728|mgnify_new_014977|uniprot_104452|bfd_021260|uniprot_083056|mgnify_new_022221|bfd_029718|mgnify_new_014550|bfd_008852|bfd_014124|bfd_002436|uniprot_086224|uniprot_047515|mgnify_new_017354|bfd_004284|uniprot_061361|bfd_112887|bfd_020047|mgnify_new_005217|bfd_002629|uniprot_076151|bfd_112926|bfd_038800|mgnify_new_022633|mgnify_new_028600|mgnify_new_039228|mgnify_new_036762|bfd_023336|mgnify_new_031343|mgnify_new_047295|bfd_002626|bfd_038755|bfd_024073|uniprot_052573|uniprot_037308|bfd_030319|uniprot_105579|mgnify_new_038252|uniprot_072149|uniprot_061730|bfd_038897|bfd_004761|mgnify_new_031951|mgnify_new_034603|mgnify_new_033942|mgnify_new_034750|mgnify_new_038966|mgnify_new_022111|bfd_000000|uniprot_086065|mgnify_new_005549|uniprot_103735|mgnify_new_029270|bfd_024071,#C70E7B
uniprot_072149|mgnify_new_040081|uniprot_076151|bfd_004761|uniprot_053460|bfd_024073|mgnify_new_022111|uniprot_022071|mgnify_new_047295|mgnify_new_005549|bfd_024071|uniprot_037308,#C70E7B
mgnify_new_022111|mgnify_new_040081,#C70E7B
bfd_024071|uniprot_072149|uniprot_076151|bfd_004761|uniprot_053460|uniprot_022071|mgnify_new_047295|mgnify_new_005549|bfd_024073|uniprot_037308,#C70E7B
bfd_024071|uniprot_072149|bfd_004761|uniprot_053460|mgnify_new_047295|bfd_024073,#C70E7B
bfd_024071|bfd_004761|uniprot_053460|mgnify_new_047295|bfd_024073,#C70E7B
bfd_024073|bfd_004761|bfd_024071,#C70E7B
bfd_004761|bfd_024071,#C70E7B
mgnify_new_047295|uniprot_053460,#C70E7B
uniprot_076151|uniprot_022071|mgnify_new_005549|uniprot_037308,#C70E7B
uniprot_076151|uniprot_022071|uniprot_037308,#C70E7B
uniprot_076151|uniprot_037308,#C70E7B
bfd_112955|mgnify_new_040448|bfd_004826|uniprot_044219|bfd_090010|bfd_004550|bfd_060568|mgnify_new_029615|bfd_017192|bfd_004288|mgnify_new_014977|mgnify_new_045728|bfd_021260|uniprot_104452|uniprot_083056|mgnify_new_022221|bfd_029718|mgnify_new_014550|bfd_008852|bfd_014124|bfd_002436|uniprot_086224|uniprot_047515|mgnify_new_017354|bfd_004284|uniprot_061361|bfd_112887|bfd_020047|mgnify_new_005217|bfd_002629|bfd_112926|bfd_038800|mgnify_new_022633|mgnify_new_028600|mgnify_new_039228|mgnify_new_036762|bfd_023336|mgnify_new_031343|bfd_002626|bfd_038755|uniprot_052573|bfd_030319|uniprot_105579|mgnify_new_038252|uniprot_061730|bfd_038897|mgnify_new_033942|mgnify_new_031951|mgnify_new_034603|mgnify_new_034750|mgnify_new_038966|bfd_000000|uniprot_086065|uniprot_103735|mgnify_new_029270,#C70E7B
bfd_112955|bfd_030319|bfd_112926|mgnify_new_040448|bfd_004826|mgnify_new_036762|bfd_060568|mgnify_new_017354|mgnify_new_045728|mgnify_new_029270|uniprot_052573,#C70E7B
bfd_112955|bfd_030319|bfd_112926|mgnify_new_040448|bfd_060568|mgnify_new_045728|uniprot_052573,#C70E7B
bfd_112955|bfd_030319|bfd_112926|bfd_060568|mgnify_new_045728|uniprot_052573,#C70E7B
uniprot_052573|mgnify_new_045728,#C70E7B
bfd_112926|bfd_060568|bfd_112955|bfd_030319,#C70E7B
bfd_112926|bfd_112955,#C70E7B
bfd_060568|bfd_030319,#C70E7B
mgnify_new_017354|bfd_004826|mgnify_new_029270|mgnify_new_036762,#C70E7B
mgnify_new_017354|bfd_004826|mgnify_new_036762,#C70E7B
mgnify_new_017354|mgnify_new_036762,#C70E7B
uniprot_044219|bfd_090010|bfd_004550|mgnify_new_029615|bfd_017192|bfd_004288|mgnify_new_014977|bfd_021260|uniprot_104452|uniprot_083056|mgnify_new_022221|bfd_029718|mgnify_new_014550|bfd_008852|bfd_014124|bfd_002436|uniprot_086224|uniprot_047515|bfd_112887|bfd_004284|uniprot_061361|bfd_020047|mgnify_new_005217|bfd_002629|bfd_038800|mgnify_new_022633|mgnify_new_028600|mgnify_new_039228|bfd_023336|mgnify_new_031343|bfd_002626|bfd_038755|uniprot_105579|mgnify_new_038252|uniprot_061730|bfd_038897|mgnify_new_033942|mgnify_new_031951|mgnify_new_034603|mgnify_new_034750|mgnify_new_038966|bfd_000000|uniprot_086065|uniprot_103735,#C70E7B
uniprot_044219|bfd_090010|bfd_004550|mgnify_new_029615|bfd_017192|bfd_004288|mgnify_new_014977|uniprot_083056|mgnify_new_014550|bfd_008852|bfd_002436|uniprot_086224|uniprot_047515|bfd_004284|uniprot_061361|bfd_020047|mgnify_new_005217|bfd_002629|bfd_038800|mgnify_new_022633|mgnify_new_028600|mgnify_new_039228|bfd_023336|mgnify_new_031343|bfd_002626|bfd_038755|uniprot_105579|uniprot_061730|bfd_038897|mgnify_new_033942|mgnify_new_031951|mgnify_new_034603|mgnify_new_034750|mgnify_new_038966|bfd_000000|uniprot_086065|uniprot_103735,#C70E7B
uniprot_044219|bfd_090010|bfd_004550|mgnify_new_029615|bfd_017192|bfd_004288|mgnify_new_014977|uniprot_083056|mgnify_new_014550|bfd_008852|bfd_002436|uniprot_086224|uniprot_047515|bfd_004284|uniprot_061361|bfd_020047|mgnify_new_005217|bfd_002629|bfd_038800|mgnify_new_022633|mgnify_new_028600|mgnify_new_039228|bfd_023336|mgnify_new_031343|bfd_002626|bfd_038755|uniprot_105579|uniprot_061730|bfd_038897|mgnify_new_033942|mgnify_new_031951|mgnify_new_034603|mgnify_new_034750|mgnify_new_038966|bfd_000000|uniprot_103735,#C70E7B
uniprot_044219|bfd_090010|bfd_004550|mgnify_new_029615|bfd_017192|bfd_004288|mgnify_new_014977|mgnify_new_014550|bfd_008852|bfd_002436|uniprot_086224|uniprot_047515|bfd_004284|uniprot_061361|bfd_020047|mgnify_new_005217|bfd_002629|bfd_038800|mgnify_new_022633|mgnify_new_028600|mgnify_new_039228|bfd_023336|mgnify_new_031343|bfd_002626|bfd_038755|uniprot_105579|uniprot_061730|bfd_038897|mgnify_new_033942|mgnify_new_031951|mgnify_new_034603|mgnify_new_034750|mgnify_new_038966|bfd_000000|uniprot_103735,#C70E7B
uniprot_044219|bfd_090010|bfd_002436|mgnify_new_029615|mgnify_new_031343,#C70E7B
uniprot_044219|bfd_002436|bfd_090010|mgnify_new_031343,#C70E7B
uniprot_044219|mgnify_new_031343,#C70E7B
bfd_090010|bfd_002436,#C70E7B
bfd_004550|bfd_017192|bfd_004288|mgnify_new_014977|mgnify_new_014550|bfd_008852|uniprot_086224|uniprot_047515|bfd_004284|uniprot_061361|bfd_020047|mgnify_new_005217|bfd_002629|bfd_038800|mgnify_new_022633|mgnify_new_028600|mgnify_new_039228|bfd_023336|bfd_002626|bfd_038755|uniprot_105579|uniprot_061730|bfd_038897|mgnify_new_033942|mgnify_new_031951|mgnify_new_034603|mgnify_new_034750|mgnify_new_038966|bfd_000000|uniprot_103735,#C70E7B
bfd_004550|bfd_017192|bfd_004288|mgnify_new_014977|mgnify_new_014550|bfd_008852|uniprot_086224|uniprot_047515|bfd_004284|uniprot_061361|bfd_020047|mgnify_new_005217|bfd_002629|bfd_038800|mgnify_new_028600|mgnify_new_039228|bfd_023336|bfd_002626|bfd_038755|uniprot_105579|uniprot_061730|bfd_038897|mgnify_new_033942|mgnify_new_031951|mgnify_new_034603|mgnify_new_038966|bfd_000000|uniprot_103735,#C70E7B
bfd_004550|bfd_017192|bfd_004288|mgnify_new_014977|mgnify_new_014550|uniprot_086224|uniprot_047515|bfd_004284|uniprot_061361|bfd_020047|mgnify_new_005217|bfd_002629|bfd_038800|mgnify_new_028600|mgnify_new_039228|bfd_023336|bfd_002626|bfd_038755|uniprot_061730|bfd_038897|mgnify_new_033942|mgnify_new_031951|mgnify_new_034603|mgnify_new_038966|bfd_000000|uniprot_103735,#C70E7B
bfd_004550|bfd_017192|bfd_004288|mgnify_new_014550|uniprot_047515|bfd_004284|bfd_020047|mgnify_new_005217|bfd_002629|mgnify_new_028600|mgnify_new_039228|bfd_023336|bfd_002626|bfd_038755|uniprot_061730|bfd_038897|mgnify_new_033942|mgnify_new_031951|mgnify_new_034603|mgnify_new_038966|bfd_000000|uniprot_103735,#C70E7B
bfd_038897|bfd_023336|bfd_004284|bfd_020047|bfd_038755,#C70E7B
bfd_023336|bfd_038897|bfd_004284|bfd_038755,#C70E7B
bfd_038897|bfd_004284|bfd_038755,#C70E7B
bfd_038897|bfd_004284,#C70E7B
mgnify_new_014550|bfd_002629|uniprot_061730|mgnify_new_033942|bfd_004550|mgnify_new_031951|mgnify_new_034603|mgnify_new_039228|mgnify_new_028600|mgnify_new_038966|bfd_000000|bfd_017192|uniprot_047515|bfd_004288|bfd_002626|uniprot_103735|mgnify_new_005217,#C70E7B
mgnify_new_014550|bfd_002629|uniprot_061730|mgnify_new_033942|bfd_004550|mgnify_new_031951|mgnify_new_034603|mgnify_new_039228|mgnify_new_028600|mgnify_new_038966|bfd_000000|uniprot_047515|bfd_004288|bfd_002626|uniprot_103735|mgnify_new_005217,#C70E7B
bfd_002629|uniprot_061730|mgnify_new_031951|mgnify_new_039228|mgnify_new_038966,#C70E7B
mgnify_new_038966|mgnify_new_039228|bfd_002629,#C70E7B
mgnify_new_039228|bfd_002629,#C70E7B
uniprot_061730|mgnify_new_031951,#C70E7B
mgnify_new_014550|mgnify_new_033942|bfd_004550|mgnify_new_034603|mgnify_new_028600|uniprot_047515|bfd_000000|bfd_004288|bfd_002626|uniprot_103735|mgnify_new_005217,#C70E7B
bfd_004288|mgnify_new_034603,#C70E7B
mgnify_new_014550|mgnify_new_033942|bfd_004550|mgnify_new_028600|uniprot_047515|bfd_000000|bfd_002626|uniprot_103735|mgnify_new_005217,#C70E7B
uniprot_047515|bfd_000000|mgnify_new_005217|mgnify_new_014550,#C70E7B
bfd_000000|mgnify_new_005217,#C70E7B
uniprot_047515|mgnify_new_014550,#C70E7B
mgnify_new_033942|bfd_004550|mgnify_new_028600|bfd_002626|uniprot_103735,#C70E7B
bfd_004550|mgnify_new_028600|bfd_002626,#C70E7B
mgnify_new_028600|bfd_002626,#C70E7B
uniprot_103735|mgnify_new_033942,#C70E7B
bfd_038800|uniprot_061361|mgnify_new_014977|uniprot_086224,#C70E7B
mgnify_new_014977|uniprot_086224,#C70E7B
uniprot_061361|bfd_038800,#C70E7B
bfd_008852|uniprot_105579,#C70E7B
mgnify_new_034750|mgnify_new_022633,#C70E7B
mgnify_new_038252|bfd_029718|bfd_014124|bfd_112887|bfd_021260|uniprot_104452|mgnify_new_022221,#C70E7B
mgnify_new_038252|bfd_029718|bfd_014124|bfd_112887|bfd_021260|uniprot_104452,#C70E7B
mgnify_new_038252|bfd_014124|bfd_112887|bfd_021260|uniprot_104452,#C70E7B
uniprot_104452|mgnify_new_038252|bfd_014124,#C70E7B
uniprot_104452|mgnify_new_038252,#C70E7B
bfd_112887|bfd_021260,#C70E7B
mgnify_new_048263|mgnify_new_026664,#C70E7B
bfd_031395|bfd_017858|bfd_007818|uniprot_042378|bfd_039264|mgnify_new_011547|bfd_015720|mgnify_new_001624|bfd_006849|mgnify_new_020942|bfd_031369|uniprot_004555|mgnify_new_019901|bfd_025524|mgnify_new_005219|mgnify_new_006821|bfd_006005|tsa_018665|bfd_011790|mgnify_new_021166|bfd_007797|mgnify_new_033042|mgnify_new_033592|bfd_018228|mgnify_new_005625|tsa_013364|bfd_001984|bfd_018240|bfd_018261|bfd_062511|uniprot_104150,#C70E7B
tsa_018665|mgnify_new_005625|mgnify_new_001624|bfd_006849|mgnify_new_020942|bfd_001984|bfd_007797|bfd_007818|bfd_018240|mgnify_new_019901|bfd_018261|mgnify_new_033042|mgnify_new_005219|uniprot_104150|bfd_018228,#C70E7B
mgnify_new_005625|bfd_006849|mgnify_new_020942|bfd_001984|bfd_007797|bfd_007818|bfd_018240|mgnify_new_019901|bfd_018261|mgnify_new_033042|mgnify_new_005219|uniprot_104150|bfd_018228,#C70E7B
mgnify_new_005625|bfd_006849|mgnify_new_020942|bfd_007797|bfd_007818|bfd_018240|mgnify_new_019901|bfd_018261|mgnify_new_033042|mgnify_new_005219|uniprot_104150|bfd_018228,#C70E7B
mgnify_new_005625|bfd_006849|mgnify_new_020942|bfd_007797|bfd_007818|bfd_018240|mgnify_new_019901|bfd_018261|mgnify_new_033042|mgnify_new_005219|bfd_018228,#C70E7B
mgnify_new_005625|bfd_006849|mgnify_new_020942|bfd_007797|bfd_007818|bfd_018240|mgnify_new_019901|bfd_018261|mgnify_new_033042|bfd_018228,#C70E7B
mgnify_new_005625|bfd_006849|mgnify_new_020942|bfd_007797|mgnify_new_019901|bfd_018240|bfd_018261|mgnify_new_033042|bfd_018228,#C70E7B
mgnify_new_020942|bfd_018261,#C70E7B
mgnify_new_005625|bfd_006849|bfd_007797|mgnify_new_019901|bfd_018240|mgnify_new_033042|bfd_018228,#C70E7B
bfd_018240|bfd_007797,#C70E7B
mgnify_new_005625|bfd_006849|mgnify_new_019901|mgnify_new_033042|bfd_018228,#C70E7B
bfd_006849|mgnify_new_033042|mgnify_new_005625|mgnify_new_019901,#C70E7B
bfd_006849|mgnify_new_033042|mgnify_new_019901,#C70E7B
mgnify_new_033042|mgnify_new_019901,#C70E7B
mgnify_new_011547|bfd_031395|bfd_015720|bfd_006005|bfd_017858|bfd_011790|mgnify_new_021166|bfd_031369|uniprot_004555|tsa_013364|bfd_025524|uniprot_042378|bfd_039264|mgnify_new_033592|bfd_062511|mgnify_new_006821,#C70E7B
bfd_031395|bfd_015720|bfd_006005|bfd_017858|bfd_011790|mgnify_new_021166|bfd_031369|uniprot_004555|tsa_013364|bfd_039264|bfd_062511,#C70E7B
bfd_031395|bfd_015720|bfd_017858|bfd_011790|mgnify_new_021166|bfd_031369|uniprot_004555|tsa_013364|bfd_039264|bfd_062511,#C70E7B
bfd_031395|bfd_017858|bfd_011790|mgnify_new_021166|bfd_031369|uniprot_004555|tsa_013364|bfd_039264|bfd_062511,#C70E7B
bfd_011790|mgnify_new_021166|bfd_017858|bfd_039264,#C70E7B
mgnify_new_021166|bfd_017858|bfd_039264,#C70E7B
mgnify_new_021166|bfd_039264,#C70E7B
mgnify_new_011547|bfd_025524|uniprot_042378|mgnify_new_033592|mgnify_new_006821,#C70E7B
mgnify_new_011547|bfd_025524|mgnify_new_033592,#C70E7B
bfd_025524|mgnify_new_033592,#C70E7B
mgnify_new_006821|uniprot_042378,#C70E7B
uniprot_004144|uniprot_004361|bfd_004862|bfd_010751|bfd_003835,#C70E7B
bfd_010751|uniprot_004144|uniprot_004361,#C70E7B
bfd_010751|uniprot_004144,#C70E7B
bfd_003835|bfd_004862,#C70E7B
bfd_022444|tsa_016165|tsa_019591|tsa_009093|mgnify_new_040677|uniprot_056658|tsa_005348|mgnify_new_026514|tsa_020130|mgnify_new_017993|mgnify_new_024388|uniprot_094359|tsa_007333,#C70E7B
bfd_022444|tsa_016165|tsa_019591|uniprot_056658|tsa_005348|uniprot_094359,#C70E7B
tsa_019591|bfd_022444|tsa_016165|uniprot_056658,#C70E7B
bfd_022444|tsa_016165|uniprot_056658,#C70E7B
bfd_022444|uniprot_056658,#C70E7B
tsa_005348|uniprot_094359,#C70E7B
tsa_009093|mgnify_new_040677|tsa_020130|mgnify_new_026514|mgnify_new_017993|mgnify_new_024388|tsa_007333,#C70E7B
tsa_009093|tsa_007333|tsa_020130,#C70E7B
tsa_009093|tsa_020130,#C70E7B
mgnify_new_017993|mgnify_new_024388|mgnify_new_040677|mgnify_new_026514,#C70E7B
mgnify_new_017993|mgnify_new_024388|mgnify_new_026514,#C70E7B
mgnify_new_017993|mgnify_new_024388,#C70E7B
