DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF13243
bfd_095563|bfd_060385|uniprot_243959|bfd_128038|uniprot_022477|uniprot_104056|uniprot_074472|uniprot_017574|bfd_071754|bfd_049562|uniprot_006645|mgnify_new_022843|mgnify_new_007588|uniprot_116133|uniprot_123887|uniprot_047555|bfd_067864|uniprot_064971|mgnify_new_041637|mgnify_new_033950|mgnify_new_041848|uniprot_106581|uniprot_239763|bfd_119454|uniprot_111483|bfd_125369|uniprot_104414|uniprot_007482|uniprot_085812|bfd_045356|bfd_036806|uniprot_038184|uniprot_115868|bfd_047624|uniprot_105521|bfd_067564|uniprot_105165|mgnify_new_020573|uniprot_085592|mgnify_new_004178|mgnify_new_014827|bfd_050384|uniprot_105083|bfd_108024|bfd_033260|bfd_074923|bfd_122494|bfd_038374|uniprot_107639|mgnify_new_026568|mgnify_new_030059|uniprot_081830|bfd_049442|mgnify_new_010464|uniprot_070902|bfd_000474|mgnify_new_000115|uniprot_110752|mgnify_new_001686|uniprot_104256|uniprot_058799|mgnify_new_011574|mgnify_new_044584|uniprot_063688|bfd_095570|bfd_122003|mgnify_new_001802,#EF7C12
bfd_049442|uniprot_085592|bfd_049562|bfd_045356|bfd_036806,#EF7C12
bfd_049442|uniprot_085592|bfd_036806|bfd_045356,#EF7C12
uniprot_085592|bfd_036806|bfd_045356,#EF7C12
bfd_045356|bfd_036806,#EF7C12
bfd_095563|bfd_060385|uniprot_243959|bfd_128038|uniprot_022477|uniprot_104056|uniprot_074472|uniprot_017574|bfd_071754|mgnify_new_022843|uniprot_006645|mgnify_new_007588|uniprot_116133|uniprot_123887|uniprot_047555|bfd_067864|uniprot_064971|mgnify_new_041637|mgnify_new_033950|mgnify_new_041848|uniprot_106581|uniprot_239763|bfd_119454|uniprot_111483|bfd_125369|uniprot_104414|uniprot_007482|uniprot_085812|uniprot_038184|uniprot_115868|bfd_047624|uniprot_105521|bfd_067564|uniprot_105165|mgnify_new_020573|mgnify_new_004178|mgnify_new_014827|bfd_050384|uniprot_105083|bfd_108024|bfd_033260|bfd_074923|bfd_122494|bfd_038374|uniprot_107639|mgnify_new_026568|mgnify_new_030059|uniprot_081830|mgnify_new_010464|bfd_000474|uniprot_070902|mgnify_new_000115|uniprot_110752|mgnify_new_001686|uniprot_104256|uniprot_058799|mgnify_new_011574|mgnify_new_044584|uniprot_063688|bfd_095570|bfd_122003|mgnify_new_001802,#EF7C12
bfd_033260|bfd_038374|uniprot_058799|uniprot_017574|uniprot_106581|mgnify_new_041848|uniprot_111483|bfd_108024|bfd_122003|bfd_074923|mgnify_new_001802|bfd_122494|uniprot_107639,#EF7C12
bfd_033260|bfd_038374|uniprot_058799|uniprot_017574|uniprot_106581|uniprot_111483|bfd_074923|mgnify_new_001802|uniprot_107639,#EF7C12
bfd_038374|uniprot_017574|uniprot_106581|uniprot_111483|bfd_074923|mgnify_new_001802|uniprot_107639,#EF7C12
bfd_038374|uniprot_106581|uniprot_111483|mgnify_new_001802|uniprot_107639,#EF7C12
mgnify_new_001802|uniprot_107639|bfd_038374,#EF7C12
mgnify_new_001802|uniprot_107639,#EF7C12
uniprot_106581|uniprot_111483,#EF7C12
bfd_108024|mgnify_new_041848|bfd_122494|bfd_122003,#EF7C12
mgnify_new_041848|bfd_122494,#EF7C12
bfd_108024|bfd_122003,#EF7C12
bfd_095563|bfd_060385|uniprot_243959|bfd_128038|uniprot_022477|uniprot_104056|uniprot_074472|bfd_071754|mgnify_new_022843|uniprot_006645|mgnify_new_007588|uniprot_116133|uniprot_123887|uniprot_047555|bfd_067864|uniprot_064971|mgnify_new_041637|mgnify_new_033950|uniprot_239763|bfd_119454|bfd_125369|uniprot_104414|uniprot_007482|uniprot_085812|uniprot_038184|uniprot_115868|bfd_047624|uniprot_105521|uniprot_105165|mgnify_new_020573|mgnify_new_004178|mgnify_new_014827|bfd_050384|uniprot_105083|mgnify_new_030059|bfd_067564|bfd_000474|mgnify_new_026568|mgnify_new_010464|uniprot_081830|uniprot_070902|uniprot_110752|mgnify_new_001686|uniprot_104256|mgnify_new_011574|mgnify_new_044584|uniprot_063688|bfd_095570|mgnify_new_000115,#EF7C12
bfd_060385|uniprot_243959|uniprot_022477|uniprot_104056|uniprot_074472|bfd_071754|uniprot_006645|mgnify_new_007588|uniprot_116133|uniprot_123887|uniprot_047555|bfd_067864|uniprot_064971|mgnify_new_041637|uniprot_007482|uniprot_085812|uniprot_115868|bfd_047624|uniprot_105521|uniprot_105165|mgnify_new_014827|bfd_050384|mgnify_new_026568|uniprot_070902|mgnify_new_001686|mgnify_new_044584|uniprot_063688,#EF7C12
uniprot_064971|uniprot_085812|uniprot_123887,#EF7C12
uniprot_064971|uniprot_085812,#EF7C12
bfd_060385|uniprot_243959|uniprot_022477|uniprot_104056|uniprot_074472|bfd_071754|uniprot_006645|mgnify_new_007588|uniprot_116133|uniprot_047555|bfd_067864|mgnify_new_041637|uniprot_007482|uniprot_115868|bfd_047624|uniprot_105521|uniprot_105165|mgnify_new_014827|bfd_050384|mgnify_new_026568|uniprot_070902|mgnify_new_001686|mgnify_new_044584|uniprot_063688,#EF7C12
uniprot_115868|uniprot_047555|mgnify_new_041637|uniprot_105165|uniprot_074472,#EF7C12
uniprot_105165|uniprot_074472|uniprot_115868|uniprot_047555,#EF7C12
uniprot_074472|uniprot_115868|uniprot_047555,#EF7C12
uniprot_115868|uniprot_047555,#EF7C12
bfd_060385|uniprot_243959|uniprot_022477|uniprot_104056|bfd_071754|uniprot_006645|mgnify_new_007588|uniprot_116133|bfd_067864|uniprot_007482|bfd_047624|uniprot_105521|mgnify_new_014827|bfd_050384|mgnify_new_026568|uniprot_070902|mgnify_new_001686|mgnify_new_044584|uniprot_063688,#EF7C12
mgnify_new_026568|bfd_047624|uniprot_070902|uniprot_105521|bfd_067864|uniprot_022477|uniprot_243959|mgnify_new_001686|uniprot_104056|mgnify_new_014827|bfd_050384|bfd_071754|mgnify_new_044584|uniprot_006645|uniprot_063688|uniprot_007482|mgnify_new_007588|uniprot_116133,#EF7C12
mgnify_new_026568|bfd_047624|uniprot_070902|bfd_067864|uniprot_022477|uniprot_104056|bfd_071754|uniprot_006645|uniprot_116133,#EF7C12
bfd_047624|uniprot_070902|bfd_067864|uniprot_022477|uniprot_104056|bfd_071754|uniprot_006645|uniprot_116133,#EF7C12
uniprot_022477|bfd_067864,#EF7C12
bfd_047624|bfd_071754|uniprot_116133|uniprot_104056,#EF7C12
bfd_047624|bfd_071754|uniprot_104056,#EF7C12
bfd_047624|uniprot_104056,#EF7C12
uniprot_105521|uniprot_243959|mgnify_new_001686|mgnify_new_014827|bfd_050384|mgnify_new_044584|uniprot_063688|uniprot_007482|mgnify_new_007588,#EF7C12
mgnify_new_014827|uniprot_105521,#EF7C12
uniprot_243959|mgnify_new_001686|bfd_050384|uniprot_063688|mgnify_new_044584|uniprot_007482|mgnify_new_007588,#EF7C12
mgnify_new_001686|bfd_050384|uniprot_063688|uniprot_007482|mgnify_new_007588,#EF7C12
mgnify_new_007588|uniprot_007482|uniprot_063688,#EF7C12
mgnify_new_007588|uniprot_063688,#EF7C12
bfd_050384|mgnify_new_001686,#EF7C12
bfd_095563|bfd_128038|mgnify_new_022843|mgnify_new_033950|uniprot_239763|bfd_119454|bfd_125369|uniprot_104414|uniprot_038184|mgnify_new_020573|mgnify_new_004178|uniprot_105083|bfd_067564|mgnify_new_030059|bfd_000474|mgnify_new_010464|uniprot_081830|uniprot_110752|uniprot_104256|mgnify_new_011574|bfd_095570|mgnify_new_000115,#EF7C12
mgnify_new_010464|bfd_095563|uniprot_081830|mgnify_new_033950|mgnify_new_011574|uniprot_105083|mgnify_new_022843|uniprot_038184|mgnify_new_030059,#EF7C12
mgnify_new_010464|bfd_095563|uniprot_081830|mgnify_new_033950|mgnify_new_011574|mgnify_new_022843|uniprot_038184|mgnify_new_030059,#EF7C12
mgnify_new_033950|bfd_095563|uniprot_038184|mgnify_new_030059,#EF7C12
mgnify_new_033950|bfd_095563|uniprot_038184,#EF7C12
mgnify_new_033950|uniprot_038184,#EF7C12
mgnify_new_010464|mgnify_new_011574|uniprot_081830|mgnify_new_022843,#EF7C12
mgnify_new_011574|uniprot_081830|mgnify_new_022843,#EF7C12
uniprot_081830|mgnify_new_022843,#EF7C12
bfd_095570|bfd_128038|mgnify_new_020573|uniprot_110752|mgnify_new_004178|uniprot_104256|uniprot_239763|bfd_119454|bfd_125369|uniprot_104414|mgnify_new_000115|bfd_067564|bfd_000474,#EF7C12
mgnify_new_020573|uniprot_110752|mgnify_new_004178|uniprot_104256|bfd_119454|bfd_125369|bfd_067564|bfd_000474,#EF7C12
uniprot_110752|mgnify_new_004178|uniprot_104256|bfd_119454|bfd_125369|bfd_067564|bfd_000474,#EF7C12
uniprot_110752|mgnify_new_004178|bfd_119454|bfd_125369|bfd_067564|bfd_000474,#EF7C12
bfd_125369|bfd_000474,#EF7C12
uniprot_110752|bfd_067564|bfd_119454|mgnify_new_004178,#EF7C12
uniprot_110752|bfd_119454,#EF7C12
bfd_067564|mgnify_new_004178,#EF7C12
bfd_128038|uniprot_239763|bfd_095570|uniprot_104414|mgnify_new_000115,#EF7C12
uniprot_104414|mgnify_new_000115|bfd_095570,#EF7C12
mgnify_new_000115|bfd_095570,#EF7C12
bfd_100515|uniprot_054222|bfd_096291|bfd_128395|uniprot_125674|uniprot_111231|bfd_122493|bfd_045595|uniprot_108811|bfd_032717|bfd_037043|bfd_052440|uniprot_019460|bfd_070790|bfd_096303|mgnify_new_012001|bfd_002496|bfd_084720|uniprot_066612|bfd_014771|uniprot_099347|mgnify_new_013986|bfd_092805|mgnify_new_038020|mgnify_new_021569|bfd_084719|bfd_081600|bfd_078897|uniprot_069361|mgnify_new_016742|bfd_035509|bfd_051352|bfd_051402|bfd_061235|mgnify_new_012249|mgnify_new_021617|bfd_024434|bfd_046025|bfd_026942|bfd_061838|bfd_067115|bfd_056782|bfd_078757|bfd_081053|bfd_081062|bfd_038882|bfd_031910,#EF7C12
bfd_051402|uniprot_099347|mgnify_new_013986|mgnify_new_021617|uniprot_019460,#EF7C12
uniprot_099347|mgnify_new_013986,#EF7C12
bfd_100515|uniprot_054222|bfd_096291|bfd_128395|uniprot_125674|uniprot_111231|bfd_122493|bfd_045595|uniprot_108811|bfd_032717|bfd_037043|bfd_052440|bfd_070790|bfd_096303|mgnify_new_012001|bfd_084720|bfd_002496|uniprot_066612|bfd_014771|bfd_092805|mgnify_new_038020|mgnify_new_021569|bfd_084719|bfd_081600|bfd_078897|mgnify_new_016742|bfd_035509|bfd_051352|bfd_061235|mgnify_new_012249|bfd_067115|bfd_024434|bfd_046025|bfd_056782|bfd_026942|bfd_061838|uniprot_069361|bfd_078757|bfd_081053|bfd_081062|bfd_038882|bfd_031910,#EF7C12
bfd_128395|uniprot_111231|bfd_122493|bfd_045595|uniprot_108811|bfd_032717|bfd_037043|bfd_052440|bfd_070790|bfd_084720|bfd_002496|uniprot_066612|bfd_092805|bfd_084719|bfd_081600|bfd_078897|mgnify_new_016742|bfd_035509|bfd_061235|mgnify_new_012249|bfd_067115|bfd_024434|bfd_046025|bfd_056782|bfd_026942|bfd_061838|bfd_078757|bfd_081062|bfd_038882|bfd_031910,#EF7C12
bfd_128395|uniprot_111231|bfd_045595|uniprot_108811|bfd_032717|bfd_037043|bfd_052440|bfd_070790|bfd_084720|bfd_002496|uniprot_066612|bfd_092805|bfd_084719|bfd_081600|mgnify_new_016742|bfd_035509|bfd_061235|mgnify_new_012249|bfd_067115|bfd_024434|bfd_046025|bfd_026942|bfd_061838|bfd_078757|bfd_081062|bfd_038882|bfd_031910,#EF7C12
bfd_128395|bfd_045595|uniprot_108811|bfd_032717|bfd_037043|bfd_052440|bfd_070790|bfd_084720|bfd_002496|uniprot_066612|bfd_092805|bfd_084719|bfd_081600|mgnify_new_016742|bfd_035509|bfd_061235|mgnify_new_012249|bfd_067115|bfd_024434|bfd_046025|bfd_026942|bfd_061838|bfd_078757|bfd_081062|bfd_038882|bfd_031910,#EF7C12
bfd_024434|bfd_046025|bfd_026942|bfd_061838|bfd_035509|bfd_002496|uniprot_066612|bfd_031910,#EF7C12
bfd_024434|bfd_026942|bfd_035509|uniprot_066612|bfd_031910,#EF7C12
bfd_026942|bfd_031910,#EF7C12
uniprot_066612|bfd_035509|bfd_024434,#EF7C12
uniprot_066612|bfd_035509,#EF7C12
bfd_046025|bfd_002496|bfd_061838,#EF7C12
bfd_002496|bfd_061838,#EF7C12
bfd_061235|mgnify_new_012249|bfd_032717|bfd_037043|bfd_092805|bfd_067115|bfd_052440|bfd_038882|bfd_078757|bfd_128395|bfd_084719|bfd_081600|bfd_070790|bfd_081062|bfd_084720|mgnify_new_016742|uniprot_108811|bfd_045595,#EF7C12
bfd_061235|mgnify_new_012249|bfd_032717|bfd_092805|bfd_128395|bfd_084719|bfd_081600|bfd_070790|bfd_081062|bfd_084720|mgnify_new_016742|uniprot_108811,#EF7C12
bfd_061235|bfd_032717|bfd_128395|bfd_070790|mgnify_new_016742,#EF7C12
bfd_070790|bfd_061235|bfd_128395,#EF7C12
bfd_070790|bfd_061235,#EF7C12
mgnify_new_016742|bfd_032717,#EF7C12
mgnify_new_012249|bfd_092805|bfd_084719|bfd_081600|bfd_081062|bfd_084720|uniprot_108811,#EF7C12
mgnify_new_012249|bfd_092805|bfd_084719|bfd_081062|bfd_084720|uniprot_108811,#EF7C12
mgnify_new_012249|bfd_092805|bfd_084719|bfd_084720|uniprot_108811,#EF7C12
bfd_084720|bfd_084719|uniprot_108811|mgnify_new_012249,#EF7C12
bfd_084720|uniprot_108811|mgnify_new_012249,#EF7C12
bfd_067115|bfd_037043|bfd_052440|bfd_078757|bfd_038882|bfd_045595,#EF7C12
bfd_038882|bfd_045595|bfd_037043,#EF7C12
bfd_038882|bfd_045595,#EF7C12
bfd_052440|bfd_067115|bfd_078757,#EF7C12
bfd_067115|bfd_078757,#EF7C12
bfd_078897|bfd_056782|bfd_122493,#EF7C12
bfd_078897|bfd_122493,#EF7C12
bfd_014771|uniprot_069361|uniprot_054222|bfd_100515|bfd_096291|mgnify_new_038020|mgnify_new_021569|uniprot_125674|bfd_081053|bfd_096303|mgnify_new_012001|bfd_051352,#EF7C12
uniprot_069361|uniprot_054222|bfd_096291|mgnify_new_038020|uniprot_125674|bfd_081053|bfd_096303|mgnify_new_012001|bfd_051352,#EF7C12
uniprot_069361|bfd_096291|mgnify_new_038020|uniprot_125674|bfd_081053|bfd_096303,#EF7C12
bfd_096291|mgnify_new_038020|bfd_096303,#EF7C12
mgnify_new_038020|bfd_096303,#EF7C12
mgnify_new_012001|uniprot_054222|bfd_051352,#EF7C12
mgnify_new_012001|bfd_051352,#EF7C12
bfd_014771|bfd_100515|mgnify_new_021569,#EF7C12
bfd_014771|bfd_100515,#EF7C12
mgnify_new_031572|bfd_044931|mgnify_new_005317|onekp_001503|uniprot_069204|uniprot_015781|uniprot_057604|uniprot_128035|bfd_071054|uniprot_058813|uniprot_015900|mgnify_new_022998|mgnify_new_009224|mgnify_new_020777|bfd_088466|uniprot_092562|bfd_084738|mgnify_new_018517|mgnify_new_018064|uniprot_082860|uniprot_075237|uniprot_082763|bfd_062724|mgnify_new_047794|uniprot_122068|bfd_088479|uniprot_006552|bfd_064201|mgnify_new_047916|bfd_031435|uniprot_011838|uniprot_019430|bfd_021633|tsa_009195|bfd_021567|mgnify_new_005800|bfd_068793|bfd_128608|bfd_061292|uniprot_001290|bfd_071750|bfd_061264|bfd_088471|bfd_123305|uniprot_057532|mgnify_new_018588|uniprot_064319|bfd_124676|uniprot_104061|uniprot_107791|bfd_204748|uniprot_082033|uniprot_054221|uniprot_094072|uniprot_113613|mgnify_new_004436|mgnify_new_030670|uniprot_094046|tsa_013620|mgnify_new_000467|bfd_077246|mgnify_new_045719,#EF7C12
uniprot_064319|bfd_021567|mgnify_new_005800|mgnify_new_047794|uniprot_094046|bfd_088479,#EF7C12
mgnify_new_005800|uniprot_094046|mgnify_new_047794|bfd_021567,#EF7C12
uniprot_094046|mgnify_new_047794|bfd_021567,#EF7C12
mgnify_new_047794|uniprot_094046,#EF7C12
bfd_088479|uniprot_064319,#EF7C12
mgnify_new_031572|bfd_044931|mgnify_new_005317|onekp_001503|uniprot_069204|uniprot_015781|uniprot_057604|uniprot_128035|bfd_071054|uniprot_058813|uniprot_015900|mgnify_new_022998|mgnify_new_009224|mgnify_new_020777|bfd_088466|uniprot_092562|bfd_084738|mgnify_new_018517|mgnify_new_018064|uniprot_082860|uniprot_075237|uniprot_082763|bfd_062724|uniprot_122068|uniprot_006552|bfd_064201|mgnify_new_047916|bfd_031435|uniprot_011838|uniprot_019430|bfd_021633|tsa_009195|bfd_068793|bfd_128608|bfd_061292|uniprot_001290|bfd_071750|bfd_061264|bfd_088471|bfd_123305|uniprot_057532|mgnify_new_018588|bfd_124676|uniprot_104061|uniprot_107791|bfd_204748|uniprot_082033|uniprot_054221|uniprot_094072|uniprot_113613|mgnify_new_004436|mgnify_new_030670|tsa_013620|mgnify_new_000467|bfd_077246|mgnify_new_045719,#EF7C12
mgnify_new_020777|uniprot_092562|bfd_204748|uniprot_113613|uniprot_122068|uniprot_128035|uniprot_058813|uniprot_001290|mgnify_new_045719,#EF7C12
mgnify_new_020777|uniprot_092562|uniprot_058813,#EF7C12
mgnify_new_020777|uniprot_058813,#EF7C12
uniprot_128035|mgnify_new_045719,#EF7C12
mgnify_new_031572|bfd_044931|mgnify_new_005317|onekp_001503|uniprot_069204|uniprot_015781|uniprot_057604|bfd_071054|uniprot_015900|mgnify_new_009224|mgnify_new_022998|bfd_088466|bfd_084738|mgnify_new_018517|mgnify_new_018064|uniprot_082860|uniprot_075237|uniprot_082763|bfd_062724|uniprot_006552|mgnify_new_047916|bfd_064201|bfd_031435|uniprot_011838|uniprot_019430|bfd_021633|tsa_009195|bfd_068793|bfd_128608|bfd_061292|bfd_071750|bfd_061264|bfd_088471|bfd_123305|uniprot_057532|mgnify_new_018588|bfd_124676|uniprot_104061|uniprot_107791|uniprot_082033|uniprot_054221|uniprot_094072|mgnify_new_004436|mgnify_new_030670|tsa_013620|mgnify_new_000467|bfd_077246,#EF7C12
mgnify_new_031572|bfd_044931|mgnify_new_005317|onekp_001503|uniprot_069204|uniprot_015781|bfd_071054|mgnify_new_009224|mgnify_new_022998|bfd_088466|bfd_084738|mgnify_new_018517|mgnify_new_018064|uniprot_082860|uniprot_075237|uniprot_082763|bfd_062724|mgnify_new_047916|bfd_064201|bfd_031435|uniprot_011838|bfd_021633|bfd_068793|bfd_128608|bfd_061292|bfd_071750|bfd_061264|bfd_123305|mgnify_new_018588|bfd_124676|uniprot_107791|uniprot_082033|uniprot_054221|uniprot_094072|mgnify_new_004436|mgnify_new_030670|tsa_013620|mgnify_new_000467,#EF7C12
mgnify_new_031572|bfd_044931|mgnify_new_005317|uniprot_015781|mgnify_new_009224|mgnify_new_022998|bfd_088466|mgnify_new_018517|uniprot_082860|uniprot_075237|uniprot_082763|mgnify_new_047916|bfd_064201|bfd_031435|uniprot_011838|bfd_021633|bfd_068793|bfd_128608|bfd_061292|bfd_061264|bfd_123305|mgnify_new_018588|bfd_124676|uniprot_082033|uniprot_054221|uniprot_094072|mgnify_new_004436|tsa_013620|mgnify_new_000467,#EF7C12
mgnify_new_031572|bfd_044931|mgnify_new_005317|uniprot_015781|mgnify_new_009224|mgnify_new_022998|bfd_088466|mgnify_new_018517|uniprot_075237|uniprot_082763|mgnify_new_047916|bfd_064201|bfd_031435|uniprot_011838|bfd_021633|bfd_068793|bfd_128608|bfd_061292|bfd_061264|mgnify_new_018588|bfd_124676|uniprot_082033|uniprot_054221|uniprot_094072|mgnify_new_004436|tsa_013620|mgnify_new_000467,#EF7C12
mgnify_new_031572|bfd_044931|mgnify_new_005317|mgnify_new_009224|mgnify_new_022998|bfd_088466|mgnify_new_018517|uniprot_082763|mgnify_new_047916|bfd_064201|bfd_031435|bfd_021633|bfd_068793|bfd_061292|mgnify_new_018588|bfd_124676|uniprot_082033|uniprot_054221|uniprot_094072|mgnify_new_000467,#EF7C12
mgnify_new_031572|bfd_044931|mgnify_new_005317|mgnify_new_009224|mgnify_new_022998|bfd_088466|uniprot_082763|mgnify_new_047916|bfd_064201|bfd_031435|bfd_021633|bfd_068793|bfd_061292|mgnify_new_018588|bfd_124676|uniprot_082033|uniprot_054221|uniprot_094072|mgnify_new_000467,#EF7C12
mgnify_new_031572|bfd_088466|mgnify_new_018588|uniprot_082033|uniprot_054221|bfd_068793|bfd_061292|bfd_064201|mgnify_new_000467|mgnify_new_022998,#EF7C12
mgnify_new_031572|bfd_088466|mgnify_new_018588|uniprot_082033|uniprot_054221|bfd_068793|bfd_061292|bfd_064201|mgnify_new_000467,#EF7C12
mgnify_new_031572|mgnify_new_018588|uniprot_082033|uniprot_054221|bfd_068793|bfd_061292|bfd_064201,#EF7C12
bfd_068793|mgnify_new_031572|bfd_064201,#EF7C12
bfd_068793|mgnify_new_031572,#EF7C12
mgnify_new_018588|bfd_061292|uniprot_082033|uniprot_054221,#EF7C12
uniprot_054221|mgnify_new_018588|bfd_061292,#EF7C12
uniprot_054221|bfd_061292,#EF7C12
mgnify_new_000467|bfd_088466,#EF7C12
bfd_044931|bfd_031435|bfd_124676|bfd_021633|uniprot_094072|mgnify_new_005317|uniprot_082763|mgnify_new_047916|mgnify_new_009224,#EF7C12
mgnify_new_047916|uniprot_094072,#EF7C12
bfd_044931|bfd_031435|bfd_124676|bfd_021633|mgnify_new_005317|uniprot_082763|mgnify_new_009224,#EF7C12
bfd_044931|bfd_031435|bfd_124676|bfd_021633|mgnify_new_005317|uniprot_082763,#EF7C12
bfd_031435|bfd_124676|bfd_021633|mgnify_new_005317|uniprot_082763,#EF7C12
mgnify_new_005317|uniprot_082763|bfd_021633|bfd_124676,#EF7C12
mgnify_new_005317|uniprot_082763|bfd_021633,#EF7C12
uniprot_082763|bfd_021633,#EF7C12
uniprot_011838|uniprot_075237|mgnify_new_004436|tsa_013620|uniprot_015781|bfd_128608|bfd_061264,#EF7C12
uniprot_075237|uniprot_011838|bfd_061264,#EF7C12
uniprot_075237|bfd_061264,#EF7C12
mgnify_new_004436|bfd_128608|uniprot_015781,#EF7C12
bfd_123305|uniprot_082860,#EF7C12
bfd_084738|mgnify_new_018064|uniprot_107791|mgnify_new_030670|onekp_001503|uniprot_069204|bfd_062724|bfd_071054|bfd_071750,#EF7C12
bfd_084738|uniprot_107791|mgnify_new_030670|onekp_001503|uniprot_069204|bfd_062724|bfd_071054|bfd_071750,#EF7C12
bfd_084738|uniprot_107791|onekp_001503|uniprot_069204|bfd_071054|bfd_071750,#EF7C12
bfd_071054|uniprot_069204|uniprot_107791|bfd_084738,#EF7C12
bfd_071054|uniprot_107791|bfd_084738,#EF7C12
bfd_071054|uniprot_107791,#EF7C12
bfd_062724|mgnify_new_030670,#EF7C12
bfd_047575|uniprot_060000|bfd_030205,#EF7C12
bfd_047575|uniprot_060000,#EF7C12
uniprot_084472|uniprot_051920|uniprot_111414,#EF7C12
uniprot_051920|uniprot_111414,#EF7C12
uniprot_126285|mgnify_new_036613|uniprot_083111|mgnify_new_003892,#EF7C12
uniprot_126285|uniprot_083111|mgnify_new_003892,#EF7C12
uniprot_126285|uniprot_083111,#EF7C12
uniprot_104979|uniprot_105605,#EF7C12
uniprot_047649|uniprot_064934|uniprot_072156|uniprot_074735|mgnify_new_022186|uniprot_038561|mgnify_new_017212|mgnify_new_027131|uniprot_029731|bfd_001852,#EF7C12
uniprot_064934|uniprot_074735|mgnify_new_022186|uniprot_038561|mgnify_new_017212|bfd_001852,#EF7C12
uniprot_064934|uniprot_074735|mgnify_new_022186|mgnify_new_017212|bfd_001852,#EF7C12
mgnify_new_022186|uniprot_074735|mgnify_new_017212|bfd_001852,#EF7C12
mgnify_new_022186|uniprot_074735|mgnify_new_017212,#EF7C12
mgnify_new_022186|mgnify_new_017212,#EF7C12
uniprot_047649|uniprot_072156|uniprot_029731|mgnify_new_027131,#EF7C12
uniprot_047649|uniprot_029731,#EF7C12
uniprot_072156|mgnify_new_027131,#EF7C12
tsa_036323|tsa_018640|uniprot_019441|uniprot_048947|tsa_013617|mgnify_new_025893,#EF7C12
tsa_013617|tsa_018640|tsa_036323|uniprot_048947,#EF7C12
tsa_018640|tsa_036323,#EF7C12
tsa_013617|uniprot_048947,#EF7C12
uniprot_200692|bfd_040078|tsa_005256|uniprot_054368|bfd_043601|bfd_045610|bfd_035635|uniprot_054418|bfd_054277|bfd_049560|uniprot_070198|bfd_095573|bfd_067179|bfd_047498|uniprot_018142|bfd_046902|mgnify_new_018870|mgnify_new_043211|uniprot_110733|mgnify_new_042330|bfd_067558|uniprot_044159,#EF7C12
uniprot_200692|bfd_040078|tsa_005256|uniprot_054368|bfd_043601|bfd_045610|uniprot_054418|bfd_054277|bfd_049560|uniprot_070198|bfd_095573|bfd_067179|bfd_047498|uniprot_018142|bfd_046902|mgnify_new_018870|mgnify_new_043211|uniprot_110733|mgnify_new_042330|bfd_067558|uniprot_044159,#EF7C12
bfd_067179|mgnify_new_042330,#EF7C12
uniprot_200692|bfd_040078|tsa_005256|uniprot_054368|bfd_043601|bfd_045610|uniprot_054418|bfd_054277|bfd_049560|uniprot_070198|bfd_095573|bfd_047498|uniprot_018142|bfd_046902|mgnify_new_018870|mgnify_new_043211|uniprot_110733|bfd_067558|uniprot_044159,#EF7C12
bfd_095573|bfd_067558|bfd_040078,#EF7C12
bfd_095573|bfd_040078,#EF7C12
uniprot_200692|bfd_043601|bfd_047498|uniprot_054368|mgnify_new_018870|mgnify_new_043211|uniprot_070198|bfd_045610|uniprot_110733|uniprot_054418|bfd_054277|tsa_005256|bfd_049560|uniprot_044159|uniprot_018142|bfd_046902,#EF7C12
uniprot_200692|bfd_043601|bfd_047498|uniprot_054368|mgnify_new_018870|mgnify_new_043211|uniprot_070198|bfd_045610|uniprot_110733|uniprot_054418|bfd_054277|bfd_049560|uniprot_044159|uniprot_018142|bfd_046902,#EF7C12
bfd_043601|bfd_047498|uniprot_054368|mgnify_new_043211|uniprot_110733|uniprot_054418|bfd_054277|uniprot_044159|uniprot_018142|bfd_046902,#EF7C12
bfd_054277|bfd_046902,#EF7C12
bfd_043601|bfd_047498|uniprot_054368|mgnify_new_043211|uniprot_110733|uniprot_054418|uniprot_044159|uniprot_018142,#EF7C12
bfd_043601|bfd_047498|uniprot_110733|uniprot_054418|uniprot_044159|uniprot_018142,#EF7C12
uniprot_110733|uniprot_054418|uniprot_018142,#EF7C12
uniprot_110733|uniprot_054418,#EF7C12
uniprot_044159|bfd_043601|bfd_047498,#EF7C12
uniprot_044159|bfd_047498,#EF7C12
mgnify_new_043211|uniprot_054368,#EF7C12
uniprot_043208|mgnify_new_004756|bfd_028880|uniprot_044668|mgnify_new_045377|bfd_026427|uniprot_107803|bfd_026469|bfd_021871|bfd_000648|uniprot_064067|mgnify_new_035370|bfd_032614,#EF7C12
bfd_026469|mgnify_new_045377,#EF7C12
uniprot_043208|mgnify_new_004756|bfd_028880|uniprot_044668|bfd_026427|uniprot_107803|bfd_000648|bfd_021871|uniprot_064067|mgnify_new_035370|bfd_032614,#EF7C12
uniprot_043208|mgnify_new_004756|bfd_028880|bfd_026427|uniprot_107803|bfd_000648|bfd_021871|uniprot_064067|mgnify_new_035370|bfd_032614,#EF7C12
uniprot_043208|mgnify_new_004756|bfd_028880|bfd_026427|bfd_021871|uniprot_064067|mgnify_new_035370|bfd_032614,#EF7C12
mgnify_new_004756|bfd_028880|bfd_026427|bfd_021871|uniprot_064067|mgnify_new_035370|bfd_032614,#EF7C12
