DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0047573
uniprot_214233|bfd_129823|bfd_130774|uniprot_180025|uniprot_201635|uniprot_246114,#633372
bfd_130774|uniprot_214233|uniprot_246114|uniprot_201635,#633372
uniprot_214233|uniprot_246114,#633372
bfd_130774|uniprot_201635,#633372
uniprot_180025|bfd_129823,#633372
uniprot_207894|uniprot_183038,#633372
uniprot_179864|bfd_158148|uniprot_233970|mgnify_new_098248,#633372
uniprot_233970|mgnify_new_098248,#633372
uniprot_179864|bfd_158148,#633372
bfd_127773|bfd_158138|uniprot_230705|bfd_127737|mgnify_new_128938|mgnify_new_057727|mgnify_new_172683|uniprot_207627|mgnify_new_084398|uniprot_205021|uniprot_263171|mgnify_new_150960|uniprot_161099|uniprot_202313|mgnify_new_168595|bfd_131597|uniprot_151246|mgnify_new_168050|uniprot_221935|uniprot_189592|bfd_137875|uniprot_185619|mgnify_new_142589|uniprot_160836|mgnify_new_131357|mgnify_new_177417|bfd_133263|uniprot_161534|uniprot_134122|bfd_127782|uniprot_031391|bfd_127770|uniprot_177986|uniprot_166860|mgnify_new_085412|bfd_134256|uniprot_206761|uniprot_139164|mgnify_new_187508|uniprot_019781|uniprot_151019|uniprot_230828|mgnify_new_155563|mgnify_new_134143,#633372
bfd_127773|bfd_158138|uniprot_230705|bfd_127737|mgnify_new_128938|mgnify_new_057727|mgnify_new_172683|uniprot_207627|mgnify_new_084398|uniprot_205021|uniprot_263171|mgnify_new_150960|uniprot_202313|mgnify_new_168595|bfd_131597|uniprot_151246|mgnify_new_168050|uniprot_221935|uniprot_189592|bfd_137875|uniprot_185619|mgnify_new_142589|uniprot_160836|mgnify_new_131357|mgnify_new_177417|bfd_133263|uniprot_161534|uniprot_134122|bfd_127782|uniprot_031391|bfd_127770|uniprot_177986|uniprot_166860|mgnify_new_085412|bfd_134256|uniprot_206761|uniprot_139164|mgnify_new_187508|uniprot_019781|uniprot_151019|uniprot_230828|mgnify_new_155563|mgnify_new_134143,#633372
bfd_127773|uniprot_230705|mgnify_new_172683|mgnify_new_084398|uniprot_263171|bfd_131597|uniprot_151246|mgnify_new_168050|uniprot_221935|uniprot_189592|bfd_137875|uniprot_185619|mgnify_new_142589|uniprot_160836|uniprot_161534|bfd_127782|uniprot_031391|bfd_127770|mgnify_new_085412|uniprot_019781|uniprot_151019,#633372
mgnify_new_085412|uniprot_263171|bfd_127782|mgnify_new_168050|uniprot_189592|mgnify_new_172683|mgnify_new_084398,#633372
mgnify_new_085412|bfd_127782|uniprot_189592|mgnify_new_172683|mgnify_new_084398,#633372
uniprot_189592|mgnify_new_172683|mgnify_new_084398,#633372
uniprot_189592|mgnify_new_084398,#633372
mgnify_new_085412|bfd_127782,#633372
mgnify_new_168050|uniprot_263171,#633372
uniprot_161534|bfd_127773|uniprot_230705|bfd_131597|uniprot_019781|uniprot_031391|uniprot_221935|uniprot_151246|uniprot_151019|bfd_127770|uniprot_185619|uniprot_160836|bfd_137875|mgnify_new_142589,#633372
uniprot_161534|uniprot_019781|uniprot_031391|uniprot_221935|uniprot_151246|uniprot_151019|uniprot_160836,#633372
uniprot_161534|uniprot_151246|uniprot_031391|uniprot_221935|uniprot_151019|uniprot_160836,#633372
uniprot_151246|uniprot_031391|uniprot_221935|uniprot_160836,#633372
uniprot_221935|uniprot_160836,#633372
uniprot_151246|uniprot_031391,#633372
uniprot_161534|uniprot_151019,#633372
bfd_127773|uniprot_230705|bfd_131597|bfd_127770|bfd_137875|uniprot_185619|mgnify_new_142589,#633372
uniprot_230705|bfd_131597|bfd_127770|bfd_137875|uniprot_185619|mgnify_new_142589,#633372
uniprot_230705|bfd_131597|bfd_137875|mgnify_new_142589|uniprot_185619,#633372
uniprot_230705|uniprot_185619,#633372
mgnify_new_142589|bfd_137875|bfd_131597,#633372
bfd_137875|bfd_131597,#633372
bfd_158138|bfd_127737|mgnify_new_128938|mgnify_new_057727|uniprot_207627|uniprot_205021|mgnify_new_150960|uniprot_202313|mgnify_new_168595|mgnify_new_131357|mgnify_new_177417|bfd_133263|uniprot_134122|uniprot_177986|uniprot_166860|bfd_134256|uniprot_206761|uniprot_139164|mgnify_new_187508|uniprot_230828|mgnify_new_155563|mgnify_new_134143,#633372
bfd_158138|bfd_127737|mgnify_new_128938|mgnify_new_057727|uniprot_207627|uniprot_205021|mgnify_new_150960|uniprot_202313|mgnify_new_168595|mgnify_new_131357|mgnify_new_177417|uniprot_134122|uniprot_177986|uniprot_166860|bfd_134256|mgnify_new_187508|uniprot_230828|mgnify_new_155563|mgnify_new_134143,#633372
uniprot_205021|mgnify_new_150960|uniprot_134122|bfd_134256|bfd_127737|uniprot_202313|mgnify_new_128938|mgnify_new_168595|mgnify_new_187508|mgnify_new_057727|uniprot_177986|uniprot_230828|mgnify_new_155563|uniprot_166860|mgnify_new_131357|uniprot_207627|mgnify_new_177417|mgnify_new_134143,#633372
uniprot_205021|bfd_127737|mgnify_new_128938|mgnify_new_187508|mgnify_new_057727|uniprot_177986|mgnify_new_155563|mgnify_new_131357|mgnify_new_177417,#633372
bfd_127737|mgnify_new_057727|uniprot_177986|mgnify_new_131357|mgnify_new_177417,#633372
bfd_127737|mgnify_new_177417,#633372
mgnify_new_057727|uniprot_177986|mgnify_new_131357,#633372
mgnify_new_131357|uniprot_177986,#633372
mgnify_new_128938|uniprot_205021|mgnify_new_187508|mgnify_new_155563,#633372
mgnify_new_128938|uniprot_205021|mgnify_new_187508,#633372
mgnify_new_128938|mgnify_new_187508,#633372
mgnify_new_150960|uniprot_134122|bfd_134256|uniprot_202313|mgnify_new_168595|uniprot_230828|uniprot_166860|uniprot_207627|mgnify_new_134143,#633372
uniprot_166860|mgnify_new_150960|uniprot_230828,#633372
uniprot_166860|uniprot_230828,#633372
bfd_134256|uniprot_134122|uniprot_202313|mgnify_new_168595|uniprot_207627|mgnify_new_134143,#633372
mgnify_new_134143|mgnify_new_168595,#633372
uniprot_207627|uniprot_202313|bfd_134256|uniprot_134122,#633372
uniprot_202313|uniprot_134122,#633372
uniprot_207627|bfd_134256,#633372
uniprot_206761|uniprot_139164|bfd_133263,#633372
uniprot_206761|bfd_133263,#633372
uniprot_221422|uniprot_217140|uniprot_152151|uniprot_129482|mgnify_new_096738|uniprot_192577|mgnify_new_072828|uniprot_187400|uniprot_131926|mgnify_new_146108|bfd_158143|uniprot_137282|mgnify_new_035499|mgnify_new_069551|mgnify_new_110362|uniprot_179763|mgnify_new_117890|uniprot_230559|mgnify_new_065801|uniprot_129723|uniprot_223124|mgnify_new_070221|uniprot_203653|uniprot_220129|uniprot_220846|uniprot_216548|mgnify_new_138032|bfd_000685|bfd_127781|uniprot_256398|uniprot_001774|bfd_155531|mgnify_new_063577|uniprot_247307|uniprot_155375|mgnify_new_101574|bfd_130844|mgnify_new_057013|bfd_169638|uniprot_187547|bfd_158149|bfd_127778|uniprot_220381|uniprot_217991|uniprot_245382|mgnify_new_174425|bfd_127753|mgnify_new_157314|uniprot_162276|bfd_164650|bfd_127766|mgnify_new_134104|uniprot_219127|bfd_126981|mgnify_new_061121|mgnify_new_126955|uniprot_244923,#633372
mgnify_new_063577|uniprot_217140|bfd_127753|bfd_164650,#633372
mgnify_new_063577|bfd_164650,#633372
bfd_127753|uniprot_217140,#633372
uniprot_221422|uniprot_152151|uniprot_129482|mgnify_new_096738|uniprot_192577|mgnify_new_072828|uniprot_187400|uniprot_131926|mgnify_new_146108|bfd_158143|uniprot_137282|mgnify_new_035499|mgnify_new_069551|mgnify_new_110362|uniprot_179763|mgnify_new_117890|uniprot_230559|mgnify_new_065801|uniprot_129723|uniprot_223124|mgnify_new_070221|uniprot_203653|uniprot_220129|uniprot_220846|uniprot_216548|mgnify_new_138032|bfd_000685|bfd_127781|uniprot_256398|uniprot_001774|bfd_155531|uniprot_247307|uniprot_155375|mgnify_new_101574|bfd_130844|mgnify_new_057013|bfd_169638|uniprot_187547|bfd_158149|bfd_127778|uniprot_220381|uniprot_217991|uniprot_245382|mgnify_new_174425|mgnify_new_157314|uniprot_162276|bfd_127766|mgnify_new_134104|uniprot_219127|bfd_126981|mgnify_new_061121|mgnify_new_126955|uniprot_244923,#633372
uniprot_221422|uniprot_152151|mgnify_new_096738|uniprot_192577|mgnify_new_072828|uniprot_187400|uniprot_131926|mgnify_new_146108|bfd_158143|uniprot_137282|mgnify_new_035499|mgnify_new_069551|uniprot_179763|mgnify_new_117890|mgnify_new_065801|uniprot_129723|uniprot_223124|mgnify_new_070221|uniprot_203653|uniprot_220129|uniprot_220846|uniprot_216548|mgnify_new_138032|bfd_000685|bfd_127781|uniprot_001774|uniprot_247307|uniprot_155375|mgnify_new_101574|bfd_169638|uniprot_187547|bfd_158149|uniprot_220381|uniprot_217991|uniprot_245382|mgnify_new_174425|mgnify_new_157314|bfd_127766|mgnify_new_134104|uniprot_219127|bfd_126981|mgnify_new_061121|mgnify_new_126955|uniprot_244923,#633372
uniprot_221422|uniprot_192577|mgnify_new_072828|uniprot_187400|mgnify_new_146108|mgnify_new_069551|uniprot_179763|mgnify_new_065801|uniprot_129723|uniprot_223124|mgnify_new_070221|uniprot_203653|uniprot_220846|mgnify_new_138032|bfd_127781|uniprot_155375|mgnify_new_101574|bfd_169638|uniprot_187547|bfd_158149|uniprot_220381|uniprot_217991|uniprot_245382|mgnify_new_174425|mgnify_new_157314|uniprot_219127|bfd_126981|mgnify_new_061121,#633372
uniprot_221422|uniprot_192577|mgnify_new_072828|mgnify_new_146108|mgnify_new_069551|uniprot_179763|mgnify_new_065801|uniprot_129723|uniprot_223124|mgnify_new_070221|uniprot_220846|mgnify_new_138032|bfd_127781|mgnify_new_101574|bfd_169638|uniprot_187547|bfd_158149|uniprot_220381|uniprot_217991|uniprot_245382|mgnify_new_174425|mgnify_new_157314|uniprot_219127|bfd_126981|mgnify_new_061121,#633372
bfd_158149|uniprot_219127|uniprot_192577,#633372
uniprot_219127|uniprot_192577,#633372
uniprot_221422|mgnify_new_072828|mgnify_new_146108|mgnify_new_069551|uniprot_179763|mgnify_new_065801|uniprot_129723|uniprot_223124|mgnify_new_070221|uniprot_220846|mgnify_new_138032|bfd_127781|mgnify_new_101574|bfd_169638|uniprot_187547|uniprot_220381|uniprot_217991|uniprot_245382|mgnify_new_174425|mgnify_new_157314|bfd_126981|mgnify_new_061121,#633372
uniprot_221422|mgnify_new_072828|mgnify_new_146108|mgnify_new_069551|uniprot_179763|mgnify_new_065801|uniprot_129723|uniprot_223124|mgnify_new_070221|uniprot_220846|mgnify_new_138032|bfd_127781|mgnify_new_101574|bfd_169638|uniprot_187547|uniprot_220381|uniprot_217991|uniprot_245382|mgnify_new_174425|bfd_126981|mgnify_new_061121,#633372
uniprot_221422|mgnify_new_072828|mgnify_new_146108|mgnify_new_069551|uniprot_179763|mgnify_new_065801|uniprot_129723|uniprot_223124|mgnify_new_070221|uniprot_220846|mgnify_new_138032|bfd_127781|mgnify_new_101574|bfd_169638|uniprot_187547|uniprot_220381|uniprot_245382|mgnify_new_174425|bfd_126981|mgnify_new_061121,#633372
uniprot_223124|uniprot_220381,#633372
mgnify_new_069551|uniprot_221422|mgnify_new_065801|uniprot_129723|mgnify_new_101574|mgnify_new_070221|mgnify_new_072828|bfd_169638|uniprot_187547|mgnify_new_146108|mgnify_new_138032|bfd_126981|mgnify_new_061121|mgnify_new_174425|uniprot_220846|bfd_127781|uniprot_179763|uniprot_245382,#633372
mgnify_new_069551|uniprot_221422|mgnify_new_065801|uniprot_129723|mgnify_new_101574|mgnify_new_070221|mgnify_new_072828|bfd_169638|mgnify_new_146108|mgnify_new_138032|bfd_126981|mgnify_new_061121|mgnify_new_174425|uniprot_220846|bfd_127781|uniprot_179763|uniprot_245382,#633372
uniprot_221422|uniprot_129723|mgnify_new_101574|mgnify_new_070221|mgnify_new_061121|bfd_127781,#633372
uniprot_221422|uniprot_129723|mgnify_new_101574|mgnify_new_070221|bfd_127781,#633372
mgnify_new_101574|bfd_127781|uniprot_221422|mgnify_new_070221,#633372
bfd_127781|uniprot_221422|mgnify_new_070221,#633372
bfd_127781|mgnify_new_070221,#633372
mgnify_new_065801|mgnify_new_072828|bfd_169638|mgnify_new_146108|mgnify_new_138032|bfd_126981|uniprot_245382|mgnify_new_174425|uniprot_220846|mgnify_new_069551|uniprot_179763,#633372
mgnify_new_065801|bfd_169638|mgnify_new_146108|bfd_126981|uniprot_245382|uniprot_220846|mgnify_new_069551|uniprot_179763,#633372
mgnify_new_065801|bfd_169638|bfd_126981|uniprot_245382|uniprot_220846|mgnify_new_069551|uniprot_179763,#633372
uniprot_245382|mgnify_new_069551|mgnify_new_065801,#633372
uniprot_245382|mgnify_new_065801,#633372
uniprot_220846|bfd_169638|uniprot_179763|bfd_126981,#633372
uniprot_220846|bfd_169638|uniprot_179763,#633372
uniprot_220846|bfd_169638,#633372
mgnify_new_072828|mgnify_new_174425|mgnify_new_138032,#633372
mgnify_new_174425|mgnify_new_138032,#633372
uniprot_187400|uniprot_203653|uniprot_155375,#633372
uniprot_187400|uniprot_155375,#633372
uniprot_247307|mgnify_new_117890|uniprot_152151|bfd_127766|mgnify_new_096738|bfd_000685|uniprot_131926|mgnify_new_134104|bfd_158143|uniprot_220129|uniprot_137282|uniprot_216548|mgnify_new_126955|mgnify_new_035499|uniprot_244923|uniprot_001774,#633372
mgnify_new_117890|bfd_127766|mgnify_new_096738|mgnify_new_134104|bfd_158143|uniprot_220129|mgnify_new_126955|uniprot_001774,#633372
mgnify_new_126955|bfd_158143,#633372
mgnify_new_117890|bfd_127766|mgnify_new_096738|mgnify_new_134104|uniprot_220129|uniprot_001774,#633372
mgnify_new_117890|bfd_127766|mgnify_new_134104|uniprot_220129|uniprot_001774,#633372
bfd_127766|mgnify_new_117890|uniprot_220129,#633372
bfd_127766|uniprot_220129,#633372
uniprot_247307|uniprot_152151|uniprot_131926|uniprot_137282|uniprot_216548|bfd_000685|mgnify_new_035499|uniprot_244923,#633372
uniprot_247307|uniprot_131926|uniprot_216548|bfd_000685|uniprot_244923,#633372
uniprot_216548|bfd_000685|uniprot_244923,#633372
uniprot_247307|uniprot_131926,#633372
uniprot_152151|mgnify_new_035499|uniprot_137282,#633372
uniprot_230559|uniprot_162276|uniprot_129482|bfd_130844|mgnify_new_057013|bfd_127778|bfd_155531|uniprot_256398|mgnify_new_110362,#633372
uniprot_162276|uniprot_129482|bfd_127778|bfd_155531|uniprot_256398|mgnify_new_110362,#633372
uniprot_162276|bfd_127778|bfd_155531|uniprot_256398|mgnify_new_110362,#633372
uniprot_256398|bfd_127778|mgnify_new_110362|uniprot_162276,#633372
uniprot_256398|bfd_127778,#633372
mgnify_new_110362|uniprot_162276,#633372
mgnify_new_057013|bfd_130844|uniprot_230559,#633372
uniprot_230559|mgnify_new_057013,#633372
uniprot_182200|uniprot_133422|bfd_273126|bfd_129528|bfd_129436|mgnify_new_004978|uniprot_155343|uniprot_213322|mgnify_new_201416|bfd_194381|bfd_014809|bfd_129519|bfd_273127|uniprot_058092|bfd_127784|uniprot_164941|uniprot_248908|mgnify_new_075460|bfd_157290|bfd_130805|mgnify_new_058677|bfd_273132|uniprot_187743|mgnify_new_138840|bfd_128130|mgnify_new_206037|uniprot_248977|mgnify_new_100258|bfd_129529|uniprot_137406|mgnify_new_097379|uniprot_170946|uniprot_209890|bfd_132384|mgnify_new_152555|bfd_228630|bfd_147400,#633372
uniprot_182200|uniprot_133422|bfd_273126|bfd_129528|bfd_129436|mgnify_new_004978|uniprot_155343|uniprot_213322|mgnify_new_201416|bfd_014809|bfd_129519|bfd_273127|uniprot_164941|uniprot_248908|mgnify_new_075460|bfd_157290|bfd_130805|mgnify_new_058677|bfd_273132|uniprot_187743|mgnify_new_138840|bfd_128130|mgnify_new_206037|uniprot_248977|mgnify_new_100258|bfd_129529|uniprot_137406|mgnify_new_097379|uniprot_170946|uniprot_209890|mgnify_new_152555|bfd_228630,#633372
uniprot_133422|bfd_129528|bfd_129436|mgnify_new_004978|uniprot_155343|uniprot_213322|bfd_129519|uniprot_248908|mgnify_new_075460|mgnify_new_058677|uniprot_187743|mgnify_new_138840|bfd_128130|mgnify_new_206037|uniprot_248977|mgnify_new_100258|bfd_129529|uniprot_137406|uniprot_170946|mgnify_new_152555|bfd_228630,#633372
uniprot_133422|uniprot_170946|mgnify_new_206037|uniprot_248908|uniprot_248977|bfd_129528|bfd_129436|mgnify_new_004978|mgnify_new_152555|bfd_129529|uniprot_187743|mgnify_new_138840|bfd_129519|uniprot_137406|bfd_228630,#633372
uniprot_133422|uniprot_170946|mgnify_new_206037|uniprot_248908|uniprot_248977|bfd_129528|bfd_129436|mgnify_new_152555|bfd_129529|uniprot_187743|mgnify_new_138840|bfd_129519,#633372
uniprot_133422|uniprot_170946|mgnify_new_206037|uniprot_248908|uniprot_248977|bfd_129528|mgnify_new_152555|bfd_129529|bfd_129519,#633372
uniprot_133422|uniprot_170946|mgnify_new_206037|uniprot_248908|uniprot_248977|bfd_129528|mgnify_new_152555|bfd_129519,#633372
uniprot_248908|uniprot_133422|mgnify_new_206037|uniprot_170946,#633372
uniprot_248908|uniprot_170946|mgnify_new_206037,#633372
bfd_129528|uniprot_248977|mgnify_new_152555|bfd_129519,#633372
uniprot_248977|bfd_129519,#633372
mgnify_new_152555|bfd_129528,#633372
bfd_129436|uniprot_187743|mgnify_new_138840,#633372
bfd_129436|mgnify_new_138840,#633372
mgnify_new_004978|bfd_228630|uniprot_137406,#633372
mgnify_new_004978|uniprot_137406,#633372
mgnify_new_075460|mgnify_new_100258|uniprot_155343|uniprot_213322|mgnify_new_058677|bfd_128130,#633372
mgnify_new_100258|uniprot_155343|uniprot_213322|mgnify_new_058677|bfd_128130,#633372
mgnify_new_058677|mgnify_new_100258|uniprot_213322|bfd_128130,#633372
mgnify_new_058677|mgnify_new_100258,#633372
uniprot_182200|uniprot_164941|bfd_273126|uniprot_209890|bfd_157290|mgnify_new_201416|bfd_130805|bfd_014809|bfd_273132|mgnify_new_097379|bfd_273127,#633372
uniprot_209890|uniprot_182200|mgnify_new_097379,#633372
uniprot_182200|mgnify_new_097379,#633372
bfd_132384|bfd_194381|uniprot_058092|bfd_127784|bfd_147400,#633372
bfd_194381|bfd_132384|uniprot_058092|bfd_147400,#633372
bfd_132384|bfd_147400,#633372
uniprot_238179|uniprot_164218|uniprot_220979|uniprot_219454|mgnify_new_081333|mgnify_new_190257|bfd_244775|uniprot_219052|mgnify_new_141753|mgnify_new_152505|bfd_155730|uniprot_238230|uniprot_110681|mgnify_new_127666|bfd_128339|uniprot_162644|bfd_130655|mgnify_new_053250|mgnify_new_053212|uniprot_231041|bfd_130899|bfd_059514|bfd_189683|uniprot_234649|uniprot_156940|bfd_166506|uniprot_172137|bfd_152586|uniprot_187718|mgnify_new_132231|mgnify_new_043256|mgnify_new_170347|bfd_165662|uniprot_201676|bfd_001244|uniprot_181109|uniprot_217247|uniprot_187885|uniprot_229389|uniprot_184342|uniprot_217928|mgnify_new_153600|mgnify_new_138015|mgnify_new_076698|uniprot_101963|mgnify_new_116257|uniprot_210368|uniprot_218726|uniprot_230130|uniprot_246314|uniprot_187419|uniprot_218848|bfd_166841|uniprot_252134|mgnify_new_053360|uniprot_233074|bfd_136100|uniprot_212757|uniprot_217951|uniprot_246271|bfd_127921|mgnify_new_185564|mgnify_new_002054|uniprot_219252|mgnify_new_136962|uniprot_088267|uniprot_219230|uniprot_228906|bfd_200565|tsa_013362|mgnify_new_142172|uniprot_243659|uniprot_220658|uniprot_173008|bfd_129643|uniprot_189416|uniprot_214659|uniprot_130940|uniprot_202809|bfd_178211|uniprot_238101|uniprot_228254|mgnify_new_141196|mgnify_new_140221|uniprot_179579|mgnify_new_139482|uniprot_208317|uniprot_217809|bfd_161177|tsa_046316|uniprot_202088|uniprot_236367|mgnify_new_210081|uniprot_217353|uniprot_222608|uniprot_217330|bfd_130378|uniprot_219185|bfd_128340|mgnify_new_123542|uniprot_222841|uniprot_179620|uniprot_195263|bfd_128033|mgnify_new_082294|mgnify_new_090078|tsa_050568|mgnify_new_026117|uniprot_179485|uniprot_218644|uniprot_232322|uniprot_245365|mgnify_new_148872|uniprot_247650|mgnify_new_130568|uniprot_180153|bfd_133245|uniprot_221671|uniprot_201826|bfd_128345|uniprot_217454|bfd_126997|bfd_255063|bfd_130687|uniprot_223520|uniprot_187647|mgnify_new_053183|uniprot_217649|uniprot_223442|uniprot_190094|bfd_136103,#633372
mgnify_new_076698|tsa_050568|uniprot_246314|uniprot_164218|mgnify_new_140221|uniprot_208317|uniprot_210368|uniprot_231041|bfd_130899|mgnify_new_185564|bfd_128033|mgnify_new_148872|tsa_046316|uniprot_233074|mgnify_new_002054,#633372
mgnify_new_076698|tsa_050568|uniprot_164218|mgnify_new_140221|uniprot_231041|bfd_130899|mgnify_new_148872|tsa_046316|uniprot_233074|mgnify_new_002054,#633372
mgnify_new_140221|mgnify_new_002054|mgnify_new_148872|mgnify_new_076698,#633372
mgnify_new_140221|mgnify_new_002054|mgnify_new_076698,#633372
tsa_050568|uniprot_164218|bfd_130899|uniprot_231041|tsa_046316|uniprot_233074,#633372
bfd_130899|tsa_050568|uniprot_164218|uniprot_231041,#633372
bfd_130899|tsa_050568|uniprot_231041,#633372
uniprot_246314|uniprot_208317|uniprot_210368|mgnify_new_185564|bfd_128033,#633372
uniprot_246314|uniprot_208317|uniprot_210368,#633372
mgnify_new_185564|bfd_128033,#633372
uniprot_238179|uniprot_220979|uniprot_219454|mgnify_new_081333|mgnify_new_190257|bfd_244775|uniprot_219052|mgnify_new_141753|mgnify_new_152505|bfd_155730|uniprot_238230|uniprot_110681|mgnify_new_127666|bfd_128339|uniprot_162644|bfd_130655|mgnify_new_053250|mgnify_new_053212|bfd_059514|bfd_189683|uniprot_234649|uniprot_156940|bfd_166506|uniprot_172137|bfd_152586|uniprot_187718|mgnify_new_132231|mgnify_new_043256|mgnify_new_170347|bfd_165662|uniprot_201676|bfd_001244|uniprot_181109|uniprot_217247|uniprot_187885|uniprot_229389|uniprot_184342|uniprot_217928|mgnify_new_153600|mgnify_new_138015|uniprot_101963|mgnify_new_116257|uniprot_218726|uniprot_230130|uniprot_187419|uniprot_218848|bfd_166841|uniprot_252134|mgnify_new_053360|bfd_136100|uniprot_212757|uniprot_217951|uniprot_246271|bfd_127921|uniprot_219252|mgnify_new_136962|uniprot_088267|uniprot_219230|uniprot_228906|bfd_200565|tsa_013362|mgnify_new_142172|uniprot_243659|uniprot_220658|uniprot_173008|bfd_129643|uniprot_189416|uniprot_214659|uniprot_130940|uniprot_202809|bfd_178211|uniprot_238101|uniprot_228254|mgnify_new_141196|uniprot_179579|mgnify_new_139482|uniprot_217809|bfd_161177|uniprot_202088|uniprot_236367|mgnify_new_210081|uniprot_217353|uniprot_222608|uniprot_217330|bfd_130378|uniprot_219185|bfd_128340|mgnify_new_123542|uniprot_222841|uniprot_179620|uniprot_195263|mgnify_new_082294|mgnify_new_090078|mgnify_new_026117|uniprot_179485|uniprot_218644|uniprot_232322|uniprot_245365|mgnify_new_130568|uniprot_247650|uniprot_180153|bfd_133245|uniprot_221671|uniprot_201826|bfd_128345|uniprot_217454|bfd_126997|bfd_255063|bfd_130687|uniprot_223520|uniprot_187647|mgnify_new_053183|uniprot_217649|uniprot_223442|uniprot_190094|bfd_136103,#633372
uniprot_222608|uniprot_219052|uniprot_187419|uniprot_218644|uniprot_189416|mgnify_new_123542|uniprot_214659|uniprot_179620|bfd_166841|uniprot_187647|uniprot_246271|uniprot_202809|bfd_059514|bfd_244775|uniprot_190094|uniprot_202088|uniprot_243659|bfd_178211,#633372
uniprot_219052|uniprot_187419|uniprot_218644|uniprot_189416|mgnify_new_123542|uniprot_179620|bfd_166841|uniprot_187647|uniprot_246271|uniprot_202809|bfd_059514|uniprot_190094|uniprot_202088|bfd_178211,#633372
uniprot_202809|uniprot_202088,#633372
uniprot_187419|uniprot_219052|uniprot_218644|uniprot_189416|mgnify_new_123542|uniprot_179620|bfd_166841|uniprot_187647|uniprot_246271|bfd_059514|uniprot_190094|bfd_178211,#633372
uniprot_187419|uniprot_219052|uniprot_218644|uniprot_189416|mgnify_new_123542|uniprot_179620|bfd_166841|uniprot_187647|uniprot_246271|bfd_059514|uniprot_190094,#633372
uniprot_187419|uniprot_219052|bfd_166841|bfd_059514|uniprot_190094,#633372
uniprot_219052|uniprot_190094,#633372
bfd_059514|bfd_166841|uniprot_187419,#633372
uniprot_189416|uniprot_218644|mgnify_new_123542|uniprot_179620|uniprot_187647|uniprot_246271,#633372
uniprot_179620|uniprot_218644,#633372
mgnify_new_123542|uniprot_187647|uniprot_189416|uniprot_246271,#633372
uniprot_187647|uniprot_189416|uniprot_246271,#633372
uniprot_189416|uniprot_246271,#633372
uniprot_243659|uniprot_222608|uniprot_214659|bfd_244775,#633372
uniprot_243659|uniprot_222608,#633372
uniprot_214659|bfd_244775,#633372
uniprot_238179|uniprot_220979|uniprot_219454|mgnify_new_081333|mgnify_new_190257|mgnify_new_141753|mgnify_new_152505|bfd_155730|uniprot_238230|uniprot_110681|mgnify_new_127666|bfd_128339|uniprot_162644|bfd_130655|mgnify_new_053250|mgnify_new_053212|bfd_189683|uniprot_234649|uniprot_156940|bfd_166506|uniprot_172137|bfd_152586|uniprot_187718|mgnify_new_132231|mgnify_new_043256|mgnify_new_170347|bfd_165662|uniprot_201676|bfd_001244|uniprot_181109|uniprot_217247|uniprot_187885|uniprot_229389|uniprot_184342|uniprot_217928|mgnify_new_153600|mgnify_new_138015|uniprot_101963|mgnify_new_116257|uniprot_218726|uniprot_230130|uniprot_218848|uniprot_252134|mgnify_new_053360|bfd_136100|uniprot_212757|uniprot_217951|bfd_127921|uniprot_219252|mgnify_new_136962|uniprot_088267|uniprot_219230|uniprot_228906|bfd_200565|tsa_013362|mgnify_new_142172|uniprot_220658|uniprot_173008|bfd_129643|uniprot_130940|uniprot_238101|uniprot_228254|mgnify_new_141196|uniprot_179579|mgnify_new_139482|uniprot_217809|bfd_161177|mgnify_new_210081|uniprot_236367|uniprot_217353|uniprot_217330|bfd_130378|uniprot_219185|bfd_128340|uniprot_222841|uniprot_195263|mgnify_new_082294|mgnify_new_090078|mgnify_new_026117|uniprot_179485|uniprot_232322|uniprot_245365|mgnify_new_130568|uniprot_247650|uniprot_180153|bfd_133245|uniprot_221671|uniprot_201826|bfd_128345|uniprot_217454|bfd_126997|bfd_255063|bfd_130687|uniprot_223520|mgnify_new_053183|uniprot_217649|uniprot_223442|bfd_136103,#633372
