DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF19086
uniprot_120435|phytozome_003661|uniprot_120195|uniprot_120516|uniprot_120086,#009F3F
uniprot_120195|uniprot_120516|uniprot_120086|uniprot_120435,#009F3F
uniprot_120516|uniprot_120086|uniprot_120195,#009F3F
uniprot_120516|uniprot_120086,#009F3F
uniprot_120586|uniprot_120618|phytozome_003653|uniprot_196871|phytozome_003671|uniprot_146138|uniprot_120532|uniprot_120220,#009F3F
uniprot_120618|phytozome_003653|uniprot_196871|phytozome_003671|uniprot_146138|uniprot_120532|uniprot_120220,#009F3F
phytozome_003653|uniprot_120532|uniprot_120618|uniprot_120220,#009F3F
uniprot_120532|uniprot_120220,#009F3F
phytozome_003653|uniprot_120618,#009F3F
onekp_006924|phytozome_003632,#009F3F
uniprot_013332|tsa_044086|bfd_132994|tsa_020918|tsa_020252|onekp_009143|uniprot_191690,#009F3F
tsa_020918|uniprot_013332,#009F3F
bfd_132994|tsa_044086|tsa_020252|onekp_009143|uniprot_191690,#009F3F
tsa_020252|onekp_009143|uniprot_191690,#009F3F
tsa_020252|uniprot_191690,#009F3F
uniprot_090134|uniprot_107309|phytozome_001576|uniprot_057121|uniprot_060317|uniprot_120842|uniprot_042996|tsa_028864|uniprot_113647|uniprot_059901|uniprot_120129|phytozome_001720|uniprot_060870|uniprot_125814|uniprot_059933|uniprot_121614|phytozome_001843|uniprot_113574|uniprot_061690|bfd_066840|tsa_009074|uniprot_091249,#009F3F
uniprot_113574|uniprot_120129|uniprot_113647|phytozome_001843,#009F3F
uniprot_120129|phytozome_001843,#009F3F
uniprot_113574|uniprot_113647,#009F3F
uniprot_061690|uniprot_090134|uniprot_120842|uniprot_042996|tsa_028864|uniprot_107309|bfd_066840|uniprot_059901|phytozome_001720|phytozome_001576|uniprot_057121|uniprot_060870|tsa_009074|uniprot_091249|uniprot_125814|uniprot_060317|uniprot_059933|uniprot_121614,#009F3F
uniprot_061690|uniprot_090134|tsa_028864|uniprot_107309|uniprot_059901|phytozome_001720|phytozome_001576|uniprot_057121|uniprot_060870|uniprot_125814|uniprot_060317|uniprot_059933|uniprot_121614,#009F3F
uniprot_061690|uniprot_090134|uniprot_107309|uniprot_059901|phytozome_001720|phytozome_001576|uniprot_057121|uniprot_060870|uniprot_125814|uniprot_060317|uniprot_059933,#009F3F
uniprot_061690|uniprot_090134|uniprot_107309|uniprot_059901|phytozome_001720|phytozome_001576|uniprot_057121|uniprot_060870|uniprot_125814|uniprot_059933,#009F3F
uniprot_061690|uniprot_059901|phytozome_001720|phytozome_001576|uniprot_057121|uniprot_060870|uniprot_125814|uniprot_059933,#009F3F
uniprot_059901|phytozome_001720|phytozome_001576|uniprot_125814|uniprot_059933,#009F3F
phytozome_001720|phytozome_001576,#009F3F
uniprot_125814|uniprot_059933|uniprot_059901,#009F3F
uniprot_125814|uniprot_059933,#009F3F
uniprot_057121|uniprot_061690|uniprot_060870,#009F3F
uniprot_057121|uniprot_061690,#009F3F
uniprot_120842|uniprot_042996|bfd_066840|tsa_009074|uniprot_091249,#009F3F
phytozome_013418|phytozome_013437|tsa_050443|phytozome_013426|tsa_055540|tsa_001626|tsa_033444|bfd_162982|phytozome_012376|phytozome_012386,#009F3F
phytozome_013418|phytozome_013437|tsa_050443|phytozome_013426|tsa_055540|tsa_001626|tsa_033444|bfd_162982|phytozome_012386,#009F3F
phytozome_013418|phytozome_013437|tsa_050443|phytozome_013426|tsa_055540|tsa_001626|tsa_033444|bfd_162982,#009F3F
phytozome_013418|bfd_162982|phytozome_013437,#009F3F
tsa_050443|phytozome_013426|tsa_055540|tsa_033444|tsa_001626,#009F3F
tsa_050443|phytozome_013426|tsa_055540|tsa_033444,#009F3F
tsa_050443|tsa_055540|tsa_033444,#009F3F
tsa_055540|tsa_033444,#009F3F
tsa_008269|uniprot_081810|tsa_020816|mgnify_new_039915|tsa_005140,#009F3F
uniprot_089751|uniprot_116783,#009F3F
tsa_018602|tsa_017743|uniprot_089662|uniprot_038860|uniprot_038514|phytozome_012371|uniprot_019868|onekp_003920|tsa_009328,#009F3F
tsa_017743|uniprot_089662|uniprot_038860|uniprot_038514|phytozome_012371|uniprot_019868|onekp_003920|tsa_009328,#009F3F
uniprot_038514|uniprot_089662|tsa_009328,#009F3F
uniprot_038514|tsa_009328,#009F3F
tsa_017743|uniprot_038860|phytozome_012371|uniprot_019868|onekp_003920,#009F3F
uniprot_038860|onekp_003920|uniprot_019868|phytozome_012371,#009F3F
uniprot_019868|onekp_003920|phytozome_012371,#009F3F
onekp_003920|phytozome_012371,#009F3F
mgnify_new_035548|uniprot_103573|uniprot_083774,#009F3F
phytozome_007910|phytozome_007970|uniprot_057936|phytozome_003795|uniprot_020294|uniprot_068541|uniprot_063238|bfd_007052|uniprot_076343|phytozome_003830|mgnify_new_043977|phytozome_002507|uniprot_062684|uniprot_063382|tsa_009229|phytozome_002577|uniprot_068147|phytozome_007962|uniprot_021255|uniprot_047235|uniprot_100825|phytozome_005435|uniprot_074434|phytozome_003911|phytozome_010285|bfd_133645|phytozome_007921|uniprot_183421|uniprot_058828|uniprot_047122|onekp_007589|uniprot_066948|uniprot_038747|phytozome_012169|tsa_011327|uniprot_033264|uniprot_110183|uniprot_075984|onekp_004757|tsa_022899|mgnify_new_000191|uniprot_234795|tsa_030518|uniprot_015173|uniprot_123254|uniprot_073115|tsa_030623|uniprot_113898|phytozome_011996|uniprot_068783|bfd_267601|uniprot_001976|uniprot_103852|uniprot_233451|phytozome_001511|uniprot_121828|tsa_030514|uniprot_045073|uniprot_126893|mgnify_new_035927|uniprot_080876|uniprot_099914|uniprot_243864|bfd_015993|onekp_003951|uniprot_183500|uniprot_120904,#009F3F
phytozome_007910|phytozome_007970|uniprot_057936|phytozome_003795|uniprot_020294|uniprot_068541|uniprot_063238|bfd_007052|uniprot_076343|phytozome_003830|mgnify_new_043977|phytozome_002507|uniprot_062684|uniprot_063382|tsa_009229|phytozome_002577|uniprot_068147|phytozome_007962|uniprot_021255|uniprot_047235|uniprot_100825|phytozome_005435|uniprot_074434|phytozome_003911|phytozome_010285|bfd_133645|phytozome_007921|uniprot_183421|uniprot_058828|onekp_007589|uniprot_066948|uniprot_038747|phytozome_012169|tsa_011327|uniprot_033264|uniprot_110183|uniprot_075984|tsa_022899|mgnify_new_000191|uniprot_234795|tsa_030518|uniprot_015173|uniprot_123254|uniprot_073115|tsa_030623|uniprot_113898|phytozome_011996|uniprot_068783|bfd_267601|uniprot_001976|uniprot_103852|uniprot_233451|phytozome_001511|uniprot_121828|tsa_030514|uniprot_045073|uniprot_126893|mgnify_new_035927|uniprot_080876|uniprot_099914|uniprot_243864|bfd_015993|onekp_003951|uniprot_183500|uniprot_120904,#009F3F
phytozome_007970|uniprot_057936|uniprot_068541|uniprot_076343|mgnify_new_043977|uniprot_062684|tsa_009229|phytozome_002577|uniprot_021255|uniprot_047235|uniprot_100825|phytozome_005435|phytozome_010285|onekp_007589|uniprot_066948|uniprot_038747|phytozome_012169|tsa_011327|uniprot_110183|tsa_022899|uniprot_015173|uniprot_073115|bfd_267601|uniprot_001976|uniprot_103852|uniprot_233451|phytozome_001511|uniprot_121828|uniprot_045073|mgnify_new_035927|uniprot_080876|uniprot_243864|onekp_003951|uniprot_120904,#009F3F
uniprot_021255|tsa_011327|phytozome_001511|uniprot_057936|uniprot_100825|uniprot_110183|uniprot_015173|tsa_009229|onekp_003951|uniprot_001976,#009F3F
phytozome_001511|uniprot_057936|uniprot_015173|uniprot_100825,#009F3F
phytozome_001511|uniprot_015173|uniprot_057936,#009F3F
uniprot_015173|uniprot_057936,#009F3F
uniprot_021255|tsa_011327|uniprot_110183|tsa_009229|onekp_003951|uniprot_001976,#009F3F
uniprot_021255|uniprot_110183|tsa_009229|onekp_003951|uniprot_001976,#009F3F
onekp_003951|uniprot_001976,#009F3F
uniprot_021255|uniprot_110183|tsa_009229,#009F3F
phytozome_007970|uniprot_068541|uniprot_076343|mgnify_new_043977|uniprot_062684|phytozome_002577|uniprot_047235|phytozome_005435|phytozome_010285|onekp_007589|uniprot_066948|uniprot_038747|phytozome_012169|tsa_022899|uniprot_073115|bfd_267601|uniprot_103852|uniprot_233451|uniprot_121828|uniprot_045073|mgnify_new_035927|uniprot_080876|uniprot_243864|uniprot_120904,#009F3F
phytozome_007970|uniprot_068541|uniprot_076343|mgnify_new_043977|uniprot_062684|phytozome_002577|uniprot_047235|phytozome_005435|phytozome_010285|onekp_007589|uniprot_066948|uniprot_038747|phytozome_012169|tsa_022899|bfd_267601|uniprot_103852|uniprot_233451|uniprot_121828|uniprot_045073|mgnify_new_035927|uniprot_080876|uniprot_243864|uniprot_120904,#009F3F
uniprot_233451|uniprot_121828|phytozome_005435|uniprot_068541|phytozome_010285|uniprot_045073|uniprot_062684|onekp_007589|uniprot_103852|uniprot_038747,#009F3F
uniprot_233451|uniprot_068541|phytozome_010285|uniprot_045073|uniprot_062684|uniprot_103852|uniprot_038747,#009F3F
uniprot_233451|phytozome_010285|uniprot_045073|uniprot_062684|uniprot_103852|uniprot_038747,#009F3F
uniprot_233451|uniprot_045073|uniprot_062684|uniprot_103852|uniprot_038747,#009F3F
uniprot_045073|uniprot_233451|uniprot_103852|uniprot_062684,#009F3F
uniprot_233451|uniprot_103852|uniprot_062684,#009F3F
uniprot_233451|uniprot_062684,#009F3F
onekp_007589|uniprot_121828|phytozome_005435,#009F3F
uniprot_121828|phytozome_005435,#009F3F
phytozome_012169|uniprot_047235|phytozome_007970|tsa_022899|uniprot_076343|mgnify_new_043977|mgnify_new_035927|uniprot_080876|phytozome_002577|uniprot_243864|bfd_267601|uniprot_066948|uniprot_120904,#009F3F
phytozome_012169|uniprot_047235|phytozome_007970|uniprot_076343|mgnify_new_043977|mgnify_new_035927|uniprot_080876|phytozome_002577|uniprot_243864|uniprot_066948|uniprot_120904,#009F3F
uniprot_047235|phytozome_007970|uniprot_076343|mgnify_new_043977|mgnify_new_035927|uniprot_080876|phytozome_002577|uniprot_243864,#009F3F
uniprot_047235|uniprot_076343|mgnify_new_043977|uniprot_080876|phytozome_002577|uniprot_243864,#009F3F
uniprot_080876|uniprot_047235,#009F3F
phytozome_012169|uniprot_066948|uniprot_120904,#009F3F
phytozome_007910|phytozome_003795|uniprot_020294|uniprot_063238|bfd_007052|phytozome_003830|phytozome_002507|uniprot_063382|uniprot_068147|phytozome_007962|uniprot_058828|uniprot_074434|phytozome_003911|bfd_133645|uniprot_183421|phytozome_007921|uniprot_033264|uniprot_075984|mgnify_new_000191|uniprot_234795|tsa_030518|uniprot_123254|tsa_030623|phytozome_011996|uniprot_113898|uniprot_068783|tsa_030514|uniprot_126893|uniprot_099914|bfd_015993|uniprot_183500,#009F3F
tsa_030514|uniprot_020294|uniprot_074434|uniprot_126893|tsa_030518|uniprot_123254|tsa_030623|uniprot_113898|uniprot_068147,#009F3F
tsa_030514|uniprot_020294|uniprot_074434|uniprot_126893|tsa_030518|tsa_030623|uniprot_113898,#009F3F
uniprot_123254|uniprot_068147,#009F3F
phytozome_007910|phytozome_003795|uniprot_063238|bfd_007052|phytozome_003830|phytozome_002507|uniprot_063382|phytozome_007962|uniprot_058828|uniprot_183421|phytozome_003911|bfd_133645|phytozome_007921|uniprot_033264|uniprot_075984|mgnify_new_000191|uniprot_234795|phytozome_011996|uniprot_068783|uniprot_099914|bfd_015993|uniprot_183500,#009F3F
phytozome_007962|uniprot_033264|phytozome_003795|uniprot_063238|phytozome_003911|phytozome_007921|phytozome_003830|mgnify_new_000191|uniprot_234795|uniprot_099914|phytozome_011996|uniprot_068783,#009F3F
phytozome_007962|phytozome_003795|uniprot_099914|phytozome_011996,#009F3F
phytozome_007962|uniprot_099914,#009F3F
phytozome_003795|phytozome_011996,#009F3F
uniprot_033264|uniprot_063238|phytozome_003911|phytozome_007921|phytozome_003830|mgnify_new_000191|uniprot_234795|uniprot_068783,#009F3F
uniprot_068783|uniprot_033264|uniprot_063238|mgnify_new_000191,#009F3F
uniprot_068783|uniprot_063238,#009F3F
phytozome_007921|phytozome_003830|uniprot_234795|phytozome_003911,#009F3F
phytozome_003830|uniprot_234795|phytozome_003911,#009F3F
phytozome_007910|uniprot_058828|bfd_007052|uniprot_183421|bfd_133645|uniprot_075984|phytozome_002507|uniprot_063382|bfd_015993|uniprot_183500,#009F3F
uniprot_058828|uniprot_075984|uniprot_183421|phytozome_002507|uniprot_063382|bfd_015993|uniprot_183500,#009F3F
bfd_015993|phytozome_002507|uniprot_183500|uniprot_183421,#009F3F
bfd_015993|uniprot_183500|uniprot_183421,#009F3F
uniprot_183500|uniprot_183421,#009F3F
uniprot_058828|uniprot_063382|uniprot_075984,#009F3F
uniprot_058828|uniprot_063382,#009F3F
onekp_004757|uniprot_047122,#009F3F
uniprot_122204|bfd_146168|tsa_033351|onekp_004682|uniprot_051674,#009F3F
uniprot_122204|bfd_146168|tsa_033351,#009F3F
uniprot_092776|uniprot_092144,#009F3F
uniprot_099118|onekp_005100|phytozome_009809|tsa_036647|mgnify_new_003539|uniprot_110470|uniprot_200212|uniprot_110578,#009F3F
uniprot_099118|phytozome_009809|tsa_036647|uniprot_110470|uniprot_200212|uniprot_110578,#009F3F
uniprot_099118|tsa_036647|uniprot_200212|uniprot_110470|uniprot_110578,#009F3F
uniprot_099118|tsa_036647,#009F3F
uniprot_200212|uniprot_110470|uniprot_110578,#009F3F
mgnify_new_003539|onekp_005100,#009F3F
bfd_127276|uniprot_116858|bfd_221890|uniprot_033786|uniprot_115803,#009F3F
uniprot_070358|phytozome_010396|bfd_057310|tsa_036224|uniprot_070275|phytozome_007553|uniprot_041601|uniprot_070474|phytozome_003934,#009F3F
uniprot_070358|uniprot_070275|phytozome_010396|uniprot_070474,#009F3F
uniprot_070358|uniprot_070275|uniprot_070474,#009F3F
uniprot_070358|uniprot_070474,#009F3F
bfd_057310|tsa_036224|phytozome_007553|uniprot_041601|phytozome_003934,#009F3F
uniprot_041601|phytozome_007553|tsa_036224,#009F3F
uniprot_041601|phytozome_007553,#009F3F
uniprot_044882|uniprot_075611|uniprot_052636|uniprot_048232,#009F3F
uniprot_044882|uniprot_075611|uniprot_052636,#009F3F
uniprot_121625|uniprot_048134|uniprot_240952,#009F3F
uniprot_121051|mgnify_new_183264|uniprot_122691|uniprot_122212|mgnify_new_111958|uniprot_121749,#009F3F
uniprot_121749|uniprot_121051,#009F3F
uniprot_122212|uniprot_122691,#009F3F
uniprot_121020|uniprot_122261,#009F3F
uniprot_122085|tsa_033047,#009F3F
uniprot_053297|uniprot_048207,#009F3F
uniprot_114319|uniprot_057870,#009F3F
phytozome_005967|bfd_138869|phytozome_005741|uniprot_070409,#009F3F
phytozome_005967|bfd_138869|uniprot_070409,#009F3F
phytozome_003929|uniprot_041970|uniprot_123726|bfd_008837,#009F3F
phytozome_003929|uniprot_123726|bfd_008837,#009F3F
bfd_006841|uniprot_085496|uniprot_084010,#009F3F
tsa_010220|uniprot_113626|uniprot_109843|uniprot_073141|tsa_010120,#009F3F
uniprot_073141|uniprot_109843,#009F3F
tsa_010120|tsa_010220|uniprot_113626,#009F3F
tsa_010120|tsa_010220,#009F3F
bfd_081059|uniprot_062661|uniprot_100191|uniprot_228072|uniprot_110027|uniprot_070379|tsa_031055,#009F3F
uniprot_062661|uniprot_100191,#009F3F
bfd_081059|uniprot_228072|uniprot_110027|uniprot_070379|tsa_031055,#009F3F
bfd_081059|uniprot_110027|tsa_031055,#009F3F
bfd_081059|tsa_031055,#009F3F
uniprot_113948|tsa_030411,#009F3F
uniprot_067686|mgnify_new_068345|onekp_006907|onekp_004199|tsa_002934|uniprot_068035|uniprot_013908|uniprot_068022|tsa_009147|uniprot_110437,#009F3F
uniprot_067686|mgnify_new_068345|onekp_006907|onekp_004199|tsa_002934|uniprot_068035|uniprot_068022|tsa_009147|uniprot_110437,#009F3F
onekp_006907|uniprot_068022|uniprot_068035,#009F3F
onekp_006907|uniprot_068022,#009F3F
uniprot_067686|mgnify_new_068345|onekp_004199|tsa_002934|tsa_009147|uniprot_110437,#009F3F
uniprot_067686|mgnify_new_068345|onekp_004199|tsa_002934|tsa_009147,#009F3F
mgnify_new_068345|tsa_009147|tsa_002934,#009F3F
onekp_004199|uniprot_067686,#009F3F
uniprot_098521|uniprot_041554,#009F3F
uniprot_110077|uniprot_110585,#009F3F
uniprot_041916|uniprot_006999|tsa_031463|uniprot_091679,#009F3F
uniprot_006999|tsa_031463|uniprot_091679,#009F3F
uniprot_006999|tsa_031463,#009F3F
onekp_008243|phytozome_001451,#009F3F
phytozome_006678|phytozome_006656|phytozome_006627|uniprot_045638|phytozome_004104,#009F3F
phytozome_004104|phytozome_006656,#009F3F
uniprot_045638|phytozome_006627|phytozome_006678,#009F3F
uniprot_045638|phytozome_006627,#009F3F
onekp_004410|onekp_010812|phytozome_010245|phytozome_005514|uniprot_122364|tsa_019385,#009F3F
uniprot_122364|onekp_004410,#009F3F
phytozome_010245|onekp_010812|tsa_019385|phytozome_005514,#009F3F
onekp_010812|phytozome_005514,#009F3F
phytozome_010245|tsa_019385,#009F3F
uniprot_075950|uniprot_122704,#009F3F
uniprot_084829|tsa_014358,#009F3F
phytozome_009454|tsa_025737|tsa_025738,#009F3F
tsa_025737|tsa_025738,#009F3F
uniprot_121435|uniprot_122645|onekp_008072|phytozome_013269|uniprot_114245,#009F3F
uniprot_114245|onekp_008072|phytozome_013269|uniprot_121435,#009F3F
uniprot_114245|phytozome_013269,#009F3F
onekp_008072|uniprot_121435,#009F3F
uniprot_059958|phytozome_001614,#009F3F
uniprot_091712|uniprot_086400|uniprot_086385,#009F3F
uniprot_086400|uniprot_086385,#009F3F
uniprot_084822|uniprot_024555|phytozome_001595|uniprot_024590|uniprot_059991|mgnify_new_004132,#009F3F
uniprot_059991|mgnify_new_004132|phytozome_001595,#009F3F
uniprot_084822|uniprot_024555|uniprot_024590,#009F3F
uniprot_051761|bfd_050444|uniprot_003704|phytozome_011467|uniprot_024520|uniprot_059910|phytozome_003125|phytozome_003495|uniprot_060820|uniprot_060863,#009F3F
uniprot_024520|phytozome_003495|uniprot_003704|uniprot_060863,#009F3F
phytozome_003495|uniprot_003704|uniprot_060863,#009F3F
phytozome_003495|uniprot_003704,#009F3F
uniprot_051761|bfd_050444|phytozome_011467|uniprot_059910|phytozome_003125|uniprot_060820,#009F3F
phytozome_011467|uniprot_059910|uniprot_060820|phytozome_003125,#009F3F
phytozome_011467|uniprot_060820|phytozome_003125,#009F3F
uniprot_060820|phytozome_003125,#009F3F
bfd_017879|uniprot_087497|mgnify_new_050023|tsa_033139|phytozome_008473,#009F3F
uniprot_057837|phytozome_006856,#009F3F
uniprot_063195|tsa_031059,#009F3F
tsa_031094|phytozome_002582,#009F3F
uniprot_045655|phytozome_010440|phytozome_006827,#009F3F
uniprot_045655|phytozome_006827,#009F3F
phytozome_011987|tsa_046844,#009F3F
uniprot_113724|uniprot_048365,#009F3F
uniprot_101253|uniprot_121157,#009F3F
uniprot_001632|mgnify_new_051514|uniprot_023932,#009F3F
phytozome_005977|uniprot_067824,#009F3F
uniprot_070300|uniprot_070268,#009F3F
uniprot_084535|phytozome_008941|uniprot_224256|phytozome_012883|uniprot_032511,#009F3F
phytozome_012883|phytozome_008941|uniprot_084535|uniprot_224256,#009F3F
phytozome_012883|uniprot_084535|uniprot_224256,#009F3F
phytozome_012883|uniprot_224256,#009F3F
uniprot_100027|uniprot_124687|uniprot_124675,#009F3F
uniprot_124687|uniprot_124675,#009F3F
uniprot_039594|uniprot_039635|onekp_002572|uniprot_079389,#009F3F
uniprot_039594|uniprot_039635|uniprot_079389,#009F3F
uniprot_039635|uniprot_079389,#009F3F
bfd_022381|uniprot_110591,#009F3F
onekp_007231|phytozome_012388|uniprot_120288|onekp_010001|onekp_000870,#009F3F
onekp_010001|onekp_007231|onekp_000870,#009F3F
onekp_010001|onekp_000870,#009F3F
uniprot_120288|phytozome_012388,#009F3F
uniprot_116278|phytozome_008451|uniprot_116220,#009F3F
uniprot_116278|uniprot_116220,#009F3F
uniprot_073149|uniprot_047903|uniprot_120875,#009F3F
uniprot_068196|uniprot_068177,#009F3F
uniprot_028228|onekp_005996|uniprot_050177|uniprot_097944,#009F3F
uniprot_050177|onekp_005996|uniprot_097944,#009F3F
uniprot_098575|uniprot_118202,#009F3F
uniprot_038540|tsa_033530,#009F3F
phytozome_002626|uniprot_079593,#009F3F
phytozome_003293|uniprot_034753|phytozome_007092,#009F3F
uniprot_034753|phytozome_007092,#009F3F
uniprot_070590|phytozome_003404,#009F3F
phytozome_001865|uniprot_079268|uniprot_079602,#009F3F
uniprot_079268|uniprot_079602,#009F3F
onekp_004730|onekp_005904,#009F3F
phytozome_008963|phytozome_001129|uniprot_032514|bfd_126956|uniprot_032513|bfd_135502|uniprot_025695|tsa_006938|uniprot_046887,#009F3F
phytozome_008963|phytozome_001129|uniprot_032514|bfd_126956|uniprot_032513|uniprot_025695|tsa_006938|uniprot_046887,#009F3F
phytozome_008963|phytozome_001129|uniprot_032514|bfd_126956|uniprot_032513|uniprot_025695|uniprot_046887,#009F3F
phytozome_008963|uniprot_046887|uniprot_025695|uniprot_032514,#009F3F
phytozome_008963|uniprot_046887|uniprot_025695,#009F3F
phytozome_008963|uniprot_025695,#009F3F
bfd_126956|uniprot_032513|phytozome_001129,#009F3F
phytozome_011371|tsa_025757,#009F3F
tsa_006898|tsa_007954,#009F3F
uniprot_088202|uniprot_083644,#009F3F
uniprot_032299|onekp_008359,#009F3F
uniprot_124471|uniprot_119556|uniprot_013367|phytozome_004815|uniprot_073199|uniprot_013487|onekp_007868|uniprot_073208|uniprot_246771|uniprot_087103|tsa_009241|uniprot_013355|phytozome_009972|uniprot_073071|phytozome_009463|uniprot_013484|uniprot_003114|bfd_133078|bfd_022560|uniprot_013305|uniprot_073183|uniprot_087072|uniprot_087155|uniprot_073133|phytozome_011878|phytozome_009462,#009F3F
uniprot_013355|uniprot_073133|uniprot_073071|uniprot_119556|uniprot_013367|onekp_007868|uniprot_013484|uniprot_013487|bfd_022560,#009F3F
uniprot_073071|uniprot_119556|onekp_007868|uniprot_013484|bfd_022560,#009F3F
uniprot_013484|uniprot_073071|bfd_022560|onekp_007868,#009F3F
uniprot_073071|bfd_022560|onekp_007868,#009F3F
uniprot_013355|uniprot_013487|uniprot_013367|uniprot_073133,#009F3F
uniprot_013355|uniprot_013487|uniprot_013367,#009F3F
uniprot_013355|uniprot_013367,#009F3F
uniprot_073208|uniprot_013305|uniprot_073183|uniprot_246771|uniprot_087072|phytozome_009972|uniprot_124471|uniprot_087103|uniprot_087155|uniprot_003114|tsa_009241|bfd_133078|phytozome_009463|phytozome_004815|uniprot_073199|phytozome_011878|phytozome_009462,#009F3F
uniprot_073208|uniprot_246771|uniprot_087072|phytozome_009972|uniprot_124471|uniprot_087103|tsa_009241|bfd_133078|phytozome_009462,#009F3F
uniprot_073208|uniprot_246771|phytozome_009972|uniprot_124471|uniprot_087103|tsa_009241|bfd_133078|phytozome_009462,#009F3F
phytozome_009972|tsa_009241|uniprot_246771|uniprot_124471,#009F3F
phytozome_009972|tsa_009241|uniprot_246771,#009F3F
uniprot_073208|uniprot_087103|phytozome_009462|bfd_133078,#009F3F
uniprot_073208|bfd_133078|phytozome_009462,#009F3F
uniprot_013305|uniprot_073183|uniprot_087155|uniprot_003114|phytozome_009463|phytozome_004815|uniprot_073199|phytozome_011878,#009F3F
uniprot_087155|uniprot_003114|phytozome_009463|phytozome_004815|phytozome_011878,#009F3F
phytozome_004815|phytozome_011878|uniprot_087155,#009F3F
phytozome_011878|uniprot_087155,#009F3F
uniprot_013305|uniprot_073183|uniprot_073199,#009F3F
uniprot_073183|uniprot_073199,#009F3F
uniprot_100248|uniprot_004014|mgnify_new_192036,#009F3F
uniprot_004021|uniprot_076941|uniprot_077014,#009F3F
uniprot_076941|uniprot_077014,#009F3F
uniprot_033689|tsa_025718|uniprot_065385|uniprot_065458,#009F3F
uniprot_033689|uniprot_065458|uniprot_065385,#009F3F
phytozome_006509|phytozome_001516|tsa_034960|uniprot_079579|uniprot_104085|phytozome_007079|uniprot_015635|uniprot_110260|uniprot_124122|mgnify_new_018303,#009F3F
phytozome_006509|phytozome_001516|uniprot_079579|uniprot_104085|phytozome_007079|uniprot_015635|uniprot_110260|uniprot_124122|mgnify_new_018303,#009F3F
phytozome_006509|phytozome_001516|uniprot_079579|uniprot_104085|phytozome_007079|uniprot_015635|uniprot_110260|uniprot_124122,#009F3F
uniprot_104085|phytozome_007079|uniprot_124122|uniprot_110260,#009F3F
uniprot_104085|phytozome_007079,#009F3F
uniprot_124122|uniprot_110260,#009F3F
uniprot_083723|uniprot_106823|uniprot_088216,#009F3F
uniprot_083723|uniprot_106823,#009F3F
uniprot_075917|uniprot_070462|uniprot_110190|phytozome_013493|uniprot_031376|uniprot_070359|phytozome_013496|uniprot_062568|uniprot_110149|phytozome_009337,#009F3F
uniprot_075917|uniprot_110190|uniprot_031376|uniprot_062568|uniprot_110149,#009F3F
uniprot_110190|uniprot_110149|uniprot_062568|uniprot_031376,#009F3F
uniprot_110190|uniprot_031376|uniprot_062568,#009F3F
uniprot_031376|uniprot_062568,#009F3F
uniprot_070462|phytozome_013493|uniprot_070359|phytozome_013496|phytozome_009337,#009F3F
uniprot_070462|phytozome_009337|uniprot_070359,#009F3F
phytozome_009337|uniprot_070359,#009F3F
phytozome_013493|phytozome_013496,#009F3F
uniprot_089680|mgnify_new_076838|onekp_012545|tsa_011344|tsa_011398|bfd_014051|uniprot_121297|tsa_003631|uniprot_092699|uniprot_113720|uniprot_124529|uniprot_094957|uniprot_038872|uniprot_089684|tsa_011403|uniprot_106729|uniprot_121237|bfd_152993|uniprot_192009|uniprot_122156|uniprot_048127|mgnify_new_163537|bfd_014780|phytozome_012397|uniprot_089626|tsa_033529|uniprot_092573|tsa_011377|uniprot_122115|onekp_009325,#009F3F
uniprot_089680|tsa_011344|tsa_011398|bfd_014051|tsa_003631|uniprot_092699|uniprot_113720|uniprot_124529|uniprot_094957|uniprot_038872|uniprot_089684|tsa_011403|uniprot_106729|bfd_152993|mgnify_new_163537|phytozome_012397|uniprot_089626|uniprot_092573|tsa_011377|onekp_009325,#009F3F
tsa_003631|phytozome_012397|uniprot_089684|uniprot_089626|uniprot_089680|uniprot_092699|uniprot_124529|uniprot_094957|bfd_152993|uniprot_038872|onekp_009325|mgnify_new_163537,#009F3F
uniprot_089626|uniprot_089680|bfd_152993|uniprot_038872|mgnify_new_163537,#009F3F
tsa_003631|phytozome_012397|uniprot_089684|uniprot_092699|uniprot_124529|uniprot_094957|onekp_009325,#009F3F
phytozome_012397|uniprot_124529|uniprot_094957|onekp_009325,#009F3F
uniprot_124529|uniprot_094957|onekp_009325,#009F3F
uniprot_124529|uniprot_094957,#009F3F
tsa_003631|uniprot_089684|uniprot_092699,#009F3F
uniprot_089684|uniprot_092699,#009F3F
uniprot_113720|tsa_011403|uniprot_106729|uniprot_092573|tsa_011344|bfd_014051|tsa_011398|tsa_011377,#009F3F
uniprot_092573|uniprot_113720,#009F3F
tsa_011403|uniprot_106729|tsa_011344|bfd_014051|tsa_011398|tsa_011377,#009F3F
tsa_011344|tsa_011403|uniprot_106729,#009F3F
tsa_011398|bfd_014051|tsa_011377,#009F3F
mgnify_new_076838|onekp_012545|tsa_033529|uniprot_121237|uniprot_192009|uniprot_122156|uniprot_048127|uniprot_121297|uniprot_122115|bfd_014780,#009F3F
mgnify_new_076838|uniprot_121237|uniprot_192009|uniprot_122156|uniprot_048127|uniprot_121297|uniprot_122115,#009F3F
mgnify_new_076838|uniprot_121237|uniprot_192009|uniprot_048127|uniprot_121297|uniprot_122115,#009F3F
