DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF01397
uniprot_018032|uniprot_092962|uniprot_093132|uniprot_026749|tsa_021902,#FC6882
uniprot_093132|uniprot_018032|tsa_021902|uniprot_092962,#FC6882
uniprot_093132|tsa_021902,#FC6882
uniprot_093197|uniprot_093128|uniprot_033913|uniprot_060287|tsa_024933|uniprot_033931|onekp_012939|uniprot_044520|tsa_024863|tsa_025006|onekp_008215|tsa_024964|uniprot_102842,#FC6882
tsa_024933|tsa_025006,#FC6882
uniprot_093197|uniprot_093128|uniprot_033913|uniprot_060287|onekp_012939|uniprot_033931|uniprot_044520|tsa_024863|onekp_008215|tsa_024964|uniprot_102842,#FC6882
uniprot_093197|uniprot_093128|onekp_012939|uniprot_033931|onekp_008215|uniprot_102842,#FC6882
uniprot_093197|uniprot_093128|onekp_008215,#FC6882
uniprot_093128|onekp_008215,#FC6882
onekp_012939|uniprot_033931|uniprot_102842,#FC6882
onekp_012939|uniprot_102842,#FC6882
uniprot_033913|uniprot_060287|uniprot_044520|tsa_024863|tsa_024964,#FC6882
tsa_024964|tsa_024863|uniprot_033913|uniprot_060287,#FC6882
uniprot_033913|uniprot_060287,#FC6882
tsa_024863|tsa_024964,#FC6882
uniprot_016050|phytozome_012187,#FC6882
uniprot_106247|uniprot_100661|onekp_012859,#FC6882
uniprot_106247|uniprot_100661,#FC6882
uniprot_127268|phytozome_011219|bfd_037507|phytozome_006237,#FC6882
phytozome_011219|phytozome_006237,#FC6882
tsa_031006|bfd_022561|onekp_001504|tsa_031016|tsa_030985,#FC6882
tsa_031016|tsa_030985|tsa_031006,#FC6882
tsa_031016|tsa_031006,#FC6882
phytozome_005500|uniprot_120577|phytozome_002494|tsa_028760|uniprot_086190|uniprot_044648|uniprot_016369|uniprot_068514|uniprot_013486|bfd_010671|uniprot_060466|uniprot_085762|tsa_003682|mgnify_new_037661|uniprot_089221|phytozome_005481|uniprot_000008|mgnify_new_037637|phytozome_003647|phytozome_003619,#FC6882
phytozome_003619|phytozome_003647|uniprot_120577,#FC6882
phytozome_003619|uniprot_120577,#FC6882
mgnify_new_037637|phytozome_005500|uniprot_016369|tsa_003682|mgnify_new_037661|phytozome_002494|uniprot_068514|uniprot_089221|uniprot_013486|uniprot_000008|bfd_010671|phytozome_005481|tsa_028760|uniprot_060466|uniprot_086190|uniprot_044648|uniprot_085762,#FC6882
mgnify_new_037637|phytozome_005500|uniprot_016369|tsa_003682|phytozome_002494|uniprot_068514|uniprot_089221|uniprot_013486|uniprot_000008|bfd_010671|phytozome_005481|tsa_028760|uniprot_060466|uniprot_044648|uniprot_085762,#FC6882
phytozome_002494|uniprot_085762,#FC6882
mgnify_new_037637|phytozome_005500|uniprot_016369|tsa_003682|uniprot_068514|uniprot_089221|uniprot_013486|uniprot_000008|bfd_010671|phytozome_005481|tsa_028760|uniprot_060466|uniprot_044648,#FC6882
mgnify_new_037637|phytozome_005500|uniprot_016369|tsa_003682|uniprot_068514|uniprot_089221|uniprot_013486|uniprot_000008|bfd_010671|phytozome_005481|tsa_028760|uniprot_044648,#FC6882
phytozome_005500|uniprot_016369|uniprot_068514|uniprot_089221|phytozome_005481|bfd_010671|tsa_028760|uniprot_044648,#FC6882
phytozome_005500|uniprot_016369|uniprot_068514|uniprot_089221|tsa_028760|uniprot_044648,#FC6882
uniprot_089221|phytozome_005500|uniprot_016369,#FC6882
uniprot_089221|phytozome_005500,#FC6882
uniprot_068514|uniprot_044648|tsa_028760,#FC6882
uniprot_068514|uniprot_044648,#FC6882
phytozome_003217|tsa_032203|tsa_032252|mgnify_new_018669,#FC6882
tsa_032203|tsa_032252|mgnify_new_018669,#FC6882
uniprot_090439|uniprot_011946|uniprot_113923,#FC6882
uniprot_011946|uniprot_113923,#FC6882
uniprot_007039|tsa_033927,#FC6882
uniprot_122277|tsa_034905|uniprot_110211|tsa_030386,#FC6882
tsa_034905|uniprot_110211,#FC6882
tsa_030386|uniprot_122277,#FC6882
tsa_005506|uniprot_090574|phytozome_001491|uniprot_091448|mgnify_new_012906|uniprot_013230|tsa_010884|uniprot_169153|uniprot_072899|uniprot_065582|uniprot_059938,#FC6882
uniprot_065582|uniprot_013230|tsa_010884,#FC6882
uniprot_065582|uniprot_013230,#FC6882
tsa_005506|uniprot_090574|phytozome_001491|uniprot_091448|mgnify_new_012906|uniprot_169153|uniprot_072899|uniprot_059938,#FC6882
uniprot_090574|mgnify_new_012906|uniprot_091448,#FC6882
tsa_005506|phytozome_001491|uniprot_169153|uniprot_072899|uniprot_059938,#FC6882
uniprot_072899|uniprot_059938|uniprot_169153|phytozome_001491,#FC6882
uniprot_072899|uniprot_169153|phytozome_001491,#FC6882
uniprot_047256|uniprot_122393|uniprot_033613|uniprot_041990,#FC6882
uniprot_047256|uniprot_122393|uniprot_033613,#FC6882
uniprot_076940|tsa_025743,#FC6882
mgnify_new_067562|uniprot_044431|uniprot_087092,#FC6882
uniprot_073230|phytozome_004792|uniprot_011996,#FC6882
uniprot_047111|uniprot_087438|onekp_005211,#FC6882
uniprot_047111|onekp_005211,#FC6882
uniprot_092504|phytozome_012309|onekp_006666,#FC6882
uniprot_092504|phytozome_012309,#FC6882
tsa_006831|bfd_061884|uniprot_092696|tsa_031198|uniprot_092682|uniprot_101811|bfd_003833,#FC6882
uniprot_092682|uniprot_092696,#FC6882
uniprot_110582|uniprot_101361|tsa_033326|uniprot_060654|uniprot_061965|uniprot_070910|uniprot_060707|tsa_001503|uniprot_110221|onekp_008061,#FC6882
uniprot_110221|onekp_008061|uniprot_110582,#FC6882
uniprot_110221|uniprot_110582,#FC6882
uniprot_101361|tsa_033326|uniprot_060654|uniprot_061965|uniprot_070910|uniprot_060707|tsa_001503,#FC6882
uniprot_101361|tsa_033326|uniprot_060654|uniprot_060707|uniprot_070910|tsa_001503,#FC6882
tsa_033326|uniprot_060707|uniprot_060654|uniprot_070910|tsa_001503,#FC6882
tsa_033326|uniprot_070910,#FC6882
uniprot_060654|uniprot_060707|tsa_001503,#FC6882
uniprot_060654|uniprot_060707,#FC6882
onekp_000693|uniprot_122377|uniprot_199647|uniprot_041334|bfd_017644|uniprot_023947|uniprot_048167|uniprot_125372|uniprot_183298|uniprot_121718|uniprot_048233|uniprot_045104|uniprot_048252|uniprot_122646|uniprot_121583,#FC6882
uniprot_122377|uniprot_041334|bfd_017644|uniprot_048167|uniprot_125372|uniprot_048252|uniprot_121583,#FC6882
uniprot_048167|uniprot_048252,#FC6882
uniprot_122377|uniprot_041334|bfd_017644|uniprot_125372|uniprot_121583,#FC6882
onekp_000693|uniprot_199647|uniprot_023947|uniprot_183298|uniprot_121718|uniprot_045104|uniprot_048233|uniprot_122646,#FC6882
onekp_000693|uniprot_183298|uniprot_121718|uniprot_045104|uniprot_048233|uniprot_122646,#FC6882
uniprot_122646|uniprot_183298|uniprot_121718,#FC6882
uniprot_045104|onekp_000693|uniprot_048233,#FC6882
uniprot_078419|tsa_021115,#FC6882
uniprot_122751|uniprot_048120|uniprot_048121|uniprot_023982,#FC6882
uniprot_048120|uniprot_048121|uniprot_122751,#FC6882
uniprot_048120|uniprot_122751,#FC6882
uniprot_109914|phytozome_001133|uniprot_057821|uniprot_092763|phytozome_001166|uniprot_110223|uniprot_068083|uniprot_056654|phytozome_007216|mgnify_new_015939|uniprot_105660|uniprot_070352,#FC6882
uniprot_109914|uniprot_057821|phytozome_001133|uniprot_092763|uniprot_110223|uniprot_068083|uniprot_056654|phytozome_007216|mgnify_new_015939|uniprot_105660|uniprot_070352,#FC6882
uniprot_068083|uniprot_056654|uniprot_070352|phytozome_001133,#FC6882
uniprot_070352|phytozome_001133,#FC6882
uniprot_109914|uniprot_057821|uniprot_110223|phytozome_007216|mgnify_new_015939|uniprot_105660|uniprot_092763,#FC6882
uniprot_109914|uniprot_110223|phytozome_007216|mgnify_new_015939|uniprot_105660|uniprot_092763,#FC6882
uniprot_092763|phytozome_007216|uniprot_105660|uniprot_109914,#FC6882
phytozome_007216|uniprot_092763,#FC6882
uniprot_063519|bfd_030699|uniprot_036890|tsa_028009|uniprot_208630|uniprot_062768|tsa_036923|uniprot_118321|onekp_003036|tsa_041971|phytozome_004891|tsa_036185|uniprot_116798|uniprot_123513|phytozome_013011|bfd_003811|uniprot_002112|uniprot_032476|uniprot_088406|tsa_011416|phytozome_006500|phytozome_008541|uniprot_113875|bfd_057311|uniprot_093145|tsa_024825|onekp_000746,#FC6882
tsa_036185|uniprot_063519|uniprot_116798|uniprot_113875|bfd_057311|tsa_028009|uniprot_093145|uniprot_208630|uniprot_123513|tsa_024825|tsa_036923|phytozome_013011|onekp_003036|tsa_041971|onekp_000746|phytozome_008541,#FC6882
tsa_036185|tsa_028009|uniprot_093145|tsa_024825|tsa_041971,#FC6882
tsa_028009|uniprot_093145|tsa_036185,#FC6882
uniprot_063519|uniprot_116798|uniprot_113875|bfd_057311|uniprot_208630|uniprot_123513|phytozome_013011|tsa_036923|onekp_003036|phytozome_008541,#FC6882
uniprot_063519|uniprot_116798|uniprot_113875|uniprot_123513|tsa_036923|onekp_003036,#FC6882
uniprot_116798|uniprot_113875|uniprot_123513|tsa_036923|onekp_003036,#FC6882
uniprot_208630|bfd_057311|phytozome_013011|phytozome_008541,#FC6882
uniprot_208630|bfd_057311|phytozome_008541,#FC6882
uniprot_088406|uniprot_032476|bfd_030699|uniprot_036890|uniprot_062768|bfd_003811|uniprot_118321|phytozome_004891|uniprot_002112|tsa_011416|phytozome_006500,#FC6882
uniprot_062768|uniprot_002112,#FC6882
uniprot_015691|tsa_002591|phytozome_006516|uniprot_020377|uniprot_106929|tsa_000121|phytozome_003417|tsa_010243,#FC6882
uniprot_015691|tsa_002591|phytozome_006516|uniprot_020377|uniprot_106929|tsa_000121|tsa_010243,#FC6882
tsa_002591|phytozome_006516|uniprot_020377|uniprot_106929|tsa_000121|tsa_010243,#FC6882
tsa_002591|tsa_010243|phytozome_006516,#FC6882
uniprot_106929|tsa_000121|uniprot_020377,#FC6882
bfd_072013|uniprot_105917,#FC6882
uniprot_074996|phytozome_013237|phytozome_003280|uniprot_116843|mgnify_new_014293|uniprot_005820|uniprot_107615,#FC6882
uniprot_074996|phytozome_003280|uniprot_116843|mgnify_new_014293|uniprot_005820|uniprot_107615,#FC6882
uniprot_074996|uniprot_116843|mgnify_new_014293|uniprot_005820|uniprot_107615,#FC6882
uniprot_005820|mgnify_new_014293|uniprot_116843|uniprot_107615,#FC6882
mgnify_new_014293|uniprot_116843|uniprot_107615,#FC6882
tsa_025759|phytozome_000752|uniprot_113601|bfd_050459,#FC6882
phytozome_000752|uniprot_113601|bfd_050459,#FC6882
uniprot_108636|uniprot_025001|phytozome_010701|uniprot_119857|uniprot_114369|onekp_011814|bfd_051318|uniprot_121395|onekp_011243|uniprot_072539,#FC6882
uniprot_108636|uniprot_025001|phytozome_010701|uniprot_119857|uniprot_114369|onekp_011814|bfd_051318|uniprot_121395|onekp_011243,#FC6882
uniprot_108636|uniprot_025001|phytozome_010701|uniprot_119857|uniprot_114369|onekp_011814|bfd_051318|onekp_011243,#FC6882
uniprot_025001|phytozome_010701|uniprot_119857|uniprot_114369|onekp_011814,#FC6882
uniprot_114369|phytozome_010701|uniprot_119857|onekp_011814,#FC6882
onekp_011814|uniprot_119857|uniprot_114369,#FC6882
uniprot_119857|uniprot_114369,#FC6882
uniprot_108636|onekp_011243|bfd_051318,#FC6882
uniprot_108636|onekp_011243,#FC6882
uniprot_044508|tsa_011333,#FC6882
uniprot_122334|uniprot_121133,#FC6882
uniprot_110099|uniprot_065487,#FC6882
uniprot_098660|uniprot_037924,#FC6882
phytozome_005908|tsa_021458,#FC6882
uniprot_057917|phytozome_001760|uniprot_103125|uniprot_108589|mgnify_new_037259|uniprot_011298|mgnify_new_033688|uniprot_110156|uniprot_083980|uniprot_065518|uniprot_110461|uniprot_016539|uniprot_045118|phytozome_010441|uniprot_045675|bfd_017253|uniprot_017414|phytozome_006435|uniprot_093226|uniprot_108521|uniprot_084299|uniprot_073093|phytozome_012300|uniprot_109988|uniprot_079527|uniprot_085795|phytozome_011920|uniprot_125138|uniprot_065529|uniprot_149761|uniprot_145343|phytozome_008492|uniprot_045598|uniprot_004066|uniprot_067560|tsa_034073|uniprot_092681|uniprot_077020|bfd_032461|tsa_025783|bfd_020747|uniprot_126155|phytozome_002969|uniprot_070333|uniprot_073197|tsa_002210|uniprot_065350|phytozome_009649|uniprot_084648|uniprot_103486|uniprot_098546|uniprot_070378|uniprot_085961|uniprot_032500|bfd_216607|bfd_130901,#FC6882
tsa_002210|uniprot_108589|uniprot_011298|uniprot_109988|uniprot_079527|uniprot_085795|uniprot_110156|uniprot_083980|uniprot_065518|uniprot_110461|uniprot_065529|tsa_025783|uniprot_145343|uniprot_085961|bfd_017253,#FC6882
tsa_002210|uniprot_108589|uniprot_011298|uniprot_109988|uniprot_079527|uniprot_085795|uniprot_110156|uniprot_065518|uniprot_083980|uniprot_110461|uniprot_065529|uniprot_145343|uniprot_085961|bfd_017253,#FC6882
tsa_002210|uniprot_108589|uniprot_011298,#FC6882
uniprot_108589|uniprot_011298,#FC6882
uniprot_109988|uniprot_079527|uniprot_085795|uniprot_110156|uniprot_083980|uniprot_065518|uniprot_110461|uniprot_065529|uniprot_085961|uniprot_145343|bfd_017253,#FC6882
uniprot_079527|uniprot_085795|uniprot_083980|uniprot_065518|uniprot_065529|uniprot_085961|uniprot_145343|bfd_017253,#FC6882
uniprot_079527|uniprot_083980|uniprot_065518|uniprot_085961|uniprot_145343,#FC6882
uniprot_079527|uniprot_085961|uniprot_065518|uniprot_145343,#FC6882
uniprot_079527|uniprot_085961,#FC6882
uniprot_065529|uniprot_085795|bfd_017253,#FC6882
uniprot_110156|uniprot_110461|uniprot_109988,#FC6882
uniprot_110461|uniprot_109988,#FC6882
uniprot_057917|phytozome_001760|uniprot_103125|mgnify_new_037259|mgnify_new_033688|uniprot_016539|uniprot_045118|phytozome_010441|uniprot_045675|uniprot_017414|phytozome_006435|uniprot_093226|uniprot_108521|uniprot_084299|uniprot_073093|phytozome_012300|phytozome_011920|uniprot_125138|uniprot_149761|phytozome_008492|uniprot_045598|uniprot_004066|uniprot_067560|tsa_034073|uniprot_092681|uniprot_077020|bfd_032461|bfd_020747|uniprot_126155|phytozome_002969|uniprot_070333|uniprot_073197|uniprot_065350|phytozome_009649|uniprot_084648|uniprot_103486|uniprot_098546|uniprot_070378|uniprot_032500|bfd_216607|bfd_130901,#FC6882
uniprot_103125|uniprot_073093|phytozome_009649|uniprot_084648|uniprot_070333|mgnify_new_037259|mgnify_new_033688|uniprot_065350|phytozome_011920|uniprot_077020|uniprot_103486|uniprot_045118|uniprot_032500|uniprot_126155|phytozome_002969|uniprot_017414|phytozome_006435|uniprot_004066,#FC6882
uniprot_103125|uniprot_073093|phytozome_009649|uniprot_084648|uniprot_070333|mgnify_new_037259|uniprot_077020|uniprot_032500|uniprot_126155|phytozome_002969|uniprot_017414|phytozome_006435|uniprot_004066,#FC6882
uniprot_077020|uniprot_004066|uniprot_073093|uniprot_017414,#FC6882
uniprot_077020|uniprot_004066|uniprot_017414,#FC6882
uniprot_077020|uniprot_017414,#FC6882
uniprot_103125|mgnify_new_037259|uniprot_084648|phytozome_009649|uniprot_032500|uniprot_126155|phytozome_002969|phytozome_006435|uniprot_070333,#FC6882
uniprot_103125|mgnify_new_037259|uniprot_084648|uniprot_032500|uniprot_126155|phytozome_002969|phytozome_006435|uniprot_070333,#FC6882
uniprot_126155|uniprot_084648,#FC6882
uniprot_103125|mgnify_new_037259|uniprot_032500|phytozome_002969|phytozome_006435|uniprot_070333,#FC6882
mgnify_new_037259|uniprot_103125|phytozome_002969|phytozome_006435|uniprot_070333,#FC6882
uniprot_065350|mgnify_new_033688|phytozome_011920|uniprot_103486|uniprot_045118,#FC6882
uniprot_045118|phytozome_011920|uniprot_065350,#FC6882
uniprot_045118|phytozome_011920,#FC6882
uniprot_057917|phytozome_001760|uniprot_016539|phytozome_010441|uniprot_045675|uniprot_093226|uniprot_108521|uniprot_084299|phytozome_012300|uniprot_125138|uniprot_149761|phytozome_008492|uniprot_045598|uniprot_067560|tsa_034073|uniprot_092681|bfd_032461|bfd_020747|uniprot_073197|uniprot_098546|uniprot_070378|bfd_216607|bfd_130901,#FC6882
tsa_034073|uniprot_092681,#FC6882
uniprot_057917|phytozome_001760|uniprot_016539|phytozome_010441|uniprot_045675|uniprot_093226|uniprot_108521|uniprot_084299|phytozome_012300|uniprot_125138|uniprot_149761|phytozome_008492|uniprot_045598|uniprot_067560|bfd_032461|bfd_020747|uniprot_073197|uniprot_098546|uniprot_070378|bfd_216607|bfd_130901,#FC6882
uniprot_084299|phytozome_012300|uniprot_125138|bfd_032461|uniprot_098546|uniprot_045598,#FC6882
uniprot_084299|phytozome_012300|uniprot_125138|bfd_032461|uniprot_098546,#FC6882
bfd_032461|uniprot_098546|phytozome_012300,#FC6882
uniprot_084299|uniprot_125138,#FC6882
uniprot_057917|phytozome_001760|uniprot_093226|uniprot_016539|bfd_020747|phytozome_010441|uniprot_070378|bfd_216607|uniprot_045675|phytozome_008492|uniprot_149761|uniprot_067560|uniprot_073197|bfd_130901|uniprot_108521,#FC6882
uniprot_057917|uniprot_016539|uniprot_093226|bfd_020747,#FC6882
bfd_020747|uniprot_016539|uniprot_093226,#FC6882
phytozome_001760|phytozome_010441|uniprot_070378|bfd_216607|uniprot_045675|phytozome_008492|uniprot_149761|uniprot_067560|uniprot_073197|bfd_130901|uniprot_108521,#FC6882
phytozome_010441|uniprot_070378|bfd_216607|uniprot_045675|uniprot_067560|uniprot_073197|bfd_130901,#FC6882
uniprot_070378|uniprot_073197,#FC6882
phytozome_010441|bfd_216607|uniprot_045675|uniprot_067560|bfd_130901,#FC6882
uniprot_149761|phytozome_001760|phytozome_008492|uniprot_108521,#FC6882
uniprot_149761|phytozome_008492|uniprot_108521,#FC6882
uniprot_110325|onekp_004200|uniprot_005782|onekp_006741,#FC6882
uniprot_110325|onekp_004200|uniprot_005782,#FC6882
uniprot_110362|uniprot_110196|uniprot_016242|uniprot_025191|uniprot_030880|uniprot_122829,#FC6882
uniprot_110362|uniprot_110196|uniprot_016242|uniprot_025191|uniprot_122829,#FC6882
uniprot_025191|uniprot_016242,#FC6882
uniprot_110362|uniprot_110196|uniprot_122829,#FC6882
uniprot_110362|uniprot_122829,#FC6882
onekp_010689|uniprot_091146|uniprot_090931|uniprot_041921,#FC6882
uniprot_091146|uniprot_090931|uniprot_041921,#FC6882
uniprot_091146|uniprot_041921,#FC6882
uniprot_124067|uniprot_101654|uniprot_075117|uniprot_101665,#FC6882
uniprot_124067|uniprot_075117,#FC6882
uniprot_101654|uniprot_101665,#FC6882
uniprot_061774|uniprot_061759|uniprot_061942,#FC6882
uniprot_061774|uniprot_061942,#FC6882
uniprot_107465|mgnify_new_069138|uniprot_067950|uniprot_101668|uniprot_077677|uniprot_115736|phytozome_007326|uniprot_019612|uniprot_042856|tsa_027445|uniprot_009880|uniprot_042335|uniprot_042395|phytozome_010196|uniprot_043326|tsa_039027,#FC6882
tsa_027445|uniprot_043326|uniprot_042335|uniprot_042395,#FC6882
uniprot_043326|uniprot_042335|uniprot_042395,#FC6882
uniprot_107465|mgnify_new_069138|uniprot_067950|uniprot_101668|uniprot_077677|uniprot_115736|phytozome_007326|uniprot_019612|uniprot_042856|uniprot_009880|phytozome_010196|tsa_039027,#FC6882
mgnify_new_069138|uniprot_067950|uniprot_101668|uniprot_077677|uniprot_115736|phytozome_007326|uniprot_019612|phytozome_010196,#FC6882
mgnify_new_069138|uniprot_067950|uniprot_077677|uniprot_115736|phytozome_007326|uniprot_019612|phytozome_010196,#FC6882
mgnify_new_069138|uniprot_067950|phytozome_007326|uniprot_019612|phytozome_010196,#FC6882
mgnify_new_069138|uniprot_067950|phytozome_010196|uniprot_019612,#FC6882
phytozome_010196|uniprot_019612,#FC6882
uniprot_115736|uniprot_077677,#FC6882
uniprot_107465|tsa_039027|uniprot_009880|uniprot_042856,#FC6882
uniprot_107465|uniprot_009880|tsa_039027,#FC6882
tsa_009146|onekp_001472|onekp_012177,#FC6882
onekp_001472|onekp_012177,#FC6882
uniprot_070889|uniprot_126948,#FC6882
phytozome_000374|uniprot_013885,#FC6882
phytozome_011922|onekp_006087|uniprot_124207|uniprot_077012,#FC6882
phytozome_011922|onekp_006087,#FC6882
uniprot_124207|uniprot_077012,#FC6882
tsa_002684|uniprot_228885|tsa_031045|uniprot_081876|onekp_009322|onekp_006959|tsa_031011,#FC6882
tsa_002684|uniprot_228885|tsa_031045|uniprot_081876|onekp_009322|tsa_031011,#FC6882
uniprot_081876|onekp_009322|tsa_031045|tsa_031011,#FC6882
uniprot_081876|onekp_009322|tsa_031011,#FC6882
uniprot_052079|uniprot_083703|uniprot_038599|bfd_133335|mgnify_new_160649|uniprot_016652|uniprot_063516|bfd_156644|uniprot_052055|bfd_149741,#FC6882
bfd_156644|uniprot_083703|uniprot_016652,#FC6882
uniprot_052079|bfd_133335|mgnify_new_160649|uniprot_063516|bfd_149741|uniprot_052055|uniprot_038599,#FC6882
uniprot_052079|uniprot_052055|mgnify_new_160649,#FC6882
uniprot_013532|uniprot_068794|uniprot_120959,#FC6882
uniprot_013532|uniprot_068794,#FC6882
onekp_005405|onekp_000747|tsa_000653|uniprot_182891|bfd_131716|bfd_130732|phytozome_009363|uniprot_089049|uniprot_090897|uniprot_238555|mgnify_new_207695|uniprot_088939|uniprot_222469,#FC6882
onekp_005405|onekp_000747|tsa_000653|uniprot_238555,#FC6882
onekp_000747|tsa_000653|uniprot_238555,#FC6882
phytozome_009363|uniprot_090897|bfd_131716,#FC6882
tsa_034866|onekp_003512|phytozome_009159|phytozome_009119|uniprot_110208|mgnify_new_024687|phytozome_012701,#FC6882
tsa_034866|uniprot_110208|phytozome_012701,#FC6882
phytozome_009119|phytozome_009159|mgnify_new_024687|onekp_003512,#FC6882
phytozome_009119|phytozome_009159,#FC6882
uniprot_257231|phytozome_010449|uniprot_076934|phytozome_006562|uniprot_190352,#FC6882
uniprot_239933|phytozome_009416|onekp_002185,#FC6882
uniprot_062613|uniprot_101753|uniprot_090800|uniprot_126193|tsa_022225|uniprot_098353|uniprot_013922,#FC6882
uniprot_062613|uniprot_098353|uniprot_126193,#FC6882
uniprot_062613|uniprot_098353,#FC6882
tsa_022225|uniprot_090800|uniprot_013922|uniprot_101753,#FC6882
uniprot_090800|uniprot_013922|uniprot_101753,#FC6882
uniprot_090800|uniprot_101753,#FC6882
phytozome_009450|phytozome_011856|uniprot_089125|uniprot_068523|tsa_018309,#FC6882
uniprot_068523|uniprot_089125,#FC6882
phytozome_009450|phytozome_011856|tsa_018309,#FC6882
phytozome_009450|tsa_018309,#FC6882
tsa_034039|phytozome_001159|uniprot_068163|phytozome_001355,#FC6882
phytozome_001159|phytozome_001355,#FC6882
tsa_034039|uniprot_068163,#FC6882
uniprot_070439|uniprot_119922|uniprot_032845|uniprot_124947|uniprot_070441|onekp_003960|uniprot_028869|phytozome_001588|onekp_008145|phytozome_001635|uniprot_028470|phytozome_009593|uniprot_051772|phytozome_011455|uniprot_023801|tsa_032348,#FC6882
uniprot_119922|onekp_008145|onekp_003960,#FC6882
uniprot_119922|onekp_003960,#FC6882
uniprot_070439|uniprot_032845|uniprot_124947|uniprot_070441|uniprot_028869|phytozome_001588|phytozome_001635|uniprot_028470|phytozome_009593|uniprot_051772|phytozome_011455|uniprot_023801|tsa_032348,#FC6882
uniprot_070439|uniprot_032845|uniprot_070441|uniprot_028869|phytozome_001588|phytozome_001635|uniprot_028470|phytozome_009593|uniprot_051772|phytozome_011455|tsa_032348,#FC6882
uniprot_032845|uniprot_028869|phytozome_001588|phytozome_001635|uniprot_028470|phytozome_009593|uniprot_051772|phytozome_011455,#FC6882
uniprot_032845|uniprot_028869|phytozome_001588|phytozome_001635|phytozome_009593|uniprot_051772|phytozome_011455,#FC6882
phytozome_011455|uniprot_032845|phytozome_009593|uniprot_051772,#FC6882
phytozome_011455|phytozome_009593,#FC6882
phytozome_001588|uniprot_028869|phytozome_001635,#FC6882
uniprot_070439|uniprot_070441|tsa_032348,#FC6882
uniprot_070441|tsa_032348,#FC6882
uniprot_023801|uniprot_124947,#FC6882
uniprot_040196|uniprot_048215|uniprot_108562|mgnify_new_025697,#FC6882
uniprot_040196|uniprot_108562,#FC6882
uniprot_121786|tsa_028522,#FC6882
onekp_001591|tsa_023336,#FC6882
phytozome_003673|uniprot_120280|phytozome_006917|uniprot_089719|mgnify_new_046320|uniprot_103177|phytozome_003810|uniprot_093107|uniprot_068505|phytozome_012360|tsa_028675|uniprot_129859|bfd_018276|mgnify_new_004868|uniprot_085942,#FC6882
tsa_028675|uniprot_089719|uniprot_129859,#FC6882
phytozome_003673|uniprot_120280|uniprot_093107|uniprot_068505,#FC6882
phytozome_003673|uniprot_120280|uniprot_068505,#FC6882
phytozome_003673|uniprot_120280,#FC6882
phytozome_002568|phytozome_003894,#FC6882
uniprot_048154|uniprot_120996|uniprot_075366|uniprot_048240,#FC6882
uniprot_048154|uniprot_048240,#FC6882
uniprot_093328|tsa_033370,#FC6882
tsa_009324|bfd_133603|phytozome_013434|tsa_057298|tsa_020835|uniprot_134139|tsa_027477,#FC6882
uniprot_134139|phytozome_013434|tsa_027477,#FC6882
bfd_130585|tsa_020945|uniprot_028476|phytozome_000823|uniprot_122003|uniprot_061666,#FC6882
bfd_130585|tsa_020945|uniprot_028476|uniprot_122003|uniprot_061666,#FC6882
bfd_130585|uniprot_028476|uniprot_061666|uniprot_122003,#FC6882
uniprot_061666|uniprot_028476,#FC6882
uniprot_050338|uniprot_045599|uniprot_122338|uniprot_183209|uniprot_047287,#FC6882
uniprot_122563|tsa_027865|tsa_018590|bfd_028736|tsa_032031|tsa_005131|tsa_010596|uniprot_045042,#FC6882
tsa_027865|tsa_018590|tsa_032031|tsa_005131|tsa_010596,#FC6882
tsa_005131|tsa_010596|tsa_018590,#FC6882
tsa_010596|tsa_018590,#FC6882
uniprot_045042|uniprot_122563|bfd_028736,#FC6882
bfd_131175|uniprot_115722|onekp_004307|onekp_009890|uniprot_055539|uniprot_075108,#FC6882
bfd_131175|uniprot_115722|onekp_009890|uniprot_055539|uniprot_075108,#FC6882
onekp_009890|bfd_131175|uniprot_055539,#FC6882
uniprot_075108|uniprot_115722,#FC6882
uniprot_097094|tsa_033831,#FC6882
bfd_011605|uniprot_101276|uniprot_026165,#FC6882
onekp_005662|uniprot_113958,#FC6882
uniprot_068891|uniprot_084037,#FC6882
uniprot_089189|uniprot_091390|uniprot_089118,#FC6882
uniprot_091390|uniprot_089118,#FC6882
uniprot_102519|onekp_003132|uniprot_120427|uniprot_068793|uniprot_100822|tsa_000062,#FC6882
onekp_003132|uniprot_120427|tsa_000062|uniprot_068793,#FC6882
onekp_003132|uniprot_120427|uniprot_068793,#FC6882
onekp_003132|uniprot_120427,#FC6882
uniprot_100822|uniprot_102519,#FC6882
uniprot_093302|tsa_008591|uniprot_092967|uniprot_040784|tsa_026699|phytozome_002499,#FC6882
uniprot_093302|tsa_008591|uniprot_092967|uniprot_040784|phytozome_002499,#FC6882
uniprot_093302|uniprot_092967|tsa_008591|uniprot_040784,#FC6882
uniprot_093302|uniprot_092967|uniprot_040784,#FC6882
uniprot_052030|tsa_010223|onekp_000079|uniprot_085406|phytozome_009121|phytozome_004522|tsa_010219,#FC6882
uniprot_052030|tsa_010223|onekp_000079|uniprot_085406|phytozome_004522|tsa_010219,#FC6882
onekp_000079|uniprot_052030,#FC6882
uniprot_085406|phytozome_004522,#FC6882
onekp_004547|onekp_013081,#FC6882
onekp_011379|onekp_011794,#FC6882
