DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0053354
uniprot_208630|bfd_057311|phytozome_008541,#172869
uniprot_088406|uniprot_032476|bfd_030699|uniprot_036890|uniprot_062768|bfd_003811|uniprot_118321|phytozome_004891|uniprot_002112|tsa_011416|phytozome_006500,#172869
uniprot_062768|uniprot_002112,#172869
uniprot_015691|tsa_002591|phytozome_006516|uniprot_020377|uniprot_106929|tsa_000121|phytozome_003417|tsa_010243,#172869
uniprot_015691|tsa_002591|phytozome_006516|uniprot_020377|uniprot_106929|tsa_000121|tsa_010243,#172869
tsa_002591|phytozome_006516|uniprot_020377|uniprot_106929|tsa_000121|tsa_010243,#172869
tsa_002591|tsa_010243|phytozome_006516,#172869
uniprot_106929|tsa_000121|uniprot_020377,#172869
bfd_072013|uniprot_105917,#172869
uniprot_074996|phytozome_013237|phytozome_003280|uniprot_116843|mgnify_new_014293|uniprot_005820|uniprot_107615,#172869
uniprot_074996|phytozome_003280|uniprot_116843|mgnify_new_014293|uniprot_005820|uniprot_107615,#172869
uniprot_074996|uniprot_116843|mgnify_new_014293|uniprot_005820|uniprot_107615,#172869
uniprot_005820|mgnify_new_014293|uniprot_116843|uniprot_107615,#172869
mgnify_new_014293|uniprot_116843|uniprot_107615,#172869
bfd_122949|phytozome_007055|uniprot_102875,#172869
tsa_025759|phytozome_000752|uniprot_113601|bfd_050459,#172869
phytozome_000752|uniprot_113601|bfd_050459,#172869
uniprot_108636|uniprot_025001|phytozome_010701|uniprot_119857|uniprot_114369|onekp_011814|bfd_051318|uniprot_121395|onekp_011243|uniprot_072539,#172869
uniprot_108636|uniprot_025001|phytozome_010701|uniprot_119857|uniprot_114369|onekp_011814|bfd_051318|uniprot_121395|onekp_011243,#172869
uniprot_108636|uniprot_025001|phytozome_010701|uniprot_119857|uniprot_114369|onekp_011814|bfd_051318|onekp_011243,#172869
uniprot_025001|phytozome_010701|uniprot_119857|uniprot_114369|onekp_011814,#172869
uniprot_114369|phytozome_010701|uniprot_119857|onekp_011814,#172869
onekp_011814|uniprot_119857|uniprot_114369,#172869
uniprot_119857|uniprot_114369,#172869
uniprot_108636|onekp_011243|bfd_051318,#172869
uniprot_108636|onekp_011243,#172869
uniprot_044508|tsa_011333,#172869
uniprot_122334|uniprot_121133,#172869
uniprot_110099|uniprot_065487,#172869
uniprot_098660|uniprot_037924,#172869
phytozome_005908|tsa_021458,#172869
uniprot_057917|phytozome_001760|uniprot_103125|uniprot_108589|mgnify_new_037259|uniprot_011298|mgnify_new_033688|uniprot_110156|uniprot_083980|uniprot_065518|uniprot_110461|uniprot_016539|uniprot_045118|phytozome_010441|uniprot_045675|bfd_017253|uniprot_017414|phytozome_006435|uniprot_093226|uniprot_108521|uniprot_084299|uniprot_073093|phytozome_012300|uniprot_109988|uniprot_079527|uniprot_085795|phytozome_011920|uniprot_125138|uniprot_065529|uniprot_149761|uniprot_145343|phytozome_008492|uniprot_045598|uniprot_004066|uniprot_067560|tsa_034073|uniprot_092681|uniprot_077020|bfd_032461|tsa_025783|bfd_020747|uniprot_126155|phytozome_002969|uniprot_070333|uniprot_073197|tsa_002210|uniprot_065350|phytozome_009649|uniprot_084648|uniprot_103486|uniprot_098546|uniprot_070378|uniprot_085961|uniprot_032500|bfd_216607|bfd_130901,#172869
tsa_002210|uniprot_108589|uniprot_011298|uniprot_109988|uniprot_079527|uniprot_085795|uniprot_110156|uniprot_083980|uniprot_065518|uniprot_110461|uniprot_065529|tsa_025783|uniprot_145343|uniprot_085961|bfd_017253,#172869
tsa_002210|uniprot_108589|uniprot_011298|uniprot_109988|uniprot_079527|uniprot_085795|uniprot_110156|uniprot_065518|uniprot_083980|uniprot_110461|uniprot_065529|uniprot_145343|uniprot_085961|bfd_017253,#172869
tsa_002210|uniprot_108589|uniprot_011298,#172869
uniprot_108589|uniprot_011298,#172869
uniprot_109988|uniprot_079527|uniprot_085795|uniprot_110156|uniprot_083980|uniprot_065518|uniprot_110461|uniprot_065529|uniprot_085961|uniprot_145343|bfd_017253,#172869
uniprot_079527|uniprot_085795|uniprot_083980|uniprot_065518|uniprot_065529|uniprot_085961|uniprot_145343|bfd_017253,#172869
uniprot_079527|uniprot_083980|uniprot_065518|uniprot_085961|uniprot_145343,#172869
uniprot_079527|uniprot_085961|uniprot_065518|uniprot_145343,#172869
uniprot_079527|uniprot_085961,#172869
uniprot_065529|uniprot_085795|bfd_017253,#172869
uniprot_110156|uniprot_110461|uniprot_109988,#172869
uniprot_110461|uniprot_109988,#172869
uniprot_057917|phytozome_001760|uniprot_103125|mgnify_new_037259|mgnify_new_033688|uniprot_016539|uniprot_045118|phytozome_010441|uniprot_045675|uniprot_017414|phytozome_006435|uniprot_093226|uniprot_108521|uniprot_084299|uniprot_073093|phytozome_012300|phytozome_011920|uniprot_125138|uniprot_149761|phytozome_008492|uniprot_045598|uniprot_004066|uniprot_067560|tsa_034073|uniprot_092681|uniprot_077020|bfd_032461|bfd_020747|uniprot_126155|phytozome_002969|uniprot_070333|uniprot_073197|uniprot_065350|phytozome_009649|uniprot_084648|uniprot_103486|uniprot_098546|uniprot_070378|uniprot_032500|bfd_216607|bfd_130901,#172869
uniprot_103125|uniprot_073093|phytozome_009649|uniprot_084648|uniprot_070333|mgnify_new_037259|mgnify_new_033688|uniprot_065350|phytozome_011920|uniprot_077020|uniprot_103486|uniprot_045118|uniprot_032500|uniprot_126155|phytozome_002969|uniprot_017414|phytozome_006435|uniprot_004066,#172869
uniprot_103125|uniprot_073093|phytozome_009649|uniprot_084648|uniprot_070333|mgnify_new_037259|uniprot_077020|uniprot_032500|uniprot_126155|phytozome_002969|uniprot_017414|phytozome_006435|uniprot_004066,#172869
uniprot_077020|uniprot_004066|uniprot_073093|uniprot_017414,#172869
uniprot_077020|uniprot_004066|uniprot_017414,#172869
uniprot_077020|uniprot_017414,#172869
uniprot_103125|mgnify_new_037259|uniprot_084648|phytozome_009649|uniprot_032500|uniprot_126155|phytozome_002969|phytozome_006435|uniprot_070333,#172869
uniprot_103125|mgnify_new_037259|uniprot_084648|uniprot_032500|uniprot_126155|phytozome_002969|phytozome_006435|uniprot_070333,#172869
uniprot_126155|uniprot_084648,#172869
uniprot_103125|mgnify_new_037259|uniprot_032500|phytozome_002969|phytozome_006435|uniprot_070333,#172869
mgnify_new_037259|uniprot_103125|phytozome_002969|phytozome_006435|uniprot_070333,#172869
uniprot_065350|mgnify_new_033688|phytozome_011920|uniprot_103486|uniprot_045118,#172869
uniprot_045118|phytozome_011920|uniprot_065350,#172869
uniprot_045118|phytozome_011920,#172869
uniprot_057917|phytozome_001760|uniprot_016539|phytozome_010441|uniprot_045675|uniprot_093226|uniprot_108521|uniprot_084299|phytozome_012300|uniprot_125138|uniprot_149761|phytozome_008492|uniprot_045598|uniprot_067560|tsa_034073|uniprot_092681|bfd_032461|bfd_020747|uniprot_073197|uniprot_098546|uniprot_070378|bfd_216607|bfd_130901,#172869
tsa_034073|uniprot_092681,#172869
uniprot_057917|phytozome_001760|uniprot_016539|phytozome_010441|uniprot_045675|uniprot_093226|uniprot_108521|uniprot_084299|phytozome_012300|uniprot_125138|uniprot_149761|phytozome_008492|uniprot_045598|uniprot_067560|bfd_032461|bfd_020747|uniprot_073197|uniprot_098546|uniprot_070378|bfd_216607|bfd_130901,#172869
uniprot_084299|phytozome_012300|uniprot_125138|bfd_032461|uniprot_098546|uniprot_045598,#172869
uniprot_084299|phytozome_012300|uniprot_125138|bfd_032461|uniprot_098546,#172869
bfd_032461|uniprot_098546|phytozome_012300,#172869
uniprot_084299|uniprot_125138,#172869
uniprot_057917|phytozome_001760|uniprot_093226|uniprot_016539|bfd_020747|phytozome_010441|uniprot_070378|bfd_216607|uniprot_045675|phytozome_008492|uniprot_149761|uniprot_067560|uniprot_073197|bfd_130901|uniprot_108521,#172869
uniprot_057917|uniprot_016539|uniprot_093226|bfd_020747,#172869
bfd_020747|uniprot_016539|uniprot_093226,#172869
phytozome_001760|phytozome_010441|uniprot_070378|bfd_216607|uniprot_045675|phytozome_008492|uniprot_149761|uniprot_067560|uniprot_073197|bfd_130901|uniprot_108521,#172869
phytozome_010441|uniprot_070378|bfd_216607|uniprot_045675|uniprot_067560|uniprot_073197|bfd_130901,#172869
uniprot_070378|uniprot_073197,#172869
phytozome_010441|bfd_216607|uniprot_045675|uniprot_067560|bfd_130901,#172869
uniprot_149761|phytozome_001760|phytozome_008492|uniprot_108521,#172869
uniprot_149761|phytozome_008492|uniprot_108521,#172869
uniprot_110325|onekp_004200|uniprot_005782|onekp_006741,#172869
uniprot_110325|onekp_004200|uniprot_005782,#172869
uniprot_110362|uniprot_110196|uniprot_016242|uniprot_025191|uniprot_030880|uniprot_122829,#172869
uniprot_110362|uniprot_110196|uniprot_016242|uniprot_025191|uniprot_122829,#172869
uniprot_025191|uniprot_016242,#172869
uniprot_110362|uniprot_110196|uniprot_122829,#172869
uniprot_110362|uniprot_122829,#172869
onekp_010689|uniprot_091146|uniprot_090931|uniprot_041921,#172869
uniprot_091146|uniprot_090931|uniprot_041921,#172869
uniprot_091146|uniprot_041921,#172869
uniprot_124067|uniprot_101654|uniprot_075117|uniprot_101665,#172869
uniprot_124067|uniprot_075117,#172869
uniprot_101654|uniprot_101665,#172869
uniprot_061774|uniprot_061759|uniprot_061942,#172869
uniprot_061774|uniprot_061942,#172869
uniprot_107465|mgnify_new_069138|uniprot_067950|uniprot_101668|uniprot_077677|uniprot_115736|phytozome_007326|uniprot_019612|uniprot_042856|tsa_027445|uniprot_009880|uniprot_042335|uniprot_042395|phytozome_010196|uniprot_043326|tsa_039027,#172869
tsa_027445|uniprot_043326|uniprot_042335|uniprot_042395,#172869
uniprot_043326|uniprot_042335|uniprot_042395,#172869
uniprot_107465|mgnify_new_069138|uniprot_067950|uniprot_101668|uniprot_077677|uniprot_115736|phytozome_007326|uniprot_019612|uniprot_042856|uniprot_009880|phytozome_010196|tsa_039027,#172869
mgnify_new_069138|uniprot_067950|uniprot_101668|uniprot_077677|uniprot_115736|phytozome_007326|uniprot_019612|phytozome_010196,#172869
mgnify_new_069138|uniprot_067950|uniprot_077677|uniprot_115736|phytozome_007326|uniprot_019612|phytozome_010196,#172869
mgnify_new_069138|uniprot_067950|phytozome_007326|uniprot_019612|phytozome_010196,#172869
mgnify_new_069138|uniprot_067950|phytozome_010196|uniprot_019612,#172869
phytozome_010196|uniprot_019612,#172869
uniprot_115736|uniprot_077677,#172869
uniprot_107465|tsa_039027|uniprot_009880|uniprot_042856,#172869
uniprot_107465|uniprot_009880|tsa_039027,#172869
tsa_009146|onekp_001472|onekp_012177,#172869
onekp_001472|onekp_012177,#172869
uniprot_070889|uniprot_126948,#172869
phytozome_000374|uniprot_013885,#172869
phytozome_011922|onekp_006087|uniprot_124207|uniprot_077012,#172869
phytozome_011922|onekp_006087,#172869
uniprot_124207|uniprot_077012,#172869
tsa_002684|uniprot_228885|tsa_031045|uniprot_081876|onekp_009322|onekp_006959|tsa_031011,#172869
tsa_002684|uniprot_228885|tsa_031045|uniprot_081876|onekp_009322|tsa_031011,#172869
uniprot_081876|onekp_009322|tsa_031045|tsa_031011,#172869
uniprot_081876|onekp_009322|tsa_031011,#172869
uniprot_052079|uniprot_083703|uniprot_038599|bfd_133335|mgnify_new_160649|uniprot_016652|uniprot_063516|bfd_156644|uniprot_052055|bfd_149741,#172869
bfd_156644|uniprot_083703|uniprot_016652,#172869
uniprot_052079|bfd_133335|mgnify_new_160649|uniprot_063516|bfd_149741|uniprot_052055|uniprot_038599,#172869
uniprot_052079|uniprot_052055|mgnify_new_160649,#172869
uniprot_013532|uniprot_068794|uniprot_120959,#172869
uniprot_013532|uniprot_068794,#172869
onekp_005405|onekp_000747|tsa_000653|uniprot_182891|bfd_131716|bfd_130732|phytozome_009363|uniprot_089049|uniprot_090897|uniprot_238555|mgnify_new_207695|uniprot_088939|uniprot_222469,#172869
onekp_005405|onekp_000747|tsa_000653|uniprot_238555,#172869
onekp_000747|tsa_000653|uniprot_238555,#172869
phytozome_009363|uniprot_090897|bfd_131716,#172869
tsa_034866|onekp_003512|phytozome_009159|phytozome_009119|uniprot_110208|mgnify_new_024687|phytozome_012701,#172869
tsa_034866|uniprot_110208|phytozome_012701,#172869
phytozome_009119|phytozome_009159|mgnify_new_024687|onekp_003512,#172869
phytozome_009119|phytozome_009159,#172869
uniprot_257231|phytozome_010449|uniprot_076934|phytozome_006562|uniprot_190352,#172869
uniprot_239933|phytozome_009416|onekp_002185,#172869
uniprot_062613|uniprot_101753|uniprot_090800|uniprot_126193|tsa_022225|uniprot_098353|uniprot_013922,#172869
uniprot_062613|uniprot_098353|uniprot_126193,#172869
uniprot_062613|uniprot_098353,#172869
tsa_022225|uniprot_090800|uniprot_013922|uniprot_101753,#172869
uniprot_090800|uniprot_013922|uniprot_101753,#172869
uniprot_090800|uniprot_101753,#172869
phytozome_009450|phytozome_011856|uniprot_089125|uniprot_068523|tsa_018309,#172869
uniprot_068523|uniprot_089125,#172869
phytozome_009450|phytozome_011856|tsa_018309,#172869
phytozome_009450|tsa_018309,#172869
tsa_034039|phytozome_001159|uniprot_068163|phytozome_001355,#172869
phytozome_001159|phytozome_001355,#172869
tsa_034039|uniprot_068163,#172869
uniprot_070439|uniprot_119922|uniprot_032845|uniprot_124947|uniprot_070441|onekp_003960|uniprot_028869|phytozome_001588|onekp_008145|phytozome_001635|uniprot_028470|phytozome_009593|uniprot_051772|phytozome_011455|uniprot_023801|tsa_032348,#172869
uniprot_119922|onekp_008145|onekp_003960,#172869
uniprot_119922|onekp_003960,#172869
uniprot_070439|uniprot_032845|uniprot_124947|uniprot_070441|uniprot_028869|phytozome_001588|phytozome_001635|uniprot_028470|phytozome_009593|uniprot_051772|phytozome_011455|uniprot_023801|tsa_032348,#172869
uniprot_070439|uniprot_032845|uniprot_070441|uniprot_028869|phytozome_001588|phytozome_001635|uniprot_028470|phytozome_009593|uniprot_051772|phytozome_011455|tsa_032348,#172869
uniprot_032845|uniprot_028869|phytozome_001588|phytozome_001635|uniprot_028470|phytozome_009593|uniprot_051772|phytozome_011455,#172869
uniprot_032845|uniprot_028869|phytozome_001588|phytozome_001635|phytozome_009593|uniprot_051772|phytozome_011455,#172869
phytozome_011455|uniprot_032845|phytozome_009593|uniprot_051772,#172869
phytozome_011455|phytozome_009593,#172869
phytozome_001588|uniprot_028869|phytozome_001635,#172869
uniprot_070439|uniprot_070441|tsa_032348,#172869
uniprot_070441|tsa_032348,#172869
uniprot_023801|uniprot_124947,#172869
uniprot_040196|uniprot_048215|uniprot_108562|mgnify_new_025697,#172869
uniprot_040196|uniprot_108562,#172869
uniprot_121786|tsa_028522,#172869
onekp_001591|tsa_023336,#172869
phytozome_003673|uniprot_120280|phytozome_006917|uniprot_089719|mgnify_new_046320|uniprot_103177|phytozome_003810|uniprot_093107|uniprot_068505|phytozome_012360|tsa_028675|uniprot_129859|bfd_018276|mgnify_new_004868|uniprot_085942,#172869
tsa_028675|uniprot_089719|uniprot_129859,#172869
phytozome_003673|uniprot_120280|uniprot_093107|uniprot_068505,#172869
phytozome_003673|uniprot_120280|uniprot_068505,#172869
phytozome_003673|uniprot_120280,#172869
phytozome_002568|phytozome_003894,#172869
uniprot_048154|uniprot_120996|uniprot_075366|uniprot_048240,#172869
uniprot_048154|uniprot_048240,#172869
uniprot_093328|tsa_033370,#172869
tsa_009324|bfd_133603|phytozome_013434|tsa_057298|tsa_020835|uniprot_134139|tsa_027477,#172869
uniprot_134139|phytozome_013434|tsa_027477,#172869
bfd_130585|tsa_020945|uniprot_028476|phytozome_000823|uniprot_122003|uniprot_061666,#172869
bfd_130585|tsa_020945|uniprot_028476|uniprot_122003|uniprot_061666,#172869
bfd_130585|uniprot_028476|uniprot_061666|uniprot_122003,#172869
uniprot_061666|uniprot_028476,#172869
uniprot_050338|uniprot_045599|uniprot_122338|uniprot_183209|uniprot_047287,#172869
uniprot_122563|tsa_027865|tsa_018590|bfd_028736|tsa_032031|tsa_005131|tsa_010596|uniprot_045042,#172869
tsa_027865|tsa_018590|tsa_032031|tsa_005131|tsa_010596,#172869
tsa_005131|tsa_010596|tsa_018590,#172869
tsa_010596|tsa_018590,#172869
uniprot_045042|uniprot_122563|bfd_028736,#172869
bfd_131175|uniprot_115722|onekp_004307|onekp_009890|uniprot_055539|uniprot_075108,#172869
bfd_131175|uniprot_115722|onekp_009890|uniprot_055539|uniprot_075108,#172869
onekp_009890|bfd_131175|uniprot_055539,#172869
uniprot_075108|uniprot_115722,#172869
uniprot_097094|tsa_033831,#172869
bfd_011605|uniprot_101276|uniprot_026165,#172869
onekp_005662|uniprot_113958,#172869
uniprot_068891|uniprot_084037,#172869
uniprot_089189|uniprot_091390|uniprot_089118,#172869
uniprot_091390|uniprot_089118,#172869
uniprot_102519|onekp_003132|uniprot_120427|uniprot_068793|uniprot_100822|tsa_000062,#172869
onekp_003132|uniprot_120427|tsa_000062|uniprot_068793,#172869
onekp_003132|uniprot_120427|uniprot_068793,#172869
onekp_003132|uniprot_120427,#172869
uniprot_100822|uniprot_102519,#172869
uniprot_093302|tsa_008591|uniprot_092967|uniprot_040784|tsa_026699|phytozome_002499,#172869
uniprot_093302|tsa_008591|uniprot_092967|uniprot_040784|phytozome_002499,#172869
uniprot_093302|uniprot_092967|tsa_008591|uniprot_040784,#172869
uniprot_093302|uniprot_092967|uniprot_040784,#172869
uniprot_052030|tsa_010223|onekp_000079|uniprot_085406|phytozome_009121|phytozome_004522|tsa_010219,#172869
uniprot_052030|tsa_010223|onekp_000079|uniprot_085406|phytozome_004522|tsa_010219,#172869
onekp_000079|uniprot_052030,#172869
uniprot_085406|phytozome_004522,#172869
onekp_004547|onekp_013081,#172869
onekp_011379|onekp_011794,#172869
uniprot_073937|phytozome_008691,#172869
tsa_039080|onekp_007961,#172869
phytozome_008695|tsa_018280,#172869
onekp_011586|bfd_003342|mgnify_new_033189|onekp_006495|onekp_005697|tsa_003533|tsa_045987|tsa_003520|onekp_005695,#172869
onekp_011586|mgnify_new_033189|onekp_006495|onekp_005697|tsa_003533|tsa_045987|tsa_003520|onekp_005695,#172869
onekp_011586|mgnify_new_033189|onekp_006495|tsa_003533|tsa_003520|onekp_005695,#172869
mgnify_new_033189|onekp_006495|tsa_003533|tsa_003520|onekp_005695,#172869
tsa_003520|onekp_006495|onekp_005695,#172869
tsa_003520|onekp_006495,#172869
tsa_009498|phytozome_005012,#172869
phytozome_008767|onekp_004885|tsa_025641|onekp_002362,#172869
tsa_025641|phytozome_008767|onekp_002362,#172869
phytozome_008774|onekp_010950,#172869
phytozome_008749|onekp_012205,#172869
tsa_039076|phytozome_008653,#172869
phytozome_008739|tsa_039087|phytozome_008746|phytozome_008747,#172869
phytozome_008739|phytozome_008746|phytozome_008747,#172869
phytozome_008739|phytozome_008746,#172869
onekp_002367|phytozome_008730|uniprot_092951|phytozome_008731,#172869
phytozome_008730|uniprot_092951|phytozome_008731,#172869
tsa_039067|onekp_006365|onekp_004665|tsa_039106|tsa_018259,#172869
onekp_004665|tsa_018259|tsa_039067|onekp_006365,#172869
tsa_018259|tsa_039067|onekp_006365,#172869
tsa_018259|tsa_039067,#172869
phytozome_006315|tsa_027755|phytozome_006311,#172869
uniprot_025583|onekp_001084|phytozome_005586,#172869
onekp_001084|phytozome_005586,#172869
uniprot_117227|onekp_004799,#172869
uniprot_117203|tsa_035277|tsa_002876,#172869
tsa_035277|tsa_002876,#172869
phytozome_004987|bfd_002226|phytozome_005020,#172869
onekp_011100|uniprot_086337|bfd_170557|phytozome_009149,#172869
uniprot_086337|phytozome_009149,#172869
tsa_033484|bfd_124919|tsa_006843|uniprot_100782|bfd_124922|uniprot_024807|uniprot_043913|uniprot_048767|uniprot_011010|uniprot_032883|tsa_027696|tsa_006338|uniprot_102855|tsa_013665|tsa_021773|uniprot_120769|bfd_234196|tsa_030996|onekp_004997|uniprot_062577,#172869
uniprot_024807|tsa_033484|uniprot_043913|uniprot_048767|uniprot_011010|uniprot_032883|tsa_027696|uniprot_102855|bfd_124919|tsa_006338|tsa_013665|tsa_021773|uniprot_120769|onekp_004997|uniprot_100782|uniprot_062577|bfd_124922,#172869
tsa_013665|uniprot_032883,#172869
uniprot_024807|tsa_033484|uniprot_043913|uniprot_048767|uniprot_011010|uniprot_102855|tsa_027696|bfd_124919|tsa_006338|tsa_021773|uniprot_120769|onekp_004997|uniprot_100782|uniprot_062577|bfd_124922,#172869
uniprot_024807|tsa_033484|uniprot_102855|uniprot_048767|tsa_027696|bfd_124919|tsa_006338|uniprot_120769|uniprot_100782|uniprot_062577|bfd_124922,#172869
tsa_033484|uniprot_048767|bfd_124919|uniprot_120769|uniprot_100782|uniprot_062577|bfd_124922,#172869
bfd_124919|bfd_124922,#172869
uniprot_120769|uniprot_100782|uniprot_062577,#172869
uniprot_100782|uniprot_062577,#172869
uniprot_024807|tsa_027696|tsa_006338|uniprot_102855,#172869
tsa_027696|tsa_006338|uniprot_102855,#172869
tsa_006338|uniprot_102855,#172869
tsa_006843|tsa_030996|bfd_234196,#172869
phytozome_010279|phytozome_010283|phytozome_005562,#172869
phytozome_010283|phytozome_005562,#172869
uniprot_079659|uniprot_119816|uniprot_070360|uniprot_069045|uniprot_024607|phytozome_011784|uniprot_110014|uniprot_032765|phytozome_012321|uniprot_020718|tsa_025798|uniprot_076972|uniprot_070269|uniprot_090711|phytozome_011385|uniprot_047082|uniprot_108293|phytozome_006663|uniprot_065617|uniprot_084409|uniprot_113442|uniprot_047191,#172869
uniprot_076972|uniprot_070269|phytozome_011385|uniprot_108293|uniprot_110014|uniprot_079659|uniprot_070360|phytozome_006663|uniprot_065617|uniprot_084409|uniprot_113442|uniprot_069045|uniprot_032765|uniprot_047191|uniprot_047082|tsa_025798,#172869
uniprot_070269|uniprot_108293|uniprot_110014|uniprot_079659|uniprot_070360|phytozome_006663|uniprot_065617|uniprot_084409|uniprot_113442|uniprot_069045|uniprot_047191|uniprot_047082,#172869
uniprot_070269|uniprot_108293|uniprot_070360|phytozome_006663|uniprot_069045,#172869
uniprot_070360|uniprot_070269,#172869
uniprot_069045|phytozome_006663|uniprot_108293,#172869
uniprot_069045|uniprot_108293,#172869
uniprot_110014|uniprot_079659|uniprot_065617|uniprot_084409|uniprot_113442|uniprot_047191|uniprot_047082,#172869
uniprot_110014|uniprot_113442,#172869
uniprot_079659|uniprot_065617|uniprot_084409|uniprot_047191|uniprot_047082,#172869
uniprot_079659|uniprot_065617|uniprot_084409|uniprot_047191,#172869
uniprot_079659|uniprot_065617|uniprot_084409,#172869
uniprot_065617|uniprot_084409,#172869
phytozome_011385|tsa_025798|uniprot_032765|uniprot_076972,#172869
phytozome_011385|tsa_025798|uniprot_076972,#172869
phytozome_011385|uniprot_076972,#172869
uniprot_119816|phytozome_012321|uniprot_020718|uniprot_090711|uniprot_024607|phytozome_011784,#172869
uniprot_119816|phytozome_011784|uniprot_090711|uniprot_024607,#172869
uniprot_119816|phytozome_011784|uniprot_024607,#172869
uniprot_119816|phytozome_011784,#172869
uniprot_020718|phytozome_012321,#172869
uniprot_015407|phytozome_009170|phytozome_003264|phytozome_010478|uniprot_075007,#172869
uniprot_075007|phytozome_003264|phytozome_009170,#172869
uniprot_075007|phytozome_009170,#172869
uniprot_015407|phytozome_010478,#172869
uniprot_070298|uniprot_088857|uniprot_032498|uniprot_100042|uniprot_074920,#172869
uniprot_070298|uniprot_088857|uniprot_032498,#172869
uniprot_070298|uniprot_032498,#172869
uniprot_100042|uniprot_074920,#172869
uniprot_121430|uniprot_068175|uniprot_065342,#172869
uniprot_121430|uniprot_068175,#172869
tsa_009153|uniprot_113959|uniprot_041917|uniprot_023979|bfd_007062|uniprot_048131|tsa_024089|tsa_030605|uniprot_078437|tsa_011533|tsa_039319|uniprot_048304|tsa_031404|uniprot_057922|uniprot_068778|uniprot_061977|uniprot_098955|uniprot_085679|uniprot_068856|uniprot_057882|uniprot_125108|tsa_015939|uniprot_098950|uniprot_015752|uniprot_101559|uniprot_122952|uniprot_125072,#172869
uniprot_057882|uniprot_057922,#172869
tsa_009153|uniprot_113959|uniprot_041917|uniprot_023979|bfd_007062|uniprot_048131|tsa_024089|tsa_030605|uniprot_078437|tsa_011533|tsa_039319|uniprot_048304|tsa_031404|uniprot_068778|uniprot_061977|uniprot_098955|uniprot_085679|uniprot_068856|uniprot_125108|tsa_015939|uniprot_098950|uniprot_015752|uniprot_101559|uniprot_122952|uniprot_125072,#172869
uniprot_068778|uniprot_068856,#172869
tsa_009153|uniprot_113959|uniprot_041917|uniprot_023979|bfd_007062|uniprot_048131|tsa_024089|tsa_030605|uniprot_078437|tsa_011533|tsa_039319|uniprot_048304|tsa_031404|uniprot_061977|uniprot_098955|uniprot_085679|uniprot_125108|tsa_015939|uniprot_098950|uniprot_015752|uniprot_101559|uniprot_122952|uniprot_125072,#172869
tsa_015939|tsa_009153|tsa_030605|tsa_024089|uniprot_078437|tsa_011533|bfd_007062|uniprot_048131|uniprot_113959|uniprot_015752|uniprot_041917|uniprot_023979|uniprot_101559|uniprot_122952|tsa_031404|uniprot_125108|uniprot_048304|uniprot_061977,#172869
tsa_015939|tsa_009153|tsa_024089|uniprot_078437|tsa_011533|bfd_007062|uniprot_048131|uniprot_113959|uniprot_015752|uniprot_041917|uniprot_023979|uniprot_101559|uniprot_122952|tsa_031404|uniprot_125108|uniprot_048304|uniprot_061977,#172869
tsa_015939|tsa_009153|tsa_024089|tsa_011533|bfd_007062|uniprot_015752|uniprot_041917|uniprot_101559|tsa_031404|uniprot_125108|uniprot_061977,#172869
tsa_009153|tsa_024089|tsa_011533|bfd_007062|uniprot_015752|uniprot_041917|uniprot_101559|tsa_031404|uniprot_125108|uniprot_061977,#172869
tsa_031404|uniprot_015752,#172869
tsa_009153|tsa_024089|tsa_011533|uniprot_041917|uniprot_101559|uniprot_061977,#172869
tsa_024089|tsa_011533|uniprot_041917|uniprot_101559|uniprot_061977,#172869
uniprot_101559|tsa_011533|tsa_024089|uniprot_061977,#172869
tsa_011533|uniprot_061977,#172869
tsa_024089|uniprot_101559,#172869
uniprot_078437|uniprot_113959|uniprot_122952|uniprot_023979|uniprot_048304|uniprot_048131,#172869
uniprot_078437|uniprot_122952|uniprot_023979|uniprot_048304|uniprot_048131,#172869
uniprot_078437|uniprot_048131,#172869
uniprot_023979|uniprot_048304|uniprot_122952,#172869
uniprot_048304|uniprot_122952,#172869
uniprot_098955|uniprot_085679|tsa_039319|uniprot_098950|uniprot_125072,#172869
uniprot_098955|uniprot_125072,#172869
uniprot_098950|uniprot_085679|tsa_039319,#172869
uniprot_098950|tsa_039319,#172869
onekp_009414|uniprot_019862|tsa_008017|phytozome_011255|phytozome_013439|uniprot_089657,#172869
uniprot_019862|tsa_008017|phytozome_011255|phytozome_013439|uniprot_089657,#172869
uniprot_019862|tsa_008017,#172869
phytozome_013439|uniprot_089657|phytozome_011255,#172869
phytozome_013439|uniprot_089657,#172869
tsa_026679|uniprot_102459,#172869
uniprot_063442|uniprot_092530|phytozome_002508|uniprot_076369|phytozome_012173|tsa_020287|uniprot_047192,#172869
uniprot_063442|phytozome_002508|uniprot_076369|phytozome_012173|tsa_020287|uniprot_047192,#172869
uniprot_063442|phytozome_002508|uniprot_076369|phytozome_012173|uniprot_047192,#172869
uniprot_063442|phytozome_012173|phytozome_002508|uniprot_076369,#172869
uniprot_063442|phytozome_002508,#172869
phytozome_012173|uniprot_076369,#172869
uniprot_093715|phytozome_008700|phytozome_008784|onekp_003613|onekp_011925|onekp_004658|onekp_004660|onekp_009048,#172869
uniprot_093715|phytozome_008700|phytozome_008784|onekp_003613|onekp_011925,#172869
onekp_009048|onekp_004660|onekp_004658,#172869
